,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
9553,2016-08-09 14:14:00,2016-08-09,0.0629,3145.0,5.0,13481.0,0.0629,0.0629,0.0629,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9554,2016-08-09 14:15:00,2016-08-09,0.063,6300.0,10.0,13471.0,0.0629,0.063,0.0629,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9555,2016-08-09 14:16:00,2016-08-09,0.063,0.0,0.0,13471.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9556,2016-08-09 14:17:00,2016-08-09,0.063,0.0,0.0,13471.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9557,2016-08-09 14:18:00,2016-08-09,0.063,0.0,0.0,13471.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9558,2016-08-09 14:19:00,2016-08-09,0.063,6270.0,10.0,13471.0,0.063,0.0627,0.0627,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9559,2016-08-09 14:20:00,2016-08-09,0.0637,3767.0,6.0,13472.0,0.0626,0.0637,0.0626,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9560,2016-08-09 14:21:00,2016-08-09,0.0637,0.0,0.0,13472.0,0.0637,0.0637,0.0637,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9561,2016-08-09 14:22:00,2016-08-09,0.0637,0.0,0.0,13472.0,0.0637,0.0637,0.0637,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9562,2016-08-09 14:23:00,2016-08-09,0.0637,13125.0,21.0,13472.0,0.0637,0.0625,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9563,2016-08-09 14:24:00,2016-08-09,0.0625,0.0,0.0,13472.0,0.0625,0.0625,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9564,2016-08-09 14:25:00,2016-08-09,0.0625,0.0,0.0,13472.0,0.0625,0.0625,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9565,2016-08-09 14:26:00,2016-08-09,0.0625,0.0,0.0,13472.0,0.0625,0.0625,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9566,2016-08-09 14:27:00,2016-08-09,0.063,8190.0,13.0,13472.0,0.0625,0.063,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9567,2016-08-09 14:28:00,2016-08-09,0.063,0.0,0.0,13472.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9568,2016-08-09 14:29:00,2016-08-09,0.063,6270.0,10.0,13472.0,0.063,0.0627,0.0627,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9569,2016-08-09 14:30:00,2016-08-09,0.0627,9400.0,15.0,13462.0,0.0627,0.0627,0.0626,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9570,2016-08-09 14:31:00,2016-08-09,0.0627,0.0,0.0,13462.0,0.0627,0.0627,0.0627,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9571,2016-08-09 14:32:00,2016-08-09,0.0627,12475.0,20.0,13462.0,0.0627,0.0624,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9572,2016-08-09 14:33:00,2016-08-09,0.0624,0.0,0.0,13462.0,0.0624,0.0624,0.0624,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9573,2016-08-09 14:34:00,2016-08-09,0.0624,1246.0,2.0,13462.0,0.0624,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9574,2016-08-09 14:35:00,2016-08-09,0.0623,8099.0,13.0,13459.0,0.0623,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9575,2016-08-09 14:36:00,2016-08-09,0.0622,1866.0,3.0,13462.0,0.0622,0.0622,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9576,2016-08-09 14:37:00,2016-08-09,0.0623,9335.0,15.0,13462.0,0.0622,0.0623,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9577,2016-08-09 14:38:00,2016-08-09,0.0628,2512.0,4.0,13466.0,0.0623,0.0628,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9578,2016-08-09 14:39:00,2016-08-09,0.0628,9330.0,15.0,13476.0,0.0628,0.0622,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9579,2016-08-09 14:40:00,2016-08-09,0.0622,0.0,0.0,13476.0,0.0622,0.0622,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9580,2016-08-09 14:41:00,2016-08-09,0.0622,0.0,0.0,13476.0,0.0622,0.0622,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9581,2016-08-09 14:42:00,2016-08-09,0.0629,10064.0,16.0,13476.0,0.0622,0.0629,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9582,2016-08-09 14:43:00,2016-08-09,0.0629,0.0,0.0,13476.0,0.0629,0.0629,0.0629,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9583,2016-08-09 14:44:00,2016-08-09,0.063,23770.0,38.0,13479.0,0.0629,0.063,0.0625,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9584,2016-08-09 14:45:00,2016-08-09,0.063,0.0,0.0,13479.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9585,2016-08-09 14:46:00,2016-08-09,0.063,0.0,0.0,13479.0,0.063,0.063,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9586,2016-08-09 14:47:00,2016-08-09,0.0635,9510.0,15.0,13479.0,0.063,0.0635,0.063,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9587,2016-08-09 14:48:00,2016-08-09,0.0635,21237.0,34.0,13484.0,0.0635,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9588,2016-08-09 14:49:00,2016-08-09,0.0623,0.0,0.0,13484.0,0.0623,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9589,2016-08-09 14:50:00,2016-08-09,0.0623,0.0,0.0,13484.0,0.0623,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9590,2016-08-09 14:51:00,2016-08-09,0.0623,6838.0,11.0,13477.0,0.0623,0.062,0.062,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9591,2016-08-09 14:52:00,2016-08-09,0.062,10484.0,17.0,13481.0,0.062,0.0618,0.0616,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9592,2016-08-09 14:53:00,2016-08-09,0.0622,3732.0,6.0,13481.0,0.0618,0.0622,0.0618,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9593,2016-08-09 14:54:00,2016-08-09,0.0622,0.0,0.0,13481.0,0.0622,0.0622,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9594,2016-08-09 14:55:00,2016-08-09,0.0623,1246.0,2.0,13481.0,0.0622,0.0623,0.0622,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9595,2016-08-09 14:56:00,2016-08-09,0.0623,6230.0,10.0,13491.0,0.0623,0.0623,0.0623,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9596,2016-08-09 14:57:00,2016-08-09,0.0624,13097.0,21.0,13481.0,0.0617,0.0624,0.0617,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9597,2016-08-09 14:58:00,2016-08-09,0.0624,0.0,0.0,13481.0,0.0624,0.0624,0.0624,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9598,2016-08-09 14:59:00,2016-08-09,0.0624,0.0,0.0,13481.0,0.0624,0.0624,0.0624,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9599,2016-08-09 15:00:00,2016-08-09,0.0624,0.0,0.0,13481.0,0.0624,0.0624,0.0624,10000619,2016-12-28,2016-12-28,C,2.202,2016-04-28
9600,2016-08-09 09:31:00,2016-08-09,0.1557,13962.0,9.0,2022.0,0.155,0.1547,0.1547,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9601,2016-08-09 09:32:00,2016-08-09,0.156,17147.0,11.0,2031.0,0.1547,0.156,0.1547,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9602,2016-08-09 09:33:00,2016-08-09,0.156,3076.0,2.0,2031.0,0.156,0.1536,0.1536,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9603,2016-08-09 09:34:00,2016-08-09,0.1536,1535.0,1.0,2032.0,0.1536,0.1535,0.1535,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9604,2016-08-09 09:35:00,2016-08-09,0.1541,15410.0,10.0,2042.0,0.1535,0.1541,0.1535,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9605,2016-08-09 09:36:00,2016-08-09,0.1541,4545.0,3.0,2042.0,0.1541,0.1509,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9606,2016-08-09 09:37:00,2016-08-09,0.1509,0.0,0.0,2042.0,0.1509,0.1509,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9607,2016-08-09 09:38:00,2016-08-09,0.1509,0.0,0.0,2042.0,0.1509,0.1509,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9608,2016-08-09 09:39:00,2016-08-09,0.1517,30320.0,20.0,2062.0,0.1509,0.1515,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9609,2016-08-09 09:40:00,2016-08-09,0.1515,7545.0,5.0,2064.0,0.1515,0.1509,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9610,2016-08-09 09:41:00,2016-08-09,0.1513,1513.0,1.0,2065.0,0.1509,0.1513,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9611,2016-08-09 09:42:00,2016-08-09,0.1513,4539.0,3.0,2068.0,0.1513,0.1513,0.1513,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9612,2016-08-09 09:43:00,2016-08-09,0.1517,25761.0,17.0,2085.0,0.1513,0.1513,0.1513,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9613,2016-08-09 09:44:00,2016-08-09,0.1517,28751.0,19.0,2101.0,0.1517,0.1506,0.1506,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9614,2016-08-09 09:45:00,2016-08-09,0.1506,15030.0,10.0,2111.0,0.1506,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9615,2016-08-09 09:46:00,2016-08-09,0.1503,0.0,0.0,2111.0,0.1503,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9616,2016-08-09 09:47:00,2016-08-09,0.1503,0.0,0.0,2111.0,0.1503,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9617,2016-08-09 09:48:00,2016-08-09,0.1503,0.0,0.0,2111.0,0.1503,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9618,2016-08-09 09:49:00,2016-08-09,0.1503,15020.0,10.0,2121.0,0.1503,0.1502,0.1502,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9619,2016-08-09 09:50:00,2016-08-09,0.1502,0.0,0.0,2121.0,0.1502,0.1502,0.1502,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9620,2016-08-09 09:51:00,2016-08-09,0.1504,30050.0,20.0,2131.0,0.1502,0.1504,0.1501,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9621,2016-08-09 09:52:00,2016-08-09,0.1504,0.0,0.0,2131.0,0.1504,0.1504,0.1504,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9622,2016-08-09 09:53:00,2016-08-09,0.1504,1504.0,1.0,2131.0,0.1504,0.1504,0.1504,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9623,2016-08-09 09:54:00,2016-08-09,0.1504,0.0,0.0,2131.0,0.1504,0.1504,0.1504,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9624,2016-08-09 09:55:00,2016-08-09,0.1504,1503.0,1.0,2132.0,0.1504,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9625,2016-08-09 09:56:00,2016-08-09,0.1503,0.0,0.0,2132.0,0.1503,0.1503,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9626,2016-08-09 09:57:00,2016-08-09,0.1513,19653.0,13.0,2125.0,0.1503,0.1513,0.1503,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9627,2016-08-09 09:58:00,2016-08-09,0.152,1520.0,1.0,2126.0,0.1513,0.152,0.1513,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9628,2016-08-09 09:59:00,2016-08-09,0.152,0.0,0.0,2126.0,0.152,0.152,0.152,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9629,2016-08-09 10:00:00,2016-08-09,0.152,0.0,0.0,2126.0,0.152,0.152,0.152,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9630,2016-08-09 10:01:00,2016-08-09,0.152,0.0,0.0,2126.0,0.152,0.152,0.152,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9631,2016-08-09 10:02:00,2016-08-09,0.152,7535.0,5.0,2126.0,0.152,0.1507,0.1507,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9632,2016-08-09 10:03:00,2016-08-09,0.1509,1509.0,1.0,2127.0,0.1507,0.1509,0.1507,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9633,2016-08-09 10:04:00,2016-08-09,0.1509,3018.0,2.0,2127.0,0.1509,0.1509,0.1509,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9634,2016-08-09 10:05:00,2016-08-09,0.1509,1500.0,1.0,2128.0,0.1509,0.15,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9635,2016-08-09 10:06:00,2016-08-09,0.15,0.0,0.0,2128.0,0.15,0.15,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9636,2016-08-09 10:07:00,2016-08-09,0.15,0.0,0.0,2128.0,0.15,0.15,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9637,2016-08-09 10:08:00,2016-08-09,0.15,0.0,0.0,2128.0,0.15,0.15,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9638,2016-08-09 10:09:00,2016-08-09,0.15,0.0,0.0,2128.0,0.15,0.15,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9639,2016-08-09 10:10:00,2016-08-09,0.1511,1511.0,1.0,2128.0,0.15,0.1511,0.15,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9640,2016-08-09 10:11:00,2016-08-09,0.1511,0.0,0.0,2128.0,0.1511,0.1511,0.1511,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9641,2016-08-09 10:12:00,2016-08-09,0.1511,44912.0,30.0,2120.0,0.1511,0.1498,0.1495,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9642,2016-08-09 10:13:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9643,2016-08-09 10:14:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9644,2016-08-09 10:15:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9645,2016-08-09 10:16:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9646,2016-08-09 10:17:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9647,2016-08-09 10:18:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9648,2016-08-09 10:19:00,2016-08-09,0.1498,0.0,0.0,2120.0,0.1498,0.1498,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9649,2016-08-09 10:20:00,2016-08-09,0.1511,15110.0,10.0,2130.0,0.1498,0.1511,0.1498,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9650,2016-08-09 10:21:00,2016-08-09,0.1512,12096.0,8.0,2130.0,0.1511,0.1512,0.1511,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9651,2016-08-09 10:22:00,2016-08-09,0.1512,0.0,0.0,2130.0,0.1512,0.1512,0.1512,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9652,2016-08-09 10:23:00,2016-08-09,0.1512,0.0,0.0,2130.0,0.1512,0.1512,0.1512,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9653,2016-08-09 10:24:00,2016-08-09,0.1512,4536.0,3.0,2130.0,0.1512,0.1512,0.1512,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9654,2016-08-09 10:25:00,2016-08-09,0.1515,1515.0,1.0,2130.0,0.1512,0.1515,0.1512,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9655,2016-08-09 10:26:00,2016-08-09,0.1524,19793.0,13.0,2141.0,0.1515,0.1524,0.1515,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9656,2016-08-09 10:27:00,2016-08-09,0.1524,0.0,0.0,2141.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9657,2016-08-09 10:28:00,2016-08-09,0.1524,0.0,0.0,2141.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9658,2016-08-09 10:29:00,2016-08-09,0.1524,0.0,0.0,2141.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9659,2016-08-09 10:30:00,2016-08-09,0.1524,0.0,0.0,2141.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9660,2016-08-09 10:31:00,2016-08-09,0.1524,0.0,0.0,2141.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9661,2016-08-09 10:32:00,2016-08-09,0.1524,7620.0,5.0,2146.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9662,2016-08-09 10:33:00,2016-08-09,0.1524,0.0,0.0,2146.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9663,2016-08-09 10:34:00,2016-08-09,0.1524,0.0,0.0,2146.0,0.1524,0.1524,0.1524,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9664,2016-08-09 10:35:00,2016-08-09,0.1524,1510.0,1.0,2147.0,0.1524,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9665,2016-08-09 10:36:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9666,2016-08-09 10:37:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9667,2016-08-09 10:38:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9668,2016-08-09 10:39:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9669,2016-08-09 10:40:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9670,2016-08-09 10:41:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9671,2016-08-09 10:42:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9672,2016-08-09 10:43:00,2016-08-09,0.151,0.0,0.0,2147.0,0.151,0.151,0.151,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9673,2016-08-09 10:44:00,2016-08-09,0.151,1496.0,1.0,2147.0,0.151,0.1496,0.1496,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9674,2016-08-09 10:45:00,2016-08-09,0.1496,1494.0,1.0,2147.0,0.1496,0.1494,0.1494,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9675,2016-08-09 10:46:00,2016-08-09,0.1494,0.0,0.0,2147.0,0.1494,0.1494,0.1494,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9676,2016-08-09 10:47:00,2016-08-09,0.1494,5968.0,4.0,2151.0,0.1494,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9677,2016-08-09 10:48:00,2016-08-09,0.1491,0.0,0.0,2151.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9678,2016-08-09 10:49:00,2016-08-09,0.1491,0.0,0.0,2151.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9679,2016-08-09 10:50:00,2016-08-09,0.1491,20852.0,14.0,2147.0,0.1491,0.149,0.1488,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9680,2016-08-09 10:51:00,2016-08-09,0.1491,1491.0,1.0,2147.0,0.149,0.1491,0.149,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9681,2016-08-09 10:52:00,2016-08-09,0.1491,0.0,0.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9682,2016-08-09 10:53:00,2016-08-09,0.1491,1491.0,1.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9683,2016-08-09 10:54:00,2016-08-09,0.1491,0.0,0.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9684,2016-08-09 10:55:00,2016-08-09,0.1491,0.0,0.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9685,2016-08-09 10:56:00,2016-08-09,0.1491,0.0,0.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9686,2016-08-09 10:57:00,2016-08-09,0.1491,0.0,0.0,2147.0,0.1491,0.1491,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9687,2016-08-09 10:58:00,2016-08-09,0.1495,14950.0,10.0,2157.0,0.1491,0.1495,0.1491,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9688,2016-08-09 10:59:00,2016-08-09,0.1499,14990.0,10.0,2167.0,0.1495,0.1499,0.1495,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9689,2016-08-09 11:00:00,2016-08-09,0.1499,4455.0,3.0,2168.0,0.1499,0.1485,0.1485,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9690,2016-08-09 11:01:00,2016-08-09,0.1485,14770.0,10.0,2168.0,0.1485,0.1477,0.1477,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9691,2016-08-09 11:02:00,2016-08-09,0.1477,0.0,0.0,2168.0,0.1477,0.1477,0.1477,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9692,2016-08-09 11:03:00,2016-08-09,0.1477,0.0,0.0,2168.0,0.1477,0.1477,0.1477,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9693,2016-08-09 11:04:00,2016-08-09,0.1477,0.0,0.0,2168.0,0.1477,0.1477,0.1477,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9694,2016-08-09 11:05:00,2016-08-09,0.1478,7390.0,5.0,2173.0,0.1478,0.1478,0.1478,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9695,2016-08-09 11:06:00,2016-08-09,0.1478,14780.0,10.0,2183.0,0.1478,0.1478,0.1478,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9696,2016-08-09 11:07:00,2016-08-09,0.1478,0.0,0.0,2183.0,0.1478,0.1478,0.1478,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9697,2016-08-09 11:08:00,2016-08-09,0.1478,0.0,0.0,2183.0,0.1478,0.1478,0.1478,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9698,2016-08-09 11:09:00,2016-08-09,0.1488,14880.0,10.0,2193.0,0.1478,0.1488,0.1478,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9699,2016-08-09 11:10:00,2016-08-09,0.1488,2974.0,2.0,2195.0,0.1488,0.1487,0.1487,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9700,2016-08-09 11:11:00,2016-08-09,0.1487,0.0,0.0,2195.0,0.1487,0.1487,0.1487,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9701,2016-08-09 11:12:00,2016-08-09,0.1489,1489.0,1.0,2195.0,0.1487,0.1489,0.1487,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9702,2016-08-09 11:13:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9703,2016-08-09 11:14:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9704,2016-08-09 11:15:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9705,2016-08-09 11:16:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9706,2016-08-09 11:17:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9707,2016-08-09 11:18:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9708,2016-08-09 11:19:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9709,2016-08-09 11:20:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9710,2016-08-09 11:21:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9711,2016-08-09 11:22:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
9712,2016-08-09 11:23:00,2016-08-09,0.1489,0.0,0.0,2195.0,0.1489,0.1489,0.1489,10000668,2016-09-28,2016-09-28,P,2.35,2016-07-13
