datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-25 09:46:00,2018-04-25,0.2476,0.0,0.0,1435.0,0.2476,0.2476,0.2476,10001050
2018-04-25 09:47:00,2018-04-25,0.2476,0.0,0.0,1435.0,0.2476,0.2476,0.2476,10001050
2018-04-25 09:48:00,2018-04-25,0.2619,8002.35,3.0,1436.0,0.2476,0.2619,0.2476,10001050
2018-04-25 09:49:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:50:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:51:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:52:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:53:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:54:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:55:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:56:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:57:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:58:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 09:59:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:00:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:01:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:02:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:03:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:04:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:05:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:06:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:07:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:08:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:09:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:10:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:11:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:12:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:13:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:14:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:15:00,2018-04-25,0.2619,0.0,0.0,1436.0,0.2619,0.2619,0.2619,10001050
2018-04-25 10:16:00,2018-04-25,0.2648,13484.94,5.0,1441.0,0.2619,0.2648,0.2619,10001050
2018-04-25 10:17:00,2018-04-25,0.2648,10747.219999999998,4.0,1443.0,0.2648,0.2638,0.2638,10001050
2018-04-25 10:18:00,2018-04-25,0.2638,15955.820000000005,6.0,1449.0,0.2638,0.2605,0.2605,10001050
2018-04-25 10:19:00,2018-04-25,0.2606,15925.259999999995,6.0,1449.0,0.2605,0.2606,0.2605,10001050
2018-04-25 10:20:00,2018-04-25,0.2606,0.0,0.0,1449.0,0.2606,0.2606,0.2606,10001050
2018-04-25 10:21:00,2018-04-25,0.2606,0.0,0.0,1449.0,0.2606,0.2606,0.2606,10001050
2018-04-25 10:22:00,2018-04-25,0.2606,0.0,0.0,1449.0,0.2606,0.2606,0.2606,10001050
2018-04-25 10:23:00,2018-04-25,0.2606,0.0,0.0,1449.0,0.2606,0.2606,0.2606,10001050
2018-04-25 10:24:00,2018-04-25,0.2606,0.0,0.0,1449.0,0.2606,0.2606,0.2606,10001050
2018-04-25 10:25:00,2018-04-25,0.2608,2656.25,1.0,1450.0,0.2606,0.2608,0.2606,10001050
2018-04-25 10:26:00,2018-04-25,0.2608,0.0,0.0,1450.0,0.2608,0.2608,0.2608,10001050
2018-04-25 10:27:00,2018-04-25,0.2608,0.0,0.0,1450.0,0.2608,0.2608,0.2608,10001050
2018-04-25 10:28:00,2018-04-25,0.2641,2689.860000000001,1.0,1450.0,0.2608,0.2641,0.2608,10001050
2018-04-25 10:29:00,2018-04-25,0.2641,2666.430000000008,1.0,1451.0,0.2641,0.2618,0.2618,10001050
2018-04-25 10:30:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:31:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:32:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:33:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:34:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:35:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:36:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:37:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:38:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:39:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:40:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:41:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:42:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:43:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:44:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:45:00,2018-04-25,0.2618,0.0,0.0,1451.0,0.2618,0.2618,0.2618,10001050
2018-04-25 10:46:00,2018-04-25,0.2618,7920.87999999999,3.0,1452.0,0.2618,0.2592,0.2592,10001050
2018-04-25 10:47:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:48:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:49:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:50:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:51:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:52:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:53:00,2018-04-25,0.2592,0.0,0.0,1452.0,0.2592,0.2592,0.2592,10001050
2018-04-25 10:54:00,2018-04-25,0.2592,44584.84000000001,17.0,1452.0,0.2592,0.2575,0.2575,10001050
2018-04-25 10:55:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 10:56:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 10:57:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 10:58:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 10:59:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 11:00:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 11:01:00,2018-04-25,0.2575,0.0,0.0,1452.0,0.2575,0.2575,0.2575,10001050
2018-04-25 11:02:00,2018-04-25,0.2581,83986.51999999999,32.0,1453.0,0.258,0.2554,0.2554,10001050
2018-04-25 11:03:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:04:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:05:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:06:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:07:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:08:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:09:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:10:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:11:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:12:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:13:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:14:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:15:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:16:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:17:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:18:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:19:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:20:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:21:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:22:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:23:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:24:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:25:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:26:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:27:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:28:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:29:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 11:30:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:01:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:02:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:03:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:04:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:05:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:06:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:07:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:08:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:09:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:10:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:11:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:12:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:13:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:14:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:15:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:16:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:17:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:18:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:19:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:20:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:21:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:22:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:23:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:24:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:25:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:26:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:27:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:28:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:29:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:30:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:31:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:32:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:33:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:34:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:35:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:36:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:37:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:38:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:39:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:40:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:41:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:42:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:43:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:44:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:45:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:46:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:47:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:48:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:49:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:50:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:51:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:52:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:53:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:54:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:55:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:56:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:57:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:58:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 13:59:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:00:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:01:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:02:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:03:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:04:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:05:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:06:00,2018-04-25,0.2554,0.0,0.0,1453.0,0.2554,0.2554,0.2554,10001050
2018-04-25 14:07:00,2018-04-25,0.2566,5226.950000000013,2.0,1455.0,0.2554,0.2566,0.2554,10001050
2018-04-25 14:08:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:09:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:10:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:11:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:12:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:13:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:14:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:15:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:16:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:17:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:18:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:19:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:20:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:21:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:22:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:23:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:24:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:25:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:26:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:27:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:28:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:29:00,2018-04-25,0.2566,0.0,0.0,1455.0,0.2566,0.2566,0.2566,10001050
2018-04-25 14:30:00,2018-04-25,0.2583,2630.7799999999993,1.0,1455.0,0.2566,0.2583,0.2566,10001050
2018-04-25 14:31:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:32:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:33:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:34:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:35:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:36:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:37:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:38:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:39:00,2018-04-25,0.2583,0.0,0.0,1455.0,0.2583,0.2583,0.2583,10001050
2018-04-25 14:40:00,2018-04-25,0.2615,26633.78,10.0,1452.0,0.2583,0.2615,0.2583,10001050
2018-04-25 14:41:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:42:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:43:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:44:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:45:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:46:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:47:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:48:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:49:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:50:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:51:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:52:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:53:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:54:00,2018-04-25,0.2615,0.0,0.0,1452.0,0.2615,0.2615,0.2615,10001050
2018-04-25 14:55:00,2018-04-25,0.2615,5300.26999999999,2.0,1452.0,0.2615,0.2602,0.2602,10001050
2018-04-25 14:56:00,2018-04-25,0.2602,0.0,0.0,1452.0,0.2602,0.2602,0.2602,10001050
2018-04-25 14:57:00,2018-04-25,0.2602,0.0,0.0,1452.0,0.2602,0.2602,0.2602,10001050
2018-04-25 14:58:00,2018-04-25,0.2602,0.0,0.0,1452.0,0.2602,0.2602,0.2602,10001050
2018-04-25 14:59:00,2018-04-25,0.2602,0.0,0.0,1452.0,0.2602,0.2602,0.2602,10001050
2018-04-25 15:00:00,2018-04-25,0.2602,0.0,0.0,1371.0,0.2602,0.2602,0.2602,10001050
2018-04-25 09:31:00,2018-04-25,0.0191,1329.0,7.0,15983.0,0.0186,0.0191,0.0186,10001168
2018-04-25 09:32:00,2018-04-25,0.0191,5519.0,29.0,15983.0,0.0191,0.0191,0.019,10001168
2018-04-25 09:33:00,2018-04-25,0.0191,3438.0,18.0,15983.0,0.0191,0.0191,0.0191,10001168
2018-04-25 09:34:00,2018-04-25,0.0191,0.0,0.0,15983.0,0.0191,0.0191,0.0191,10001168
2018-04-25 09:35:00,2018-04-25,0.0191,0.0,0.0,15983.0,0.0191,0.0191,0.0191,10001168
2018-04-25 09:36:00,2018-04-25,0.0191,915.0,5.0,15988.0,0.0191,0.0183,0.0183,10001168
2018-04-25 09:37:00,2018-04-25,0.0184,1840.0,10.0,15979.0,0.0183,0.0184,0.0183,10001168
2018-04-25 09:38:00,2018-04-25,0.0187,374.0,2.0,15979.0,0.0184,0.0187,0.0184,10001168
2018-04-25 09:39:00,2018-04-25,0.0188,1128.0,6.0,15985.0,0.0187,0.0188,0.0187,10001168
2018-04-25 09:40:00,2018-04-25,0.0189,565.0,3.0,15988.0,0.0188,0.0189,0.0188,10001168
2018-04-25 09:41:00,2018-04-25,0.019,1900.0,10.0,15989.0,0.0189,0.019,0.0189,10001168
2018-04-25 09:42:00,2018-04-25,0.0191,191.0,1.0,15990.0,0.019,0.0191,0.019,10001168
2018-04-25 09:43:00,2018-04-25,0.0191,4550.0,24.0,16014.0,0.0191,0.0188,0.0188,10001168
2018-04-25 09:44:00,2018-04-25,0.0192,2290.0,12.0,16014.0,0.0188,0.0192,0.0188,10001168
2018-04-25 09:45:00,2018-04-25,0.0192,0.0,0.0,16014.0,0.0192,0.0192,0.0192,10001168
2018-04-25 09:46:00,2018-04-25,0.0192,0.0,0.0,16014.0,0.0192,0.0192,0.0192,10001168
2018-04-25 09:47:00,2018-04-25,0.0192,0.0,0.0,16014.0,0.0192,0.0192,0.0192,10001168
2018-04-25 09:48:00,2018-04-25,0.0192,0.0,0.0,16014.0,0.0192,0.0192,0.0192,10001168
2018-04-25 09:49:00,2018-04-25,0.0192,1687.0,9.0,16014.0,0.0192,0.0189,0.0187,10001168
