datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-01-04 10:10:00,2018-01-04,0.2661,0.0,0.0,897.0,0.2661,0.2661,0.2661,10001137
2018-01-04 10:11:00,2018-01-04,0.2661,0.0,0.0,897.0,0.2661,0.2661,0.2661,10001137
2018-01-04 10:12:00,2018-01-04,0.2661,0.0,0.0,897.0,0.2661,0.2661,0.2661,10001137
2018-01-04 10:13:00,2018-01-04,0.2661,0.0,0.0,897.0,0.2661,0.2661,0.2661,10001137
2018-01-04 10:14:00,2018-01-04,0.2661,26470.0,10.0,897.0,0.2661,0.2647,0.2647,10001137
2018-01-04 10:15:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:16:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:17:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:18:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:19:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:20:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:21:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:22:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:23:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:24:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:25:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:26:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:27:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:28:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:29:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:30:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:31:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:32:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:33:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:34:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:35:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:36:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:37:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:38:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:39:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:40:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:41:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:42:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:43:00,2018-01-04,0.2647,0.0,0.0,897.0,0.2647,0.2647,0.2647,10001137
2018-01-04 10:44:00,2018-01-04,0.2669,2669.0,1.0,897.0,0.2647,0.2669,0.2647,10001137
2018-01-04 10:45:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:46:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:47:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:48:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:49:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:50:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:51:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:52:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:53:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:54:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:55:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:56:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:57:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:58:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 10:59:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 11:00:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 11:01:00,2018-01-04,0.2669,0.0,0.0,897.0,0.2669,0.2669,0.2669,10001137
2018-01-04 11:02:00,2018-01-04,0.2723,2723.0,1.0,897.0,0.2669,0.2723,0.2669,10001137
2018-01-04 11:03:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:04:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:05:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:06:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:07:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:08:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:09:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:10:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:11:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:12:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:13:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:14:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:15:00,2018-01-04,0.2723,0.0,0.0,897.0,0.2723,0.2723,0.2723,10001137
2018-01-04 11:16:00,2018-01-04,0.2739,10956.0,4.0,901.0,0.2723,0.2739,0.2723,10001137
2018-01-04 11:17:00,2018-01-04,0.2753,11012.0,4.0,904.0,0.2739,0.2753,0.2739,10001137
2018-01-04 11:18:00,2018-01-04,0.2753,0.0,0.0,904.0,0.2753,0.2753,0.2753,10001137
2018-01-04 11:19:00,2018-01-04,0.2753,0.0,0.0,904.0,0.2753,0.2753,0.2753,10001137
2018-01-04 11:20:00,2018-01-04,0.2753,0.0,0.0,904.0,0.2753,0.2753,0.2753,10001137
2018-01-04 11:21:00,2018-01-04,0.2762,11048.0,4.0,908.0,0.2753,0.2762,0.2753,10001137
2018-01-04 11:22:00,2018-01-04,0.2762,0.0,0.0,908.0,0.2762,0.2762,0.2762,10001137
2018-01-04 11:23:00,2018-01-04,0.2762,0.0,0.0,908.0,0.2762,0.2762,0.2762,10001137
2018-01-04 11:24:00,2018-01-04,0.2762,0.0,0.0,908.0,0.2762,0.2762,0.2762,10001137
2018-01-04 11:25:00,2018-01-04,0.2762,0.0,0.0,908.0,0.2762,0.2762,0.2762,10001137
2018-01-04 11:26:00,2018-01-04,0.2762,5472.0,2.0,908.0,0.2762,0.2736,0.2736,10001137
2018-01-04 11:27:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 11:28:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 11:29:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 11:30:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:01:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:02:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:03:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:04:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:05:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:06:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:07:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:08:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:09:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:10:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:11:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:12:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:13:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:14:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:15:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:16:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:17:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:18:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:19:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:20:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:21:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:22:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:23:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:24:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:25:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:26:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:27:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:28:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:29:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:30:00,2018-01-04,0.2736,0.0,0.0,908.0,0.2736,0.2736,0.2736,10001137
2018-01-04 13:31:00,2018-01-04,0.2736,29262.0,11.0,899.0,0.2736,0.2652,0.2652,10001137
2018-01-04 13:32:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:33:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:34:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:35:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:36:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:37:00,2018-01-04,0.2652,0.0,0.0,899.0,0.2652,0.2652,0.2652,10001137
2018-01-04 13:38:00,2018-01-04,0.2705,2705.0,1.0,899.0,0.2652,0.2705,0.2652,10001137
2018-01-04 13:39:00,2018-01-04,0.2705,0.0,0.0,899.0,0.2705,0.2705,0.2705,10001137
2018-01-04 13:40:00,2018-01-04,0.2705,0.0,0.0,899.0,0.2705,0.2705,0.2705,10001137
2018-01-04 13:41:00,2018-01-04,0.2705,0.0,0.0,899.0,0.2705,0.2705,0.2705,10001137
2018-01-04 13:42:00,2018-01-04,0.2705,0.0,0.0,899.0,0.2705,0.2705,0.2705,10001137
2018-01-04 13:43:00,2018-01-04,0.2705,16163.0,6.0,900.0,0.2705,0.2693,0.2693,10001137
2018-01-04 13:44:00,2018-01-04,0.2693,0.0,0.0,900.0,0.2693,0.2693,0.2693,10001137
2018-01-04 13:45:00,2018-01-04,0.2693,0.0,0.0,900.0,0.2693,0.2693,0.2693,10001137
2018-01-04 13:46:00,2018-01-04,0.2717,27170.0,10.0,900.0,0.2693,0.2717,0.2693,10001137
2018-01-04 13:47:00,2018-01-04,0.2718,2718.0,1.0,901.0,0.2717,0.2718,0.2717,10001137
2018-01-04 13:48:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:49:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:50:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:51:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:52:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:53:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:54:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:55:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:56:00,2018-01-04,0.2718,0.0,0.0,901.0,0.2718,0.2718,0.2718,10001137
2018-01-04 13:57:00,2018-01-04,0.2718,2694.0,1.0,902.0,0.2718,0.2694,0.2694,10001137
2018-01-04 13:58:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 13:59:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:00:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:01:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:02:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:03:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:04:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:05:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:06:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:07:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:08:00,2018-01-04,0.2694,0.0,0.0,902.0,0.2694,0.2694,0.2694,10001137
2018-01-04 14:09:00,2018-01-04,0.2694,2625.0,1.0,902.0,0.2694,0.2625,0.2625,10001137
2018-01-04 14:10:00,2018-01-04,0.2625,0.0,0.0,902.0,0.2625,0.2625,0.2625,10001137
2018-01-04 14:11:00,2018-01-04,0.2625,0.0,0.0,902.0,0.2625,0.2625,0.2625,10001137
2018-01-04 14:12:00,2018-01-04,0.2625,0.0,0.0,902.0,0.2625,0.2625,0.2625,10001137
2018-01-04 14:13:00,2018-01-04,0.2625,0.0,0.0,902.0,0.2625,0.2625,0.2625,10001137
2018-01-04 14:14:00,2018-01-04,0.2625,18184.0,7.0,902.0,0.2625,0.2596,0.2591,10001137
2018-01-04 14:15:00,2018-01-04,0.2596,0.0,0.0,902.0,0.2596,0.2596,0.2596,10001137
2018-01-04 14:16:00,2018-01-04,0.2596,0.0,0.0,902.0,0.2596,0.2596,0.2596,10001137
2018-01-04 14:17:00,2018-01-04,0.2629,31408.0,12.0,902.0,0.2596,0.2629,0.2596,10001137
2018-01-04 14:18:00,2018-01-04,0.2629,107563.0,41.0,918.0,0.2629,0.262,0.262,10001137
2018-01-04 14:19:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:20:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:21:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:22:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:23:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:24:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:25:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:26:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:27:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:28:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:29:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:30:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:31:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:32:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:33:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:34:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:35:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:36:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:37:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:38:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:39:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:40:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:41:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:42:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:43:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:44:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:45:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:46:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:47:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:48:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:49:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:50:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:51:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:52:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:53:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:54:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:55:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:56:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:57:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:58:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 14:59:00,2018-01-04,0.262,0.0,0.0,918.0,0.262,0.262,0.262,10001137
2018-01-04 15:00:00,2018-01-04,0.262,0.0,0.0,883.0,0.262,0.262,0.262,10001137
2018-01-04 09:31:00,2018-01-04,0.0279,0.0,0.0,25012.0,0.0279,0.0279,0.0279,10001063
2018-01-04 09:32:00,2018-01-04,0.0279,0.0,0.0,25012.0,0.0279,0.0279,0.0279,10001063
2018-01-04 09:33:00,2018-01-04,0.0279,0.0,0.0,25012.0,0.0279,0.0279,0.0279,10001063
2018-01-04 09:34:00,2018-01-04,0.0279,0.0,0.0,25012.0,0.0279,0.0279,0.0279,10001063
2018-01-04 09:35:00,2018-01-04,0.0279,0.0,0.0,25012.0,0.0279,0.0279,0.0279,10001063
2018-01-04 09:36:00,2018-01-04,0.0287,1452.38,5.0,25014.0,0.0279,0.0287,0.0279,10001063
2018-01-04 09:37:00,2018-01-04,0.0287,1446.27,5.0,25009.0,0.0287,0.0284,0.0284,10001063
2018-01-04 09:38:00,2018-01-04,0.0288,2346.63,8.0,25001.0,0.0284,0.0288,0.0284,10001063
2018-01-04 09:39:00,2018-01-04,0.0288,292.3000000000002,1.0,25001.0,0.0288,0.0287,0.0287,10001063
2018-01-04 09:40:00,2018-01-04,0.0287,0.0,0.0,25001.0,0.0287,0.0287,0.0287,10001063
2018-01-04 09:41:00,2018-01-04,0.028999999999999998,295.3699999999999,1.0,25001.0,0.0287,0.028999999999999998,0.0287,10001063
2018-01-04 09:42:00,2018-01-04,0.028999999999999998,0.0,0.0,25001.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 09:43:00,2018-01-04,0.028999999999999998,2943.46,10.0,25001.0,0.028999999999999998,0.0289,0.0289,10001063
2018-01-04 09:44:00,2018-01-04,0.0289,0.0,0.0,25001.0,0.0289,0.0289,0.0289,10001063
2018-01-04 09:45:00,2018-01-04,0.0289,0.0,0.0,25001.0,0.0289,0.0289,0.0289,10001063
2018-01-04 09:46:00,2018-01-04,0.0289,0.0,0.0,25001.0,0.0289,0.0289,0.0289,10001063
2018-01-04 09:47:00,2018-01-04,0.0289,0.0,0.0,25001.0,0.0289,0.0289,0.0289,10001063
2018-01-04 09:48:00,2018-01-04,0.0289,6668.120000000001,23.0,24991.0,0.0289,0.0284,0.0284,10001063
2018-01-04 09:49:00,2018-01-04,0.0284,0.0,0.0,24991.0,0.0284,0.0284,0.0284,10001063
2018-01-04 09:50:00,2018-01-04,0.0284,0.0,0.0,24991.0,0.0284,0.0284,0.0284,10001063
2018-01-04 09:51:00,2018-01-04,0.0292,1487.0100000000002,5.0,24991.0,0.0284,0.0292,0.0284,10001063
2018-01-04 09:52:00,2018-01-04,0.0292,0.0,0.0,24991.0,0.0292,0.0292,0.0292,10001063
2018-01-04 09:53:00,2018-01-04,0.0299,1825.16,6.0,24990.0,0.0292,0.0297,0.0292,10001063
2018-01-04 09:54:00,2018-01-04,0.0297,301.46999999999747,1.0,24990.0,0.0297,0.0296,0.0296,10001063
2018-01-04 09:55:00,2018-01-04,0.0296,0.0,0.0,24990.0,0.0296,0.0296,0.0296,10001063
2018-01-04 09:56:00,2018-01-04,0.0296,0.0,0.0,24990.0,0.0296,0.0296,0.0296,10001063
2018-01-04 09:57:00,2018-01-04,0.0296,0.0,0.0,24990.0,0.0296,0.0296,0.0296,10001063
2018-01-04 09:58:00,2018-01-04,0.0296,14971.950000000004,50.0,24990.0,0.0296,0.0294,0.0294,10001063
2018-01-04 09:59:00,2018-01-04,0.0294,0.0,0.0,24990.0,0.0294,0.0294,0.0294,10001063
2018-01-04 10:00:00,2018-01-04,0.0294,5927.669999999997,20.0,24990.0,0.0294,0.0291,0.0291,10001063
2018-01-04 10:01:00,2018-01-04,0.0291,0.0,0.0,24990.0,0.0291,0.0291,0.0291,10001063
2018-01-04 10:02:00,2018-01-04,0.0291,0.0,0.0,24990.0,0.0291,0.0291,0.0291,10001063
2018-01-04 10:03:00,2018-01-04,0.0291,3206.239999999998,11.0,25001.0,0.0291,0.0288,0.0286,10001063
2018-01-04 10:04:00,2018-01-04,0.0288,0.0,0.0,25001.0,0.0288,0.0288,0.0288,10001063
2018-01-04 10:05:00,2018-01-04,0.0288,0.0,0.0,25001.0,0.0288,0.0288,0.0288,10001063
2018-01-04 10:06:00,2018-01-04,0.0288,576.4700000000012,2.0,25002.0,0.0288,0.0283,0.0283,10001063
2018-01-04 10:07:00,2018-01-04,0.0283,0.0,0.0,25002.0,0.0283,0.0283,0.0283,10001063
2018-01-04 10:08:00,2018-01-04,0.0283,0.0,0.0,25002.0,0.0283,0.0283,0.0283,10001063
2018-01-04 10:09:00,2018-01-04,0.0283,0.0,0.0,25002.0,0.0283,0.0283,0.0283,10001063
2018-01-04 10:10:00,2018-01-04,0.0291,26278.32000000001,89.0,25085.0,0.0283,0.0291,0.0283,10001063
2018-01-04 10:11:00,2018-01-04,0.0291,4135.109999999986,14.0,25085.0,0.0291,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:12:00,2018-01-04,0.028999999999999998,0.0,0.0,25085.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:13:00,2018-01-04,0.028999999999999998,0.0,0.0,25085.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:14:00,2018-01-04,0.028999999999999998,0.0,0.0,25085.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:15:00,2018-01-04,0.028999999999999998,0.0,0.0,25085.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:16:00,2018-01-04,0.028999999999999998,0.0,0.0,25085.0,0.028999999999999998,0.028999999999999998,0.028999999999999998,10001063
2018-01-04 10:17:00,2018-01-04,0.0293,298.4200000000128,1.0,25086.0,0.028999999999999998,0.0293,0.028999999999999998,10001063
