datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-01-16 10:20:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:21:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:22:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:23:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:24:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:25:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:26:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:27:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:28:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:29:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:30:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:31:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:32:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:33:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:34:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:35:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:36:00,2018-01-16,0.4285,0.0,0.0,408.0,0.4285,0.4285,0.4285,10001139
2018-01-16 10:37:00,2018-01-16,0.4285,4250.0,1.0,407.0,0.4285,0.425,0.425,10001139
2018-01-16 10:38:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:39:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:40:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:41:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:42:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:43:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:44:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:45:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:46:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:47:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:48:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:49:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:50:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:51:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:52:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:53:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:54:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:55:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:56:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:57:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:58:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 10:59:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 11:00:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 11:01:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 11:02:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 11:03:00,2018-01-16,0.425,0.0,0.0,407.0,0.425,0.425,0.425,10001139
2018-01-16 11:04:00,2018-01-16,0.4337,52044.0,12.0,405.0,0.425,0.4337,0.425,10001139
2018-01-16 11:05:00,2018-01-16,0.4337,0.0,0.0,405.0,0.4337,0.4337,0.4337,10001139
2018-01-16 11:06:00,2018-01-16,0.4358,8716.0,2.0,403.0,0.4337,0.4358,0.4337,10001139
2018-01-16 11:07:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:08:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:09:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:10:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:11:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:12:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:13:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:14:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:15:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:16:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:17:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:18:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:19:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:20:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:21:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:22:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:23:00,2018-01-16,0.4358,0.0,0.0,403.0,0.4358,0.4358,0.4358,10001139
2018-01-16 11:24:00,2018-01-16,0.4358,47637.0,11.0,406.0,0.4358,0.433,0.433,10001139
2018-01-16 11:25:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 11:26:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 11:27:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 11:28:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 11:29:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 11:30:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:01:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:02:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:03:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:04:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:05:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:06:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:07:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:08:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:09:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:10:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:11:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:12:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:13:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:14:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:15:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:16:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:17:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:18:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:19:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:20:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:21:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:22:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:23:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:24:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:25:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:26:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:27:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:28:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:29:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:30:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:31:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:32:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:33:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:34:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:35:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:36:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:37:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:38:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:39:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:40:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:41:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:42:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:43:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:44:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:45:00,2018-01-16,0.433,0.0,0.0,406.0,0.433,0.433,0.433,10001139
2018-01-16 13:46:00,2018-01-16,0.4333,12998.0,3.0,407.0,0.433,0.4332,0.433,10001139
2018-01-16 13:47:00,2018-01-16,0.4332,8642.0,2.0,405.0,0.4332,0.4321,0.4321,10001139
2018-01-16 13:48:00,2018-01-16,0.4321,12900.0,3.0,405.0,0.4321,0.43,0.43,10001139
2018-01-16 13:49:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:50:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:51:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:52:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:53:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:54:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:55:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:56:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:57:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:58:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 13:59:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:00:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:01:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:02:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:03:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:04:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:05:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:06:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:07:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:08:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:09:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:10:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:11:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:12:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:13:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:14:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:15:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:16:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:17:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:18:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:19:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:20:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:21:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:22:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:23:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:24:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:25:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:26:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:27:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:28:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:29:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:30:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:31:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:32:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:33:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:34:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:35:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:36:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:37:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:38:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:39:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:40:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:41:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:42:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:43:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:44:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:45:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:46:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:47:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:48:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:49:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:50:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:51:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:52:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:53:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:54:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:55:00,2018-01-16,0.43,0.0,0.0,405.0,0.43,0.43,0.43,10001139
2018-01-16 14:56:00,2018-01-16,0.4421,4421.0,1.0,405.0,0.43,0.4421,0.43,10001139
2018-01-16 14:57:00,2018-01-16,0.4421,0.0,0.0,405.0,0.4421,0.4421,0.4421,10001139
2018-01-16 14:58:00,2018-01-16,0.4421,0.0,0.0,405.0,0.4421,0.4421,0.4421,10001139
2018-01-16 14:59:00,2018-01-16,0.4421,0.0,0.0,405.0,0.4421,0.4421,0.4421,10001139
2018-01-16 15:00:00,2018-01-16,0.4421,0.0,0.0,400.0,0.4421,0.4421,0.4421,10001139
2018-01-16 09:31:00,2018-01-16,0.0609,0.0,0.0,3878.0,0.0609,0.0609,0.0609,10001185
2018-01-16 09:32:00,2018-01-16,0.0609,0.0,0.0,3878.0,0.0609,0.0609,0.0609,10001185
2018-01-16 09:33:00,2018-01-16,0.0609,0.0,0.0,3878.0,0.0609,0.0609,0.0609,10001185
2018-01-16 09:34:00,2018-01-16,0.062,620.0,1.0,3877.0,0.0609,0.062,0.0609,10001185
2018-01-16 09:35:00,2018-01-16,0.062,7335.0,12.0,3866.0,0.062,0.0614,0.0611,10001185
2018-01-16 09:36:00,2018-01-16,0.0623,623.0,1.0,3866.0,0.0614,0.0623,0.0614,10001185
2018-01-16 09:37:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:38:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:39:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:40:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:41:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:42:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:43:00,2018-01-16,0.0623,0.0,0.0,3866.0,0.0623,0.0623,0.0623,10001185
2018-01-16 09:44:00,2018-01-16,0.0623,1208.0,2.0,3866.0,0.0623,0.0604,0.0604,10001185
2018-01-16 09:45:00,2018-01-16,0.0604,0.0,0.0,3866.0,0.0604,0.0604,0.0604,10001185
2018-01-16 09:46:00,2018-01-16,0.0609,3654.0,6.0,3866.0,0.0604,0.0609,0.0604,10001185
2018-01-16 09:47:00,2018-01-16,0.0609,0.0,0.0,3866.0,0.0609,0.0609,0.0609,10001185
2018-01-16 09:48:00,2018-01-16,0.0609,0.0,0.0,3866.0,0.0609,0.0609,0.0609,10001185
2018-01-16 09:49:00,2018-01-16,0.0612,612.0,1.0,3866.0,0.0609,0.0612,0.0609,10001185
2018-01-16 09:50:00,2018-01-16,0.0612,0.0,0.0,3866.0,0.0612,0.0612,0.0612,10001185
2018-01-16 09:51:00,2018-01-16,0.0629,2516.0,4.0,3866.0,0.0612,0.0629,0.0612,10001185
2018-01-16 09:52:00,2018-01-16,0.0629,7548.0,12.0,3859.0,0.0629,0.0629,0.0629,10001185
2018-01-16 09:53:00,2018-01-16,0.0629,14467.0,23.0,3859.0,0.0629,0.0629,0.0629,10001185
2018-01-16 09:54:00,2018-01-16,0.0629,0.0,0.0,3859.0,0.0629,0.0629,0.0629,10001185
2018-01-16 09:55:00,2018-01-16,0.0638,1276.0,2.0,3861.0,0.0629,0.0638,0.0629,10001185
2018-01-16 09:56:00,2018-01-16,0.0638,0.0,0.0,3861.0,0.0638,0.0638,0.0638,10001185
2018-01-16 09:57:00,2018-01-16,0.0638,634.0,1.0,3861.0,0.0638,0.0634,0.0634,10001185
2018-01-16 09:58:00,2018-01-16,0.0634,632.0,1.0,3860.0,0.0634,0.0632,0.0632,10001185
2018-01-16 09:59:00,2018-01-16,0.0632,0.0,0.0,3860.0,0.0632,0.0632,0.0632,10001185
2018-01-16 10:00:00,2018-01-16,0.0632,0.0,0.0,3860.0,0.0632,0.0632,0.0632,10001185
2018-01-16 10:01:00,2018-01-16,0.0632,0.0,0.0,3860.0,0.0632,0.0632,0.0632,10001185
2018-01-16 10:02:00,2018-01-16,0.0636,4422.0,7.0,3866.0,0.0632,0.0636,0.063,10001185
2018-01-16 10:03:00,2018-01-16,0.0636,0.0,0.0,3866.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:04:00,2018-01-16,0.0636,3180.0,5.0,3864.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:05:00,2018-01-16,0.0642,1281.0,2.0,3863.0,0.0636,0.0642,0.0636,10001185
2018-01-16 10:06:00,2018-01-16,0.0645,3225.0,5.0,3863.0,0.0642,0.0645,0.0642,10001185
2018-01-16 10:07:00,2018-01-16,0.0651,651.0,1.0,3864.0,0.0645,0.0651,0.0645,10001185
2018-01-16 10:08:00,2018-01-16,0.0654,18891.0,29.0,3864.0,0.0651,0.0654,0.0651,10001185
2018-01-16 10:09:00,2018-01-16,0.0658,13160.0,20.0,3874.0,0.0654,0.0658,0.0654,10001185
2018-01-16 10:10:00,2018-01-16,0.0659,1977.0,3.0,3877.0,0.0658,0.0659,0.0658,10001185
2018-01-16 10:11:00,2018-01-16,0.0659,4613.0,7.0,3884.0,0.0659,0.0659,0.0659,10001185
2018-01-16 10:12:00,2018-01-16,0.0662,5294.0,8.0,3892.0,0.0659,0.0661,0.0659,10001185
2018-01-16 10:13:00,2018-01-16,0.0661,0.0,0.0,3892.0,0.0661,0.0661,0.0661,10001185
2018-01-16 10:14:00,2018-01-16,0.0661,0.0,0.0,3892.0,0.0661,0.0661,0.0661,10001185
2018-01-16 10:15:00,2018-01-16,0.0661,0.0,0.0,3892.0,0.0661,0.0661,0.0661,10001185
2018-01-16 10:16:00,2018-01-16,0.0661,0.0,0.0,3892.0,0.0661,0.0661,0.0661,10001185
2018-01-16 10:17:00,2018-01-16,0.0661,651.0,1.0,3893.0,0.0661,0.0651,0.0651,10001185
2018-01-16 10:18:00,2018-01-16,0.0651,1300.0,2.0,3895.0,0.0651,0.065,0.065,10001185
2018-01-16 10:19:00,2018-01-16,0.065,0.0,0.0,3895.0,0.065,0.065,0.065,10001185
2018-01-16 10:20:00,2018-01-16,0.065,0.0,0.0,3895.0,0.065,0.065,0.065,10001185
2018-01-16 10:21:00,2018-01-16,0.0659,6590.0,10.0,3905.0,0.065,0.0659,0.065,10001185
2018-01-16 10:22:00,2018-01-16,0.0659,0.0,0.0,3905.0,0.0659,0.0659,0.0659,10001185
2018-01-16 10:23:00,2018-01-16,0.0659,641.0,1.0,3905.0,0.0659,0.0641,0.0641,10001185
2018-01-16 10:24:00,2018-01-16,0.0641,0.0,0.0,3905.0,0.0641,0.0641,0.0641,10001185
2018-01-16 10:25:00,2018-01-16,0.0641,0.0,0.0,3905.0,0.0641,0.0641,0.0641,10001185
2018-01-16 10:26:00,2018-01-16,0.0647,1940.0,3.0,3907.0,0.0641,0.0647,0.0641,10001185
2018-01-16 10:27:00,2018-01-16,0.0647,16125.0,25.0,3885.0,0.0647,0.0645,0.0645,10001185
2018-01-16 10:28:00,2018-01-16,0.0648,21894.0,34.0,3877.0,0.0645,0.0643,0.0643,10001185
2018-01-16 10:29:00,2018-01-16,0.0643,10242.0,16.0,3891.0,0.0643,0.064,0.064,10001185
2018-01-16 10:30:00,2018-01-16,0.064,0.0,0.0,3891.0,0.064,0.064,0.064,10001185
2018-01-16 10:31:00,2018-01-16,0.064,636.0,1.0,3891.0,0.064,0.0636,0.0636,10001185
2018-01-16 10:32:00,2018-01-16,0.0636,0.0,0.0,3891.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:33:00,2018-01-16,0.0636,0.0,0.0,3891.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:34:00,2018-01-16,0.0636,0.0,0.0,3891.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:35:00,2018-01-16,0.0636,0.0,0.0,3891.0,0.0636,0.0636,0.0636,10001185
2018-01-16 10:36:00,2018-01-16,0.0643,6430.0,10.0,3901.0,0.0636,0.0643,0.0636,10001185
2018-01-16 10:37:00,2018-01-16,0.0647,647.0,1.0,3901.0,0.0643,0.0647,0.0643,10001185
