datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-01-20 09:38:00,2016-01-20,0.0043,0.0,0.0,7959.0,0.0043,0.0043,0.0043,10000501
2016-01-20 09:39:00,2016-01-20,0.0043,0.0,0.0,7959.0,0.0043,0.0043,0.0043,10000501
2016-01-20 09:40:00,2016-01-20,0.0046,1182.0,27.0,7966.0,0.0043,0.0046,0.0043,10000501
2016-01-20 09:41:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:42:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:43:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:44:00,2016-01-20,0.0046,46.0,1.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:45:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:46:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:47:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:48:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:49:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:50:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:51:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:52:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:53:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:54:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:55:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:56:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:57:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:58:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 09:59:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:00:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:01:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:02:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:03:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:04:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:05:00,2016-01-20,0.0046,0.0,0.0,7966.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:06:00,2016-01-20,0.0046,44.0,1.0,7966.0,0.0046,0.0044,0.0044,10000501
2016-01-20 10:07:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:08:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:09:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:10:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:11:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:12:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:13:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:14:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:15:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:16:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:17:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:18:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:19:00,2016-01-20,0.0044,0.0,0.0,7966.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:20:00,2016-01-20,0.0046,920.0,20.0,7946.0,0.0044,0.0046,0.0044,10000501
2016-01-20 10:21:00,2016-01-20,0.0046,1840.0,40.0,7906.0,0.0046,0.0046,0.0046,10000501
2016-01-20 10:22:00,2016-01-20,0.0046,135.0,3.0,7904.0,0.0046,0.0045,0.0045,10000501
2016-01-20 10:23:00,2016-01-20,0.0045,1800.0,40.0,7864.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:24:00,2016-01-20,0.0045,450.0,10.0,7864.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:25:00,2016-01-20,0.0045,0.0,0.0,7864.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:26:00,2016-01-20,0.0045,0.0,0.0,7864.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:27:00,2016-01-20,0.0045,1360.0,30.0,7844.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:28:00,2016-01-20,0.0045,714.0,16.0,7828.0,0.0045,0.0044,0.0044,10000501
2016-01-20 10:29:00,2016-01-20,0.0044,0.0,0.0,7828.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:30:00,2016-01-20,0.0044,0.0,0.0,7828.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:31:00,2016-01-20,0.0044,176.0,4.0,7824.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:32:00,2016-01-20,0.0044,0.0,0.0,7824.0,0.0044,0.0044,0.0044,10000501
2016-01-20 10:33:00,2016-01-20,0.0044,43.0,1.0,7825.0,0.0044,0.0043,0.0043,10000501
2016-01-20 10:34:00,2016-01-20,0.0043,0.0,0.0,7825.0,0.0043,0.0043,0.0043,10000501
2016-01-20 10:35:00,2016-01-20,0.0043,126.0,3.0,7825.0,0.0043,0.0042,0.0042,10000501
2016-01-20 10:36:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:37:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:38:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:39:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:40:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:41:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:42:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:43:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:44:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:45:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:46:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:47:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:48:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:49:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:50:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:51:00,2016-01-20,0.0042,0.0,0.0,7825.0,0.0042,0.0042,0.0042,10000501
2016-01-20 10:52:00,2016-01-20,0.0045,45.0,1.0,7825.0,0.0042,0.0045,0.0042,10000501
2016-01-20 10:53:00,2016-01-20,0.0045,0.0,0.0,7825.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:54:00,2016-01-20,0.0045,0.0,0.0,7825.0,0.0045,0.0045,0.0045,10000501
2016-01-20 10:55:00,2016-01-20,0.0045,410.0,10.0,7835.0,0.0045,0.0041,0.0041,10000501
2016-01-20 10:56:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 10:57:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 10:58:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 10:59:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 11:00:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 11:01:00,2016-01-20,0.0041,0.0,0.0,7835.0,0.0041,0.0041,0.0041,10000501
2016-01-20 11:02:00,2016-01-20,0.0042,251.0,6.0,7841.0,0.0041,0.0042,0.0041,10000501
2016-01-20 11:03:00,2016-01-20,0.0042,0.0,0.0,7841.0,0.0042,0.0042,0.0042,10000501
2016-01-20 11:04:00,2016-01-20,0.0042,0.0,0.0,7841.0,0.0042,0.0042,0.0042,10000501
2016-01-20 11:05:00,2016-01-20,0.0042,0.0,0.0,7841.0,0.0042,0.0042,0.0042,10000501
2016-01-20 11:06:00,2016-01-20,0.0042,369.0,9.0,7850.0,0.0042,0.0041,0.0041,10000501
2016-01-20 11:07:00,2016-01-20,0.0041,0.0,0.0,7850.0,0.0041,0.0041,0.0041,10000501
2016-01-20 11:08:00,2016-01-20,0.0041,0.0,0.0,7850.0,0.0041,0.0041,0.0041,10000501
2016-01-20 11:09:00,2016-01-20,0.004,760.0,20.0,7860.0,0.004,0.0036,0.0036,10000501
2016-01-20 11:10:00,2016-01-20,0.0037,784.0,22.0,7851.0,0.0036,0.0035,0.0035,10000501
2016-01-20 11:11:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:12:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:13:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:14:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:15:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:16:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:17:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:18:00,2016-01-20,0.0035,0.0,0.0,7851.0,0.0035,0.0035,0.0035,10000501
2016-01-20 11:19:00,2016-01-20,0.0041,450.0,11.0,7855.0,0.0035,0.0041,0.0035,10000501
2016-01-20 11:20:00,2016-01-20,0.0043,1690.0,40.0,7895.0,0.0041,0.0043,0.0041,10000501
2016-01-20 11:21:00,2016-01-20,0.0043,512.0,12.0,7906.0,0.0043,0.0041,0.0041,10000501
2016-01-20 11:22:00,2016-01-20,0.0041,876.0,22.0,7917.0,0.0041,0.0038,0.0038,10000501
2016-01-20 11:23:00,2016-01-20,0.0038,0.0,0.0,7917.0,0.0038,0.0038,0.0038,10000501
2016-01-20 11:24:00,2016-01-20,0.0038,0.0,0.0,7917.0,0.0038,0.0038,0.0038,10000501
2016-01-20 11:25:00,2016-01-20,0.0038,74.0,2.0,7918.0,0.0038,0.0037,0.0037,10000501
2016-01-20 11:26:00,2016-01-20,0.0037,368.0,10.0,7926.0,0.0037,0.0036,0.0036,10000501
2016-01-20 11:27:00,2016-01-20,0.0036,0.0,0.0,7926.0,0.0036,0.0036,0.0036,10000501
2016-01-20 11:28:00,2016-01-20,0.0036,0.0,0.0,7926.0,0.0036,0.0036,0.0036,10000501
2016-01-20 11:29:00,2016-01-20,0.0036,0.0,0.0,7926.0,0.0036,0.0036,0.0036,10000501
2016-01-20 11:30:00,2016-01-20,0.0039,117.0,3.0,7927.0,0.0036,0.0039,0.0036,10000501
2016-01-20 13:01:00,2016-01-20,0.0039,350.0,10.0,7917.0,0.0039,0.0031,0.0031,10000501
2016-01-20 13:02:00,2016-01-20,0.0031,30.0,1.0,7916.0,0.0031,0.003,0.003,10000501
2016-01-20 13:03:00,2016-01-20,0.0034,34.0,1.0,7915.0,0.003,0.0034,0.003,10000501
2016-01-20 13:04:00,2016-01-20,0.0034,0.0,0.0,7915.0,0.0034,0.0034,0.0034,10000501
2016-01-20 13:05:00,2016-01-20,0.0034,0.0,0.0,7915.0,0.0034,0.0034,0.0034,10000501
2016-01-20 13:06:00,2016-01-20,0.0035,350.0,10.0,7915.0,0.0034,0.0035,0.0034,10000501
2016-01-20 13:07:00,2016-01-20,0.0035,385.0,11.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:08:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:09:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:10:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:11:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:12:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:13:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:14:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:15:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:16:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:17:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:18:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:19:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:20:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:21:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:22:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:23:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:24:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:25:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:26:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:27:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:28:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:29:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:30:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:31:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:32:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:33:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:34:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:35:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:36:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:37:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:38:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:39:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:40:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:41:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:42:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:43:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:44:00,2016-01-20,0.0035,0.0,0.0,7914.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:45:00,2016-01-20,0.0035,35.0,1.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:46:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:47:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:48:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:49:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:50:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:51:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:52:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:53:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:54:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:55:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:56:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:57:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:58:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 13:59:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:00:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:01:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:02:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:03:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:04:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:05:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:06:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:07:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:08:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:09:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:10:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:11:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:12:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:13:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:14:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:15:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:16:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:17:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:18:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:19:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:20:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:21:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:22:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:23:00,2016-01-20,0.0035,0.0,0.0,7913.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:24:00,2016-01-20,0.0035,462.0,14.0,7917.0,0.0035,0.0033,0.0033,10000501
2016-01-20 14:25:00,2016-01-20,0.0033,0.0,0.0,7917.0,0.0033,0.0033,0.0033,10000501
2016-01-20 14:26:00,2016-01-20,0.0033,0.0,0.0,7917.0,0.0033,0.0033,0.0033,10000501
2016-01-20 14:27:00,2016-01-20,0.0033,0.0,0.0,7917.0,0.0033,0.0033,0.0033,10000501
2016-01-20 14:28:00,2016-01-20,0.0033,0.0,0.0,7917.0,0.0033,0.0033,0.0033,10000501
2016-01-20 14:29:00,2016-01-20,0.0035,35.0,1.0,7917.0,0.0033,0.0035,0.0033,10000501
2016-01-20 14:30:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:31:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:32:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:33:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:34:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:35:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:36:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:37:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:38:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:39:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:40:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:41:00,2016-01-20,0.0035,105.0,3.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:42:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:43:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:44:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:45:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:46:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:47:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:48:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:49:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:50:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:51:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:52:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:53:00,2016-01-20,0.0035,0.0,0.0,7920.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:54:00,2016-01-20,0.0035,350.0,10.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:55:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:56:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:57:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:58:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 14:59:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 15:00:00,2016-01-20,0.0035,0.0,0.0,7917.0,0.0035,0.0035,0.0035,10000501
2016-01-20 09:31:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:32:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:33:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:34:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:35:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:36:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:37:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:38:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:39:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:40:00,2016-01-20,0.0652,0.0,0.0,4649.0,0.0652,0.0652,0.0652,10000333
2016-01-20 09:41:00,2016-01-20,0.0606,6060.0,10.0,4659.0,0.0652,0.0606,0.0606,10000333
2016-01-20 09:42:00,2016-01-20,0.0606,8916.0,15.0,4664.0,0.0606,0.0588,0.0588,10000333
