datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-11-16 09:35:00,2018-11-16,0.306,18336.0,6.0,3182.0,0.306,0.3056,0.3056,10001437
2018-11-16 09:36:00,2018-11-16,0.3056,0.0,0.0,3182.0,0.3056,0.3056,0.3056,10001437
2018-11-16 09:37:00,2018-11-16,0.3056,0.0,0.0,3182.0,0.3056,0.3056,0.3056,10001437
2018-11-16 09:38:00,2018-11-16,0.3056,0.0,0.0,3182.0,0.3056,0.3056,0.3056,10001437
2018-11-16 09:39:00,2018-11-16,0.3099,6193.0,2.0,3184.0,0.3056,0.3094,0.3056,10001437
2018-11-16 09:40:00,2018-11-16,0.3094,0.0,0.0,3184.0,0.3094,0.3094,0.3094,10001437
2018-11-16 09:41:00,2018-11-16,0.3094,0.0,0.0,3184.0,0.3094,0.3094,0.3094,10001437
2018-11-16 09:42:00,2018-11-16,0.3094,0.0,0.0,3184.0,0.3094,0.3094,0.3094,10001437
2018-11-16 09:43:00,2018-11-16,0.3094,3092.0,1.0,3184.0,0.3094,0.3092,0.3092,10001437
2018-11-16 09:44:00,2018-11-16,0.3092,0.0,0.0,3184.0,0.3092,0.3092,0.3092,10001437
2018-11-16 09:45:00,2018-11-16,0.3092,0.0,0.0,3184.0,0.3092,0.3092,0.3092,10001437
2018-11-16 09:46:00,2018-11-16,0.3092,0.0,0.0,3184.0,0.3092,0.3092,0.3092,10001437
2018-11-16 09:47:00,2018-11-16,0.3092,0.0,0.0,3184.0,0.3092,0.3092,0.3092,10001437
2018-11-16 09:48:00,2018-11-16,0.3092,0.0,0.0,3184.0,0.3092,0.3092,0.3092,10001437
2018-11-16 09:49:00,2018-11-16,0.3092,33333.0,11.0,3174.0,0.3092,0.3033,0.303,10001437
2018-11-16 09:50:00,2018-11-16,0.3036,6072.0,2.0,3174.0,0.3033,0.3036,0.3033,10001437
2018-11-16 09:51:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:52:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:53:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:54:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:55:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:56:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:57:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:58:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 09:59:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 10:00:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 10:01:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 10:02:00,2018-11-16,0.3036,0.0,0.0,3174.0,0.3036,0.3036,0.3036,10001437
2018-11-16 10:03:00,2018-11-16,0.3051,3051.0,1.0,3175.0,0.3036,0.3051,0.3036,10001437
2018-11-16 10:04:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:05:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:06:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:07:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:08:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:09:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:10:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:11:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:12:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:13:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:14:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:15:00,2018-11-16,0.3051,0.0,0.0,3175.0,0.3051,0.3051,0.3051,10001437
2018-11-16 10:16:00,2018-11-16,0.3051,60000.0,20.0,3195.0,0.3051,0.3,0.3,10001437
2018-11-16 10:17:00,2018-11-16,0.3,0.0,0.0,3195.0,0.3,0.3,0.3,10001437
2018-11-16 10:18:00,2018-11-16,0.3,0.0,0.0,3195.0,0.3,0.3,0.3,10001437
2018-11-16 10:19:00,2018-11-16,0.3,0.0,0.0,3195.0,0.3,0.3,0.3,10001437
2018-11-16 10:20:00,2018-11-16,0.3,5982.0,2.0,3195.0,0.3,0.2991,0.2991,10001437
2018-11-16 10:21:00,2018-11-16,0.2991,0.0,0.0,3195.0,0.2991,0.2991,0.2991,10001437
2018-11-16 10:22:00,2018-11-16,0.2991,0.0,0.0,3195.0,0.2991,0.2991,0.2991,10001437
2018-11-16 10:23:00,2018-11-16,0.2996,2996.0,1.0,3196.0,0.2991,0.2996,0.2991,10001437
2018-11-16 10:24:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:25:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:26:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:27:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:28:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:29:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:30:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:31:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:32:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:33:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:34:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:35:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:36:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:37:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:38:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:39:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:40:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:41:00,2018-11-16,0.2996,0.0,0.0,3196.0,0.2996,0.2996,0.2996,10001437
2018-11-16 10:42:00,2018-11-16,0.2996,14865.0,5.0,3196.0,0.2996,0.2973,0.2973,10001437
2018-11-16 10:43:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:44:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:45:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:46:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:47:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:48:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:49:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:50:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:51:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:52:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:53:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:54:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:55:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:56:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:57:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:58:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 10:59:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:00:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:01:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:02:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:03:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:04:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:05:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:06:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:07:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:08:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:09:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:10:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:11:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:12:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:13:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:14:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:15:00,2018-11-16,0.2973,0.0,0.0,3196.0,0.2973,0.2973,0.2973,10001437
2018-11-16 11:16:00,2018-11-16,0.3033,6066.0,2.0,3198.0,0.2973,0.3033,0.2973,10001437
2018-11-16 11:17:00,2018-11-16,0.3033,0.0,0.0,3198.0,0.3033,0.3033,0.3033,10001437
2018-11-16 11:18:00,2018-11-16,0.3071,3071.0,1.0,3199.0,0.3033,0.3071,0.3033,10001437
2018-11-16 11:19:00,2018-11-16,0.3071,0.0,0.0,3199.0,0.3071,0.3071,0.3071,10001437
2018-11-16 11:20:00,2018-11-16,0.3071,0.0,0.0,3199.0,0.3071,0.3071,0.3071,10001437
2018-11-16 11:21:00,2018-11-16,0.3071,0.0,0.0,3199.0,0.3071,0.3071,0.3071,10001437
2018-11-16 11:22:00,2018-11-16,0.3071,0.0,0.0,3199.0,0.3071,0.3071,0.3071,10001437
2018-11-16 11:23:00,2018-11-16,0.3071,0.0,0.0,3199.0,0.3071,0.3071,0.3071,10001437
2018-11-16 11:24:00,2018-11-16,0.3127,3127.0,1.0,3200.0,0.3071,0.3127,0.3071,10001437
2018-11-16 11:25:00,2018-11-16,0.3127,0.0,0.0,3200.0,0.3127,0.3127,0.3127,10001437
2018-11-16 11:26:00,2018-11-16,0.3136,31360.0,10.0,3210.0,0.3127,0.3136,0.3127,10001437
2018-11-16 11:27:00,2018-11-16,0.3136,0.0,0.0,3210.0,0.3136,0.3136,0.3136,10001437
2018-11-16 11:28:00,2018-11-16,0.3136,0.0,0.0,3210.0,0.3136,0.3136,0.3136,10001437
2018-11-16 11:29:00,2018-11-16,0.3166,15830.0,5.0,3208.0,0.3166,0.3166,0.3166,10001437
2018-11-16 11:30:00,2018-11-16,0.3166,3153.0,1.0,3207.0,0.3166,0.3153,0.3153,10001437
2018-11-16 13:01:00,2018-11-16,0.321,64168.0,20.0,3207.0,0.3153,0.321,0.3153,10001437
2018-11-16 13:02:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:03:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:04:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:05:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:06:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:07:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:08:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:09:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:10:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:11:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:12:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:13:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:14:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:15:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:16:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:17:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:18:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:19:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:20:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:21:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:22:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:23:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:24:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:25:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:26:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:27:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:28:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:29:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:30:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:31:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:32:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:33:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:34:00,2018-11-16,0.321,0.0,0.0,3207.0,0.321,0.321,0.321,10001437
2018-11-16 13:35:00,2018-11-16,0.321,9588.0,3.0,3207.0,0.321,0.3196,0.3196,10001437
2018-11-16 13:36:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:37:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:38:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:39:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:40:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:41:00,2018-11-16,0.3196,0.0,0.0,3207.0,0.3196,0.3196,0.3196,10001437
2018-11-16 13:42:00,2018-11-16,0.3196,6314.0,2.0,3207.0,0.3196,0.3157,0.3157,10001437
2018-11-16 13:43:00,2018-11-16,0.3157,0.0,0.0,3207.0,0.3157,0.3157,0.3157,10001437
2018-11-16 13:44:00,2018-11-16,0.3157,0.0,0.0,3207.0,0.3157,0.3157,0.3157,10001437
2018-11-16 13:45:00,2018-11-16,0.3157,0.0,0.0,3207.0,0.3157,0.3157,0.3157,10001437
2018-11-16 13:46:00,2018-11-16,0.3195,3195.0,1.0,3206.0,0.3157,0.3195,0.3157,10001437
2018-11-16 13:47:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:48:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:49:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:50:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:51:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:52:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:53:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:54:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:55:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:56:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:57:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:58:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 13:59:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:00:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:01:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:02:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:03:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:04:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:05:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:06:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:07:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:08:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:09:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:10:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:11:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:12:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:13:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:14:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:15:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:16:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:17:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:18:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:19:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:20:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:21:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:22:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:23:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:24:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:25:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:26:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:27:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:28:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:29:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:30:00,2018-11-16,0.3195,0.0,0.0,3206.0,0.3195,0.3195,0.3195,10001437
2018-11-16 14:31:00,2018-11-16,0.3195,105910.0,34.0,3210.0,0.3195,0.3115,0.3115,10001437
2018-11-16 14:32:00,2018-11-16,0.3115,0.0,0.0,3210.0,0.3115,0.3115,0.3115,10001437
2018-11-16 14:33:00,2018-11-16,0.3115,0.0,0.0,3210.0,0.3115,0.3115,0.3115,10001437
2018-11-16 14:34:00,2018-11-16,0.3115,0.0,0.0,3210.0,0.3115,0.3115,0.3115,10001437
2018-11-16 14:35:00,2018-11-16,0.3143,6286.0,2.0,3210.0,0.3115,0.3143,0.3115,10001437
2018-11-16 14:36:00,2018-11-16,0.3143,25144.0,8.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:37:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:38:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:39:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:40:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:41:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:42:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:43:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:44:00,2018-11-16,0.3143,0.0,0.0,3210.0,0.3143,0.3143,0.3143,10001437
2018-11-16 14:45:00,2018-11-16,0.3143,18720.0,6.0,3216.0,0.3143,0.312,0.312,10001437
2018-11-16 14:46:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:47:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:48:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:49:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:50:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:51:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:52:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:53:00,2018-11-16,0.312,0.0,0.0,3216.0,0.312,0.312,0.312,10001437
2018-11-16 14:54:00,2018-11-16,0.312,15365.0,5.0,3217.0,0.312,0.3073,0.3073,10001437
2018-11-16 14:55:00,2018-11-16,0.3073,0.0,0.0,3217.0,0.3073,0.3073,0.3073,10001437
2018-11-16 14:56:00,2018-11-16,0.3073,0.0,0.0,3217.0,0.3073,0.3073,0.3073,10001437
2018-11-16 14:57:00,2018-11-16,0.3082,52394.0,17.0,3234.0,0.3073,0.3082,0.3073,10001437
2018-11-16 14:58:00,2018-11-16,0.3082,0.0,0.0,3234.0,0.3082,0.3082,0.3082,10001437
2018-11-16 14:59:00,2018-11-16,0.3082,0.0,0.0,3234.0,0.3082,0.3082,0.3082,10001437
2018-11-16 15:00:00,2018-11-16,0.3082,0.0,0.0,3193.0,0.3082,0.3082,0.3082,10001437
2018-11-16 09:31:00,2018-11-16,0.273,0.0,0.0,616.0,0.273,0.273,0.273,10001435
2018-11-16 09:32:00,2018-11-16,0.2733,2733.0,1.0,617.0,0.273,0.2733,0.273,10001435
2018-11-16 09:33:00,2018-11-16,0.2733,30030.0,11.0,627.0,0.2733,0.272,0.272,10001435
2018-11-16 09:34:00,2018-11-16,0.272,0.0,0.0,627.0,0.272,0.272,0.272,10001435
2018-11-16 09:35:00,2018-11-16,0.272,0.0,0.0,627.0,0.272,0.272,0.272,10001435
2018-11-16 09:36:00,2018-11-16,0.272,0.0,0.0,627.0,0.272,0.272,0.272,10001435
2018-11-16 09:37:00,2018-11-16,0.272,0.0,0.0,627.0,0.272,0.272,0.272,10001435
2018-11-16 09:38:00,2018-11-16,0.272,0.0,0.0,627.0,0.272,0.272,0.272,10001435
2018-11-16 09:39:00,2018-11-16,0.2787,2787.0,1.0,628.0,0.272,0.2787,0.272,10001435
2018-11-16 09:40:00,2018-11-16,0.2787,0.0,0.0,628.0,0.2787,0.2787,0.2787,10001435
2018-11-16 09:41:00,2018-11-16,0.2787,0.0,0.0,628.0,0.2787,0.2787,0.2787,10001435
2018-11-16 09:42:00,2018-11-16,0.2787,0.0,0.0,628.0,0.2787,0.2787,0.2787,10001435
