datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-12 13:29:00,2018-04-12,0.0323,3230.0,10.0,12606.0,0.0317,0.0323,0.0317,10001168
2018-04-12 13:30:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:31:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:32:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:33:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:34:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:35:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:36:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:37:00,2018-04-12,0.0323,0.0,0.0,12606.0,0.0323,0.0323,0.0323,10001168
2018-04-12 13:38:00,2018-04-12,0.0323,2240.0,7.0,12599.0,0.0323,0.032,0.032,10001168
2018-04-12 13:39:00,2018-04-12,0.032,2560.0,8.0,12591.0,0.032,0.032,0.032,10001168
2018-04-12 13:40:00,2018-04-12,0.0329,329.0,1.0,12592.0,0.032,0.0329,0.032,10001168
2018-04-12 13:41:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:42:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:43:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:44:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:45:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:46:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:47:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:48:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:49:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:50:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:51:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:52:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:53:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:54:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:55:00,2018-04-12,0.0329,0.0,0.0,12592.0,0.0329,0.0329,0.0329,10001168
2018-04-12 13:56:00,2018-04-12,0.0329,636.0,2.0,12593.0,0.0329,0.0318,0.0318,10001168
2018-04-12 13:57:00,2018-04-12,0.0315,3780.0,12.0,12594.0,0.0315,0.0315,0.0315,10001168
2018-04-12 13:58:00,2018-04-12,0.0315,1260.0,4.0,12594.0,0.0315,0.0315,0.0315,10001168
2018-04-12 13:59:00,2018-04-12,0.0315,313.0,1.0,12595.0,0.0315,0.0313,0.0313,10001168
2018-04-12 14:00:00,2018-04-12,0.0313,0.0,0.0,12595.0,0.0313,0.0313,0.0313,10001168
2018-04-12 14:01:00,2018-04-12,0.0313,620.0,2.0,12597.0,0.0313,0.031,0.031,10001168
2018-04-12 14:02:00,2018-04-12,0.031,0.0,0.0,12597.0,0.031,0.031,0.031,10001168
2018-04-12 14:03:00,2018-04-12,0.031,0.0,0.0,12597.0,0.031,0.031,0.031,10001168
2018-04-12 14:04:00,2018-04-12,0.0313,626.0,2.0,12597.0,0.031,0.0313,0.031,10001168
2018-04-12 14:05:00,2018-04-12,0.0313,0.0,0.0,12597.0,0.0313,0.0313,0.0313,10001168
2018-04-12 14:06:00,2018-04-12,0.0313,616.0,2.0,12599.0,0.0313,0.0308,0.0308,10001168
2018-04-12 14:07:00,2018-04-12,0.0308,0.0,0.0,12599.0,0.0308,0.0308,0.0308,10001168
2018-04-12 14:08:00,2018-04-12,0.0311,311.0,1.0,12600.0,0.0308,0.0311,0.0308,10001168
2018-04-12 14:09:00,2018-04-12,0.0315,315.0,1.0,12600.0,0.0311,0.0315,0.0311,10001168
2018-04-12 14:10:00,2018-04-12,0.0315,0.0,0.0,12600.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:11:00,2018-04-12,0.0315,315.0,1.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:12:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:13:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:14:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:15:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:16:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:17:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:18:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:19:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:20:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:21:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:22:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:23:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:24:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:25:00,2018-04-12,0.0315,0.0,0.0,12601.0,0.0315,0.0315,0.0315,10001168
2018-04-12 14:26:00,2018-04-12,0.0315,314.0,1.0,12601.0,0.0315,0.0314,0.0314,10001168
2018-04-12 14:27:00,2018-04-12,0.0314,0.0,0.0,12601.0,0.0314,0.0314,0.0314,10001168
2018-04-12 14:28:00,2018-04-12,0.0314,0.0,0.0,12601.0,0.0314,0.0314,0.0314,10001168
2018-04-12 14:29:00,2018-04-12,0.0314,1244.0,4.0,12601.0,0.0314,0.0311,0.0311,10001168
2018-04-12 14:30:00,2018-04-12,0.0311,311.0,1.0,12601.0,0.0311,0.0311,0.0311,10001168
2018-04-12 14:31:00,2018-04-12,0.0311,616.0,2.0,12603.0,0.0311,0.0308,0.0308,10001168
2018-04-12 14:32:00,2018-04-12,0.0308,2758.0,9.0,12612.0,0.0308,0.0306,0.0306,10001168
2018-04-12 14:33:00,2018-04-12,0.0306,1830.0,6.0,12618.0,0.0306,0.0305,0.0305,10001168
2018-04-12 14:34:00,2018-04-12,0.0307,3978.0,13.0,12619.0,0.0305,0.0307,0.0302,10001168
2018-04-12 14:35:00,2018-04-12,0.0307,0.0,0.0,12619.0,0.0307,0.0307,0.0307,10001168
2018-04-12 14:36:00,2018-04-12,0.0307,0.0,0.0,12619.0,0.0307,0.0307,0.0307,10001168
2018-04-12 14:37:00,2018-04-12,0.0307,0.0,0.0,12619.0,0.0307,0.0307,0.0307,10001168
2018-04-12 14:38:00,2018-04-12,0.0307,0.0,0.0,12619.0,0.0307,0.0307,0.0307,10001168
2018-04-12 14:39:00,2018-04-12,0.0307,0.0,0.0,12619.0,0.0307,0.0307,0.0307,10001168
2018-04-12 14:40:00,2018-04-12,0.0309,309.0,1.0,12619.0,0.0307,0.0309,0.0307,10001168
2018-04-12 14:41:00,2018-04-12,0.0309,0.0,0.0,12619.0,0.0309,0.0309,0.0309,10001168
2018-04-12 14:42:00,2018-04-12,0.0309,2437.0,8.0,12627.0,0.0309,0.0304,0.0304,10001168
2018-04-12 14:43:00,2018-04-12,0.0304,0.0,0.0,12627.0,0.0304,0.0304,0.0304,10001168
2018-04-12 14:44:00,2018-04-12,0.0304,17818.0,59.0,12618.0,0.0304,0.0302,0.0302,10001168
2018-04-12 14:45:00,2018-04-12,0.0302,302.0,1.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:46:00,2018-04-12,0.0302,0.0,0.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:47:00,2018-04-12,0.0302,0.0,0.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:48:00,2018-04-12,0.0302,0.0,0.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:49:00,2018-04-12,0.0302,0.0,0.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:50:00,2018-04-12,0.0302,0.0,0.0,12617.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:51:00,2018-04-12,0.0303,303.0,1.0,12618.0,0.0302,0.0303,0.0302,10001168
2018-04-12 14:52:00,2018-04-12,0.0306,1836.0,6.0,12624.0,0.0303,0.0306,0.0303,10001168
2018-04-12 14:53:00,2018-04-12,0.0306,0.0,0.0,12624.0,0.0306,0.0306,0.0306,10001168
2018-04-12 14:54:00,2018-04-12,0.0306,0.0,0.0,12624.0,0.0306,0.0306,0.0306,10001168
2018-04-12 14:55:00,2018-04-12,0.0306,1530.0,5.0,12629.0,0.0306,0.0306,0.0306,10001168
2018-04-12 14:56:00,2018-04-12,0.0306,1530.0,5.0,12634.0,0.0306,0.0306,0.0306,10001168
2018-04-12 14:57:00,2018-04-12,0.0306,3624.0,12.0,12641.0,0.0306,0.0302,0.0302,10001168
2018-04-12 14:58:00,2018-04-12,0.0302,0.0,0.0,12641.0,0.0302,0.0302,0.0302,10001168
2018-04-12 14:59:00,2018-04-12,0.0302,0.0,0.0,12641.0,0.0302,0.0302,0.0302,10001168
2018-04-12 15:00:00,2018-04-12,0.0302,2079.0,7.0,12603.0,0.0302,0.0297,0.0297,10001168
2018-04-12 09:31:00,2018-04-12,0.5325,0.0,0.0,1297.0,0.5325,0.5325,0.5325,10001225
2018-04-12 09:32:00,2018-04-12,0.5325,0.0,0.0,1297.0,0.5325,0.5325,0.5325,10001225
2018-04-12 09:33:00,2018-04-12,0.5325,0.0,0.0,1297.0,0.5325,0.5325,0.5325,10001225
2018-04-12 09:34:00,2018-04-12,0.5338,10676.0,2.0,1297.0,0.5325,0.5338,0.5325,10001225
2018-04-12 09:35:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:36:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:37:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:38:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:39:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:40:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:41:00,2018-04-12,0.5338,0.0,0.0,1297.0,0.5338,0.5338,0.5338,10001225
2018-04-12 09:42:00,2018-04-12,0.5338,80010.0,15.0,1312.0,0.5338,0.5334,0.5334,10001225
2018-04-12 09:43:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:44:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:45:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:46:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:47:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:48:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:49:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:50:00,2018-04-12,0.5334,0.0,0.0,1312.0,0.5334,0.5334,0.5334,10001225
2018-04-12 09:51:00,2018-04-12,0.5392,5392.0,1.0,1313.0,0.5334,0.5392,0.5334,10001225
2018-04-12 09:52:00,2018-04-12,0.5415,10830.0,2.0,1313.0,0.5392,0.5415,0.5392,10001225
2018-04-12 09:53:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:54:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:55:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:56:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:57:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:58:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 09:59:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:00:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:01:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:02:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:03:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:04:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:05:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:06:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:07:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:08:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:09:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:10:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:11:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:12:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:13:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:14:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:15:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:16:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:17:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:18:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:19:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:20:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:21:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:22:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:23:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:24:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:25:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:26:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:27:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:28:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:29:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:30:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:31:00,2018-04-12,0.5415,0.0,0.0,1313.0,0.5415,0.5415,0.5415,10001225
2018-04-12 10:32:00,2018-04-12,0.5415,21594.0,4.0,1317.0,0.5415,0.5398,0.5398,10001225
2018-04-12 10:33:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:34:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:35:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:36:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:37:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:38:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:39:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:40:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:41:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:42:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:43:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:44:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:45:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:46:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:47:00,2018-04-12,0.5398,0.0,0.0,1317.0,0.5398,0.5398,0.5398,10001225
2018-04-12 10:48:00,2018-04-12,0.5431,5431.0,1.0,1318.0,0.5398,0.5431,0.5398,10001225
2018-04-12 10:49:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:50:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:51:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:52:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:53:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:54:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:55:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:56:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:57:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:58:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 10:59:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 11:00:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 11:01:00,2018-04-12,0.5431,0.0,0.0,1318.0,0.5431,0.5431,0.5431,10001225
2018-04-12 11:02:00,2018-04-12,0.5473,5473.0,1.0,1317.0,0.5431,0.5473,0.5431,10001225
2018-04-12 11:03:00,2018-04-12,0.5473,0.0,0.0,1317.0,0.5473,0.5473,0.5473,10001225
2018-04-12 11:04:00,2018-04-12,0.5473,0.0,0.0,1317.0,0.5473,0.5473,0.5473,10001225
2018-04-12 11:05:00,2018-04-12,0.5473,0.0,0.0,1317.0,0.5473,0.5473,0.5473,10001225
2018-04-12 11:06:00,2018-04-12,0.5473,0.0,0.0,1317.0,0.5473,0.5473,0.5473,10001225
2018-04-12 11:07:00,2018-04-12,0.5473,5429.0,1.0,1318.0,0.5473,0.5429,0.5429,10001225
2018-04-12 11:08:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:09:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:10:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:11:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:12:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:13:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:14:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:15:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:16:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:17:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:18:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:19:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:20:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:21:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:22:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:23:00,2018-04-12,0.5429,0.0,0.0,1318.0,0.5429,0.5429,0.5429,10001225
2018-04-12 11:24:00,2018-04-12,0.55,11000.0,2.0,1318.0,0.5429,0.55,0.5429,10001225
2018-04-12 11:25:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 11:26:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 11:27:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 11:28:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 11:29:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 11:30:00,2018-04-12,0.55,0.0,0.0,1318.0,0.55,0.55,0.55,10001225
2018-04-12 13:01:00,2018-04-12,0.55,10942.0,2.0,1318.0,0.55,0.5471,0.5471,10001225
2018-04-12 13:02:00,2018-04-12,0.5471,0.0,0.0,1318.0,0.5471,0.5471,0.5471,10001225
2018-04-12 13:03:00,2018-04-12,0.5471,54562.0,10.0,1326.0,0.5471,0.5456,0.5456,10001225
2018-04-12 13:04:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:05:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:06:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:07:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:08:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:09:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:10:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:11:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:12:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:13:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:14:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:15:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:16:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:17:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:18:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:19:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:20:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:21:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:22:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:23:00,2018-04-12,0.5456,0.0,0.0,1326.0,0.5456,0.5456,0.5456,10001225
2018-04-12 13:24:00,2018-04-12,0.5477,10954.0,2.0,1328.0,0.5456,0.5477,0.5456,10001225
2018-04-12 13:25:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:26:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:27:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:28:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:29:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:30:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:31:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:32:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
2018-04-12 13:33:00,2018-04-12,0.5477,0.0,0.0,1328.0,0.5477,0.5477,0.5477,10001225
