datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-01 13:04:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:05:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:06:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:07:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:08:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:09:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:10:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:11:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:12:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:13:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:14:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:15:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:16:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:17:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:18:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:19:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:20:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:21:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:22:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:23:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:24:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:25:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:26:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:27:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:28:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:29:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:30:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:31:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:32:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:33:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:34:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:35:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:36:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:37:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:38:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:39:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:40:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:41:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:42:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:43:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:44:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:45:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:46:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:47:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:48:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:49:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:50:00,2015-12-01,0.2767,0.0,0.0,1003.0,0.2767,0.2767,0.2767,10000314
2015-12-01 13:51:00,2015-12-01,0.2694,26940.0,10.0,1013.0,0.2767,0.2694,0.2694,10000314
2015-12-01 13:52:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:53:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:54:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:55:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:56:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:57:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:58:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 13:59:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 14:00:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 14:01:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 14:02:00,2015-12-01,0.2694,0.0,0.0,1013.0,0.2694,0.2694,0.2694,10000314
2015-12-01 14:03:00,2015-12-01,0.2694,2599.0,1.0,1013.0,0.2694,0.2599,0.2599,10000314
2015-12-01 14:04:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:05:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:06:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:07:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:08:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:09:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:10:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:11:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:12:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:13:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:14:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:15:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:16:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:17:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:18:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:19:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:20:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:21:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:22:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:23:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:24:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:25:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:26:00,2015-12-01,0.2599,0.0,0.0,1013.0,0.2599,0.2599,0.2599,10000314
2015-12-01 14:27:00,2015-12-01,0.272,32500.0,12.0,1013.0,0.2599,0.272,0.2599,10000314
2015-12-01 14:28:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:29:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:30:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:31:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:32:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:33:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:34:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:35:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:36:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:37:00,2015-12-01,0.272,8160.0,3.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:38:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:39:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:40:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:41:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:42:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:43:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:44:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:45:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:46:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:47:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:48:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:49:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:50:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:51:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:52:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:53:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:54:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:55:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:56:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:57:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:58:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 14:59:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 15:00:00,2015-12-01,0.272,0.0,0.0,1013.0,0.272,0.272,0.272,10000314
2015-12-01 09:31:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:32:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:33:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:34:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:35:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:36:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:37:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:38:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:39:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:40:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:41:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:42:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:43:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:44:00,2015-12-01,0.0431,0.0,0.0,2334.0,0.0431,0.0431,0.0431,10000378
2015-12-01 09:45:00,2015-12-01,0.045,450.0,1.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:46:00,2015-12-01,0.045,0.0,0.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:47:00,2015-12-01,0.045,0.0,0.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:48:00,2015-12-01,0.045,0.0,0.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:49:00,2015-12-01,0.045,0.0,0.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:50:00,2015-12-01,0.045,0.0,0.0,2334.0,0.045,0.045,0.045,10000378
2015-12-01 09:51:00,2015-12-01,0.045,446.0,1.0,2335.0,0.045,0.0446,0.0446,10000378
2015-12-01 09:52:00,2015-12-01,0.0446,5352.0,12.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:53:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:54:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:55:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:56:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:57:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:58:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 09:59:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 10:00:00,2015-12-01,0.0446,0.0,0.0,2337.0,0.0446,0.0446,0.0446,10000378
2015-12-01 10:01:00,2015-12-01,0.0446,8870.0,20.0,2337.0,0.0446,0.0444,0.0443,10000378
2015-12-01 10:02:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:03:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:04:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:05:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:06:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:07:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:08:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:09:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:10:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:11:00,2015-12-01,0.0444,0.0,0.0,2337.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:12:00,2015-12-01,0.0444,4430.0,10.0,2337.0,0.0444,0.0443,0.0443,10000378
2015-12-01 10:13:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:14:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:15:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:16:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:17:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:18:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:19:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:20:00,2015-12-01,0.0443,0.0,0.0,2337.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:21:00,2015-12-01,0.0443,4380.0,10.0,2337.0,0.0443,0.0438,0.0438,10000378
2015-12-01 10:22:00,2015-12-01,0.0438,0.0,0.0,2337.0,0.0438,0.0438,0.0438,10000378
2015-12-01 10:23:00,2015-12-01,0.0445,4450.0,10.0,2337.0,0.0438,0.0445,0.0438,10000378
2015-12-01 10:24:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:25:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:26:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:27:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:28:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:29:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:30:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:31:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:32:00,2015-12-01,0.0445,0.0,0.0,2337.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:33:00,2015-12-01,0.0445,444.0,1.0,2338.0,0.0445,0.0444,0.0444,10000378
2015-12-01 10:34:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:35:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:36:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:37:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:38:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:39:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:40:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:41:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:42:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:43:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:44:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:45:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:46:00,2015-12-01,0.0444,0.0,0.0,2338.0,0.0444,0.0444,0.0444,10000378
2015-12-01 10:47:00,2015-12-01,0.0443,3987.0,9.0,2331.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:48:00,2015-12-01,0.0443,0.0,0.0,2331.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:49:00,2015-12-01,0.0443,443.0,1.0,2330.0,0.0443,0.0443,0.0443,10000378
2015-12-01 10:50:00,2015-12-01,0.0445,1776.0,4.0,2328.0,0.0443,0.0445,0.0443,10000378
2015-12-01 10:51:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:52:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:53:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:54:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:55:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:56:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:57:00,2015-12-01,0.0445,0.0,0.0,2328.0,0.0445,0.0445,0.0445,10000378
2015-12-01 10:58:00,2015-12-01,0.0451,451.0,1.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 10:59:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:00:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:01:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:02:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:03:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:04:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:05:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:06:00,2015-12-01,0.0451,0.0,0.0,2329.0,0.0451,0.0451,0.0451,10000378
2015-12-01 11:07:00,2015-12-01,0.0453,453.0,1.0,2330.0,0.0451,0.0453,0.0451,10000378
2015-12-01 11:08:00,2015-12-01,0.0453,0.0,0.0,2330.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:09:00,2015-12-01,0.0453,0.0,0.0,2330.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:10:00,2015-12-01,0.0453,0.0,0.0,2330.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:11:00,2015-12-01,0.0453,906.0,2.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:12:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:13:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:14:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:15:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:16:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:17:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:18:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:19:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:20:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:21:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:22:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:23:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:24:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:25:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:26:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:27:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:28:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:29:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 11:30:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:01:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:02:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:03:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:04:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:05:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:06:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:07:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:08:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:09:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
2015-12-01 13:10:00,2015-12-01,0.0453,0.0,0.0,2332.0,0.0453,0.0453,0.0453,10000378
