datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-14 10:36:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:37:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:38:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:39:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:40:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:41:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:42:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:43:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:44:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:45:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:46:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:47:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:48:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:49:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:50:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:51:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:52:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:53:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:54:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:55:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:56:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:57:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:58:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 10:59:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:00:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:01:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:02:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:03:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:04:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:05:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:06:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:07:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:08:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:09:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:10:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:11:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:12:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:13:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:14:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:15:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:16:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:17:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:18:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:19:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:20:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:21:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:22:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:23:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:24:00,2016-09-14,0.0001,0.0,0.0,24394.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:25:00,2016-09-14,0.0002,128.0,64.0,24404.0,0.0002,0.0002,0.0002,10000570
2016-09-14 11:26:00,2016-09-14,0.0002,0.0,0.0,24404.0,0.0002,0.0002,0.0002,10000570
2016-09-14 11:27:00,2016-09-14,0.0002,30.0,30.0,24404.0,0.0002,0.0001,0.0001,10000570
2016-09-14 11:28:00,2016-09-14,0.0001,20.0,20.0,24404.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:29:00,2016-09-14,0.0001,10.0,10.0,24408.0,0.0001,0.0001,0.0001,10000570
2016-09-14 11:30:00,2016-09-14,0.0001,20.0,20.0,24428.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:01:00,2016-09-14,0.0002,20.0,10.0,24428.0,0.0001,0.0002,0.0001,10000570
2016-09-14 13:02:00,2016-09-14,0.0002,1.0,1.0,24429.0,0.0002,0.0001,0.0001,10000570
2016-09-14 13:03:00,2016-09-14,0.0001,0.0,0.0,24429.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:04:00,2016-09-14,0.0001,0.0,0.0,24429.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:05:00,2016-09-14,0.0001,0.0,0.0,24429.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:06:00,2016-09-14,0.0001,0.0,0.0,24429.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:07:00,2016-09-14,0.0001,20.0,20.0,24449.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:08:00,2016-09-14,0.0001,10.0,10.0,24459.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:09:00,2016-09-14,0.0001,0.0,0.0,24459.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:10:00,2016-09-14,0.0001,0.0,0.0,24459.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:11:00,2016-09-14,0.0001,10.0,10.0,24466.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:12:00,2016-09-14,0.0002,20.0,10.0,24466.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:13:00,2016-09-14,0.0002,0.0,0.0,24466.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:14:00,2016-09-14,0.0002,24.0,24.0,24466.0,0.0002,0.0001,0.0001,10000570
2016-09-14 13:15:00,2016-09-14,0.0001,50.0,50.0,24476.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:16:00,2016-09-14,0.0001,56.0,56.0,24486.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:17:00,2016-09-14,0.0001,200.0,200.0,24496.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:18:00,2016-09-14,0.0001,40.0,40.0,24496.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:19:00,2016-09-14,0.0001,80.0,80.0,24496.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:20:00,2016-09-14,0.0002,60.0,40.0,24502.0,0.0002,0.0001,0.0001,10000570
2016-09-14 13:21:00,2016-09-14,0.0002,20.0,10.0,24502.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:22:00,2016-09-14,0.0002,0.0,0.0,24502.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:23:00,2016-09-14,0.0002,0.0,0.0,24502.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:24:00,2016-09-14,0.0002,0.0,0.0,24502.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:25:00,2016-09-14,0.0002,20.0,20.0,24506.0,0.0002,0.0001,0.0001,10000570
2016-09-14 13:26:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:27:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:28:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:29:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:30:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:31:00,2016-09-14,0.0001,0.0,0.0,24506.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:32:00,2016-09-14,0.0001,60.0,60.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:33:00,2016-09-14,0.0001,40.0,40.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:34:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:35:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:36:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:37:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:38:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:39:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:40:00,2016-09-14,0.0002,60.0,30.0,24526.0,0.0001,0.0002,0.0001,10000570
2016-09-14 13:41:00,2016-09-14,0.0002,0.0,0.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:42:00,2016-09-14,0.0002,640.0,320.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:43:00,2016-09-14,0.0002,10.0,10.0,24526.0,0.0002,0.0001,0.0001,10000570
2016-09-14 13:44:00,2016-09-14,0.0001,9.0,9.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:45:00,2016-09-14,0.0001,90.0,90.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:46:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:47:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:48:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:49:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:50:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:51:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:52:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:53:00,2016-09-14,0.0002,2.0,1.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:54:00,2016-09-14,0.0002,0.0,0.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:55:00,2016-09-14,0.0002,0.0,0.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:56:00,2016-09-14,0.0002,0.0,0.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:57:00,2016-09-14,0.0002,2.0,1.0,24527.0,0.0002,0.0002,0.0002,10000570
2016-09-14 13:58:00,2016-09-14,0.0001,1.0,1.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 13:59:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:00:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:01:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:02:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:03:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:04:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:05:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:06:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:07:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:08:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:09:00,2016-09-14,0.0001,10.0,10.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:10:00,2016-09-14,0.0001,20.0,20.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:11:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:12:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:13:00,2016-09-14,0.0001,0.0,0.0,24526.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:14:00,2016-09-14,0.0002,2.0,1.0,24526.0,0.0001,0.0002,0.0001,10000570
2016-09-14 14:15:00,2016-09-14,0.0002,0.0,0.0,24526.0,0.0002,0.0002,0.0002,10000570
2016-09-14 14:16:00,2016-09-14,0.0002,52.0,51.0,24527.0,0.0002,0.0001,0.0001,10000570
2016-09-14 14:17:00,2016-09-14,0.0001,153.0,153.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:18:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:19:00,2016-09-14,0.0001,120.0,120.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:20:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:21:00,2016-09-14,0.0001,100.0,100.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:22:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:23:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:24:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:25:00,2016-09-14,0.0001,90.0,90.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:26:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:27:00,2016-09-14,0.0001,0.0,0.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:28:00,2016-09-14,0.0001,290.0,290.0,24527.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:29:00,2016-09-14,0.0001,2.0,2.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:30:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:31:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:32:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:33:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:34:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:35:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:36:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:37:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:38:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:39:00,2016-09-14,0.0001,50.0,50.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:40:00,2016-09-14,0.0002,90.0,80.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:41:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:42:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:43:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:44:00,2016-09-14,0.0001,20.0,20.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:45:00,2016-09-14,0.0001,0.0,0.0,24525.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:46:00,2016-09-14,0.0001,20.0,20.0,24545.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:47:00,2016-09-14,0.0001,20.0,20.0,24565.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:48:00,2016-09-14,0.0001,10.0,10.0,24565.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:49:00,2016-09-14,0.0001,10.0,10.0,24575.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:50:00,2016-09-14,0.0001,0.0,0.0,24575.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:51:00,2016-09-14,0.0001,80.0,80.0,24645.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:52:00,2016-09-14,0.0001,50.0,50.0,24650.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:53:00,2016-09-14,0.0001,0.0,0.0,24650.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:54:00,2016-09-14,0.0001,10.0,10.0,24640.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:55:00,2016-09-14,0.0001,10.0,10.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:56:00,2016-09-14,0.0001,0.0,0.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:57:00,2016-09-14,0.0001,20.0,20.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:58:00,2016-09-14,0.0001,0.0,0.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 14:59:00,2016-09-14,0.0001,0.0,0.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 15:00:00,2016-09-14,0.0001,0.0,0.0,24630.0,0.0001,0.0001,0.0001,10000570
2016-09-14 09:31:00,2016-09-14,0.1905,7620.0,4.0,4770.0,0.1905,0.1905,0.1905,10000671
2016-09-14 09:32:00,2016-09-14,0.1905,0.0,0.0,4770.0,0.1905,0.1905,0.1905,10000671
2016-09-14 09:33:00,2016-09-14,0.1905,0.0,0.0,4770.0,0.1905,0.1905,0.1905,10000671
2016-09-14 09:34:00,2016-09-14,0.1905,0.0,0.0,4770.0,0.1905,0.1905,0.1905,10000671
2016-09-14 09:35:00,2016-09-14,0.1905,28126.0,15.0,4770.0,0.1905,0.1873,0.1873,10000671
2016-09-14 09:36:00,2016-09-14,0.1873,0.0,0.0,4770.0,0.1873,0.1873,0.1873,10000671
2016-09-14 09:37:00,2016-09-14,0.1873,0.0,0.0,4770.0,0.1873,0.1873,0.1873,10000671
2016-09-14 09:38:00,2016-09-14,0.1873,0.0,0.0,4770.0,0.1873,0.1873,0.1873,10000671
2016-09-14 09:39:00,2016-09-14,0.1888,1888.0,1.0,4771.0,0.1873,0.1888,0.1873,10000671
2016-09-14 09:40:00,2016-09-14,0.1888,29928.0,16.0,4787.0,0.1888,0.187,0.187,10000671
2016-09-14 09:41:00,2016-09-14,0.187,29808.0,16.0,4803.0,0.187,0.1858,0.1858,10000671
2016-09-14 09:42:00,2016-09-14,0.1858,0.0,0.0,4803.0,0.1858,0.1858,0.1858,10000671
2016-09-14 09:43:00,2016-09-14,0.1858,0.0,0.0,4803.0,0.1858,0.1858,0.1858,10000671
2016-09-14 09:44:00,2016-09-14,0.1858,1858.0,1.0,4803.0,0.1858,0.1858,0.1858,10000671
2016-09-14 09:45:00,2016-09-14,0.1858,9265.0,5.0,4803.0,0.1858,0.1853,0.1853,10000671
2016-09-14 09:46:00,2016-09-14,0.1853,0.0,0.0,4803.0,0.1853,0.1853,0.1853,10000671
2016-09-14 09:47:00,2016-09-14,0.1853,0.0,0.0,4803.0,0.1853,0.1853,0.1853,10000671
2016-09-14 09:48:00,2016-09-14,0.1853,0.0,0.0,4803.0,0.1853,0.1853,0.1853,10000671
2016-09-14 09:49:00,2016-09-14,0.1868,1868.0,1.0,4804.0,0.1853,0.1868,0.1853,10000671
2016-09-14 09:50:00,2016-09-14,0.1868,9340.0,5.0,4809.0,0.1868,0.1868,0.1868,10000671
2016-09-14 09:51:00,2016-09-14,0.1868,1865.0,1.0,4810.0,0.1868,0.1865,0.1865,10000671
2016-09-14 09:52:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:53:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:54:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:55:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:56:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:57:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:58:00,2016-09-14,0.1865,0.0,0.0,4810.0,0.1865,0.1865,0.1865,10000671
2016-09-14 09:59:00,2016-09-14,0.1867,1867.0,1.0,4810.0,0.1865,0.1867,0.1865,10000671
2016-09-14 10:00:00,2016-09-14,0.1867,13062.0,7.0,4810.0,0.1867,0.1866,0.1866,10000671
2016-09-14 10:01:00,2016-09-14,0.1873,9365.0,5.0,4815.0,0.1866,0.1873,0.1866,10000671
2016-09-14 10:02:00,2016-09-14,0.1873,1872.0,1.0,4816.0,0.1873,0.1872,0.1872,10000671
2016-09-14 10:03:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:04:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:05:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:06:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:07:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:08:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:09:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:10:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:11:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:12:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:13:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:14:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:15:00,2016-09-14,0.1872,0.0,0.0,4816.0,0.1872,0.1872,0.1872,10000671
2016-09-14 10:16:00,2016-09-14,0.1872,18570.0,10.0,4826.0,0.1872,0.1857,0.1857,10000671
2016-09-14 10:17:00,2016-09-14,0.1861,18610.0,10.0,4836.0,0.1857,0.1861,0.1857,10000671
2016-09-14 10:18:00,2016-09-14,0.1861,0.0,0.0,4836.0,0.1861,0.1861,0.1861,10000671
2016-09-14 10:19:00,2016-09-14,0.1861,0.0,0.0,4836.0,0.1861,0.1861,0.1861,10000671
2016-09-14 10:20:00,2016-09-14,0.1864,18640.0,10.0,4846.0,0.1861,0.1864,0.1861,10000671
2016-09-14 10:21:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:22:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:23:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:24:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:25:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:26:00,2016-09-14,0.1864,0.0,0.0,4846.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:27:00,2016-09-14,0.1868,1868.0,1.0,4847.0,0.1864,0.1868,0.1864,10000671
2016-09-14 10:28:00,2016-09-14,0.1868,9320.0,5.0,4852.0,0.1868,0.1864,0.1864,10000671
2016-09-14 10:29:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:30:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:31:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:32:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:33:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:34:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:35:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:36:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:37:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:38:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
2016-09-14 10:39:00,2016-09-14,0.1864,0.0,0.0,4852.0,0.1864,0.1864,0.1864,10000671
