datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-26 11:26:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 11:27:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 11:28:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 11:29:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 11:30:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:01:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:02:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:03:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:04:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:05:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:06:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:07:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:08:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:09:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:10:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:11:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:12:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:13:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:14:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:15:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:16:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:17:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:18:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:19:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:20:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:21:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:22:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:23:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:24:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:25:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:26:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:27:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:28:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:29:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:30:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:31:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:32:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:33:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:34:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:35:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:36:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:37:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:38:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:39:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:40:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:41:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:42:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:43:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:44:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:45:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:46:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:47:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:48:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:49:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:50:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:51:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:52:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:53:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:54:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:55:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:56:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:57:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:58:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 13:59:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:00:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:01:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:02:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:03:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:04:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:05:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:06:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:07:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:08:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:09:00,2016-02-26,0.0004,0.0,0.0,5057.0,0.0004,0.0004,0.0004,10000311
2016-02-26 14:10:00,2016-02-26,0.0008,8.0,1.0,5057.0,0.0004,0.0008,0.0004,10000311
2016-02-26 14:11:00,2016-02-26,0.0008,0.0,0.0,5057.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:12:00,2016-02-26,0.0008,0.0,0.0,5057.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:13:00,2016-02-26,0.0008,16.0,2.0,5059.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:14:00,2016-02-26,0.0008,24.0,3.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:15:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:16:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:17:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:18:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:19:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:20:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:21:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:22:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:23:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:24:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:25:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:26:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:27:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:28:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:29:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:30:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:31:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:32:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:33:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:34:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:35:00,2016-02-26,0.0008,0.0,0.0,5062.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:36:00,2016-02-26,0.0008,8.0,1.0,5063.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:37:00,2016-02-26,0.0008,0.0,0.0,5063.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:38:00,2016-02-26,0.0008,0.0,0.0,5063.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:39:00,2016-02-26,0.0008,0.0,0.0,5063.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:40:00,2016-02-26,0.0008,0.0,0.0,5063.0,0.0008,0.0008,0.0008,10000311
2016-02-26 14:41:00,2016-02-26,0.0007,65.0,10.0,5073.0,0.0006,0.0007,0.0006,10000311
2016-02-26 14:42:00,2016-02-26,0.0007,0.0,0.0,5073.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:43:00,2016-02-26,0.0007,28.0,4.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:44:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:45:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:46:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:47:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:48:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:49:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:50:00,2016-02-26,0.0007,0.0,0.0,5077.0,0.0007,0.0007,0.0007,10000311
2016-02-26 14:51:00,2016-02-26,0.0005,5.0,1.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:52:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:53:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:54:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:55:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:56:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:57:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:58:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 14:59:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 15:00:00,2016-02-26,0.0005,0.0,0.0,5077.0,0.0005,0.0005,0.0005,10000311
2016-02-26 09:31:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:32:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:33:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:34:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:35:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:36:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:37:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:38:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:39:00,2016-02-26,0.1783,0.0,0.0,1243.0,0.1783,0.1783,0.1783,10000560
2016-02-26 09:40:00,2016-02-26,0.1787,3574.0,2.0,1241.0,0.1783,0.1787,0.1783,10000560
2016-02-26 09:41:00,2016-02-26,0.1787,0.0,0.0,1241.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:42:00,2016-02-26,0.1787,1694.0,1.0,1242.0,0.1787,0.1694,0.1694,10000560
2016-02-26 09:43:00,2016-02-26,0.1694,0.0,0.0,1242.0,0.1694,0.1694,0.1694,10000560
2016-02-26 09:44:00,2016-02-26,0.1787,5361.0,3.0,1244.0,0.1694,0.1787,0.1694,10000560
2016-02-26 09:45:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:46:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:47:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:48:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:49:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:50:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:51:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:52:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:53:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:54:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:55:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:56:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:57:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:58:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 09:59:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 10:00:00,2016-02-26,0.1787,0.0,0.0,1244.0,0.1787,0.1787,0.1787,10000560
2016-02-26 10:01:00,2016-02-26,0.1787,5109.0,3.0,1241.0,0.1787,0.1703,0.1703,10000560
2016-02-26 10:02:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:03:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:04:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:05:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:06:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:07:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:08:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:09:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:10:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:11:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:12:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:13:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:14:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:15:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:16:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:17:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:18:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:19:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:20:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:21:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:22:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:23:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:24:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:25:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:26:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:27:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:28:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:29:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:30:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:31:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:32:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:33:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:34:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:35:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:36:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:37:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:38:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:39:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:40:00,2016-02-26,0.1703,0.0,0.0,1241.0,0.1703,0.1703,0.1703,10000560
2016-02-26 10:41:00,2016-02-26,0.1705,1705.0,1.0,1241.0,0.1703,0.1705,0.1703,10000560
2016-02-26 10:42:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:43:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:44:00,2016-02-26,0.1705,1705.0,1.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:45:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:46:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:47:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:48:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:49:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:50:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:51:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:52:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:53:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:54:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:55:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:56:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:57:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:58:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 10:59:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:00:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:01:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:02:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:03:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:04:00,2016-02-26,0.1705,0.0,0.0,1241.0,0.1705,0.1705,0.1705,10000560
2016-02-26 11:05:00,2016-02-26,0.17300000000000001,3460.0,2.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:06:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:07:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:08:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:09:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:10:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:11:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:12:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:13:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:14:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:15:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:16:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:17:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:18:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:19:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:20:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:21:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:22:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:23:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
2016-02-26 11:24:00,2016-02-26,0.17300000000000001,0.0,0.0,1242.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000560
