datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-07-05 09:38:00,2016-07-05,0.1808,3612.0,2.0,6659.0,0.1808,0.1806,0.1806,10000624
2016-07-05 09:39:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:40:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:41:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:42:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:43:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:44:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:45:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:46:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:47:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:48:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:49:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:50:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:51:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:52:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:53:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:54:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:55:00,2016-07-05,0.1806,0.0,0.0,6659.0,0.1806,0.1806,0.1806,10000624
2016-07-05 09:56:00,2016-07-05,0.1806,1791.0,1.0,6660.0,0.1806,0.1791,0.1791,10000624
2016-07-05 09:57:00,2016-07-05,0.1791,0.0,0.0,6660.0,0.1791,0.1791,0.1791,10000624
2016-07-05 09:58:00,2016-07-05,0.1791,0.0,0.0,6660.0,0.1791,0.1791,0.1791,10000624
2016-07-05 09:59:00,2016-07-05,0.1791,0.0,0.0,6660.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:00:00,2016-07-05,0.1791,0.0,0.0,6660.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:01:00,2016-07-05,0.1791,8955.0,5.0,6665.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:02:00,2016-07-05,0.1791,0.0,0.0,6665.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:03:00,2016-07-05,0.1791,0.0,0.0,6665.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:04:00,2016-07-05,0.1791,0.0,0.0,6665.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:05:00,2016-07-05,0.1791,0.0,0.0,6665.0,0.1791,0.1791,0.1791,10000624
2016-07-05 10:06:00,2016-07-05,0.1791,17826.0,10.0,6665.0,0.1791,0.1783,0.1782,10000624
2016-07-05 10:07:00,2016-07-05,0.1783,0.0,0.0,6665.0,0.1783,0.1783,0.1783,10000624
2016-07-05 10:08:00,2016-07-05,0.1783,0.0,0.0,6665.0,0.1783,0.1783,0.1783,10000624
2016-07-05 10:09:00,2016-07-05,0.1783,8905.0,5.0,6670.0,0.1783,0.1781,0.1781,10000624
2016-07-05 10:10:00,2016-07-05,0.1781,0.0,0.0,6670.0,0.1781,0.1781,0.1781,10000624
2016-07-05 10:11:00,2016-07-05,0.1786,71534.0,40.0,6700.0,0.1781,0.1786,0.1781,10000624
2016-07-05 10:12:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:13:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:14:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:15:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:16:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:17:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:18:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:19:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:20:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:21:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:22:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:23:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:24:00,2016-07-05,0.1786,0.0,0.0,6700.0,0.1786,0.1786,0.1786,10000624
2016-07-05 10:25:00,2016-07-05,0.1786,3519.0,2.0,6700.0,0.1786,0.17600000000000002,0.17600000000000002,10000624
2016-07-05 10:26:00,2016-07-05,0.17600000000000002,0.0,0.0,6700.0,0.17600000000000002,0.17600000000000002,0.17600000000000002,10000624
2016-07-05 10:27:00,2016-07-05,0.17600000000000002,0.0,0.0,6700.0,0.17600000000000002,0.17600000000000002,0.17600000000000002,10000624
2016-07-05 10:28:00,2016-07-05,0.17600000000000002,0.0,0.0,6700.0,0.17600000000000002,0.17600000000000002,0.17600000000000002,10000624
2016-07-05 10:29:00,2016-07-05,0.17600000000000002,17530.0,10.0,6700.0,0.17600000000000002,0.1753,0.1753,10000624
2016-07-05 10:30:00,2016-07-05,0.1753,17500.0,10.0,6690.0,0.1753,0.175,0.175,10000624
2016-07-05 10:31:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:32:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:33:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:34:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:35:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:36:00,2016-07-05,0.175,0.0,0.0,6690.0,0.175,0.175,0.175,10000624
2016-07-05 10:37:00,2016-07-05,0.1757,54608.0,31.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:38:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:39:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:40:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:41:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:42:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:43:00,2016-07-05,0.1757,0.0,0.0,6716.0,0.1757,0.1757,0.1757,10000624
2016-07-05 10:44:00,2016-07-05,0.1757,17510.0,10.0,6716.0,0.1757,0.1751,0.1751,10000624
2016-07-05 10:45:00,2016-07-05,0.1751,0.0,0.0,6716.0,0.1751,0.1751,0.1751,10000624
2016-07-05 10:46:00,2016-07-05,0.1751,0.0,0.0,6716.0,0.1751,0.1751,0.1751,10000624
2016-07-05 10:47:00,2016-07-05,0.1751,6956.0,4.0,6720.0,0.1751,0.1739,0.1739,10000624
2016-07-05 10:48:00,2016-07-05,0.1739,0.0,0.0,6720.0,0.1739,0.1739,0.1739,10000624
2016-07-05 10:49:00,2016-07-05,0.1739,0.0,0.0,6720.0,0.1739,0.1739,0.1739,10000624
2016-07-05 10:50:00,2016-07-05,0.1739,0.0,0.0,6720.0,0.1739,0.1739,0.1739,10000624
2016-07-05 10:51:00,2016-07-05,0.1739,0.0,0.0,6720.0,0.1739,0.1739,0.1739,10000624
2016-07-05 10:52:00,2016-07-05,0.1747,3494.0,2.0,6722.0,0.1739,0.1747,0.1739,10000624
2016-07-05 10:53:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:54:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:55:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:56:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:57:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:58:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 10:59:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 11:00:00,2016-07-05,0.1747,0.0,0.0,6722.0,0.1747,0.1747,0.1747,10000624
2016-07-05 11:01:00,2016-07-05,0.1747,17400.0,10.0,6722.0,0.1747,0.174,0.174,10000624
2016-07-05 11:02:00,2016-07-05,0.174,0.0,0.0,6722.0,0.174,0.174,0.174,10000624
2016-07-05 11:03:00,2016-07-05,0.174,0.0,0.0,6722.0,0.174,0.174,0.174,10000624
2016-07-05 11:04:00,2016-07-05,0.174,0.0,0.0,6722.0,0.174,0.174,0.174,10000624
2016-07-05 11:05:00,2016-07-05,0.174,0.0,0.0,6722.0,0.174,0.174,0.174,10000624
2016-07-05 11:06:00,2016-07-05,0.174,0.0,0.0,6722.0,0.174,0.174,0.174,10000624
2016-07-05 11:07:00,2016-07-05,0.1752,8760.0,5.0,6727.0,0.174,0.1752,0.174,10000624
2016-07-05 11:08:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:09:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:10:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:11:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:12:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:13:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:14:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:15:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:16:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:17:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:18:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:19:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:20:00,2016-07-05,0.1752,0.0,0.0,6727.0,0.1752,0.1752,0.1752,10000624
2016-07-05 11:21:00,2016-07-05,0.1753,1753.0,1.0,6728.0,0.1752,0.1753,0.1752,10000624
2016-07-05 11:22:00,2016-07-05,0.1753,0.0,0.0,6728.0,0.1753,0.1753,0.1753,10000624
2016-07-05 11:23:00,2016-07-05,0.1753,0.0,0.0,6728.0,0.1753,0.1753,0.1753,10000624
2016-07-05 11:24:00,2016-07-05,0.1753,0.0,0.0,6728.0,0.1753,0.1753,0.1753,10000624
2016-07-05 11:25:00,2016-07-05,0.1753,0.0,0.0,6728.0,0.1753,0.1753,0.1753,10000624
2016-07-05 11:26:00,2016-07-05,0.1753,0.0,0.0,6728.0,0.1753,0.1753,0.1753,10000624
2016-07-05 11:27:00,2016-07-05,0.1753,12208.0,7.0,6728.0,0.1753,0.1744,0.1744,10000624
2016-07-05 11:28:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 11:29:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 11:30:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:01:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:02:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:03:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:04:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:05:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:06:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:07:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:08:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:09:00,2016-07-05,0.1744,0.0,0.0,6728.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:10:00,2016-07-05,0.1761,8805.0,5.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:11:00,2016-07-05,0.1761,0.0,0.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:12:00,2016-07-05,0.1761,0.0,0.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:13:00,2016-07-05,0.1761,0.0,0.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:14:00,2016-07-05,0.1761,0.0,0.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:15:00,2016-07-05,0.1761,0.0,0.0,6728.0,0.1761,0.1761,0.1761,10000624
2016-07-05 13:16:00,2016-07-05,0.1761,15704.0,9.0,6729.0,0.1761,0.1744,0.1744,10000624
2016-07-05 13:17:00,2016-07-05,0.1744,0.0,0.0,6729.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:18:00,2016-07-05,0.1744,0.0,0.0,6729.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:19:00,2016-07-05,0.1744,0.0,0.0,6729.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:20:00,2016-07-05,0.1744,0.0,0.0,6729.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:21:00,2016-07-05,0.1744,33041.0,19.0,6716.0,0.1744,0.1739,0.1739,10000624
2016-07-05 13:22:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:23:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:24:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:25:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:26:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:27:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:28:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:29:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:30:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:31:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:32:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:33:00,2016-07-05,0.1739,0.0,0.0,6716.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:34:00,2016-07-05,0.1739,1739.0,1.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:35:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:36:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:37:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:38:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:39:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:40:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:41:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:42:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:43:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:44:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:45:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:46:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:47:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:48:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:49:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:50:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:51:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:52:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:53:00,2016-07-05,0.1739,0.0,0.0,6715.0,0.1739,0.1739,0.1739,10000624
2016-07-05 13:54:00,2016-07-05,0.1744,5231.0,3.0,6715.0,0.1739,0.1744,0.1739,10000624
2016-07-05 13:55:00,2016-07-05,0.1744,1744.0,1.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:56:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:57:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:58:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 13:59:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:00:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:01:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:02:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:03:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:04:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:05:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:06:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:07:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:08:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:09:00,2016-07-05,0.1744,6976.0,4.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:10:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:11:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:12:00,2016-07-05,0.1744,24416.0,14.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:13:00,2016-07-05,0.1744,34880.0,20.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:14:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:15:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:16:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:17:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:18:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:19:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:20:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:21:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:22:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:23:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:24:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:25:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:26:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:27:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:28:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:29:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:30:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:31:00,2016-07-05,0.1744,0.0,0.0,6715.0,0.1744,0.1744,0.1744,10000624
2016-07-05 14:32:00,2016-07-05,0.1744,1742.0,1.0,6715.0,0.1744,0.1742,0.1742,10000624
2016-07-05 14:33:00,2016-07-05,0.1742,1742.0,1.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:34:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:35:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:36:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:37:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:38:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:39:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:40:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:41:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:42:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:43:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:44:00,2016-07-05,0.1742,1742.0,1.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:45:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:46:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:47:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:48:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:49:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:50:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:51:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:52:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:53:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:54:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:55:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:56:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:57:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:58:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 14:59:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 15:00:00,2016-07-05,0.1742,0.0,0.0,6715.0,0.1742,0.1742,0.1742,10000624
2016-07-05 09:31:00,2016-07-05,0.0194,3297.0,17.0,11662.0,0.0193,0.0194,0.0193,10000563
2016-07-05 09:32:00,2016-07-05,0.0194,194.0,1.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:33:00,2016-07-05,0.0194,0.0,0.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:34:00,2016-07-05,0.0194,0.0,0.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:35:00,2016-07-05,0.0194,0.0,0.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:36:00,2016-07-05,0.0194,0.0,0.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:37:00,2016-07-05,0.0194,0.0,0.0,11662.0,0.0194,0.0194,0.0194,10000563
2016-07-05 09:38:00,2016-07-05,0.0194,191.0,1.0,11661.0,0.0194,0.0191,0.0191,10000563
2016-07-05 09:39:00,2016-07-05,0.0191,1900.0,10.0,11671.0,0.0191,0.019,0.019,10000563
2016-07-05 09:40:00,2016-07-05,0.019,0.0,0.0,11671.0,0.019,0.019,0.019,10000563
2016-07-05 09:41:00,2016-07-05,0.0196,778.0,4.0,11675.0,0.019,0.0194,0.019,10000563
