datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-16 14:09:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:10:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:11:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:12:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:13:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:14:00,2015-06-16,0.3798,0.0,0.0,582.0,0.3798,0.3798,0.3798,10000157
2015-06-16 14:15:00,2015-06-16,0.3648,7296.0,2.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:16:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:17:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:18:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:19:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:20:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:21:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:22:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:23:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:24:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:25:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:26:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:27:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:28:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:29:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:30:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:31:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:32:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:33:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:34:00,2015-06-16,0.3648,0.0,0.0,584.0,0.3648,0.3648,0.3648,10000157
2015-06-16 14:35:00,2015-06-16,0.3728,7456.0,2.0,586.0,0.3728,0.3728,0.3728,10000157
2015-06-16 14:36:00,2015-06-16,0.3728,0.0,0.0,586.0,0.3728,0.3728,0.3728,10000157
2015-06-16 14:37:00,2015-06-16,0.3728,0.0,0.0,586.0,0.3728,0.3728,0.3728,10000157
2015-06-16 14:38:00,2015-06-16,0.3728,0.0,0.0,586.0,0.3728,0.3728,0.3728,10000157
2015-06-16 14:39:00,2015-06-16,0.3528,10576.0,3.0,589.0,0.3528,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:40:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:41:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:42:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:43:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:44:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:45:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:46:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:47:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:48:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:49:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:50:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:51:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:52:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:53:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:54:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:55:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:56:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:57:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:58:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 14:59:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 15:00:00,2015-06-16,0.35200000000000004,0.0,0.0,589.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10000157
2015-06-16 09:31:00,2015-06-16,0.2901,0.0,0.0,2543.0,0.2901,0.2901,0.2901,10000181
2015-06-16 09:32:00,2015-06-16,0.2901,0.0,0.0,2543.0,0.2901,0.2901,0.2901,10000181
2015-06-16 09:33:00,2015-06-16,0.2707,40508.0,15.0,2543.0,0.2707,0.2689,0.2689,10000181
2015-06-16 09:34:00,2015-06-16,0.2687,18810.0,7.0,2537.0,0.2687,0.2687,0.2687,10000181
2015-06-16 09:35:00,2015-06-16,0.2781,27806.0,10.0,2529.0,0.278,0.278,0.278,10000181
2015-06-16 09:36:00,2015-06-16,0.2802,50240.0,18.0,2513.0,0.2802,0.2783,0.2783,10000181
2015-06-16 09:37:00,2015-06-16,0.27699999999999997,27706.0,10.0,2503.0,0.27699999999999997,0.27699999999999997,0.27699999999999997,10000181
2015-06-16 09:38:00,2015-06-16,0.2776,27766.0,10.0,2493.0,0.2776,0.2776,0.2776,10000181
2015-06-16 09:39:00,2015-06-16,0.2776,0.0,0.0,2493.0,0.2776,0.2776,0.2776,10000181
2015-06-16 09:40:00,2015-06-16,0.2746,27595.0,10.0,2488.0,0.2746,0.2746,0.2746,10000181
2015-06-16 09:41:00,2015-06-16,0.2754,13772.0,5.0,2485.0,0.2754,0.2754,0.2754,10000181
2015-06-16 09:42:00,2015-06-16,0.2754,0.0,0.0,2485.0,0.2754,0.2754,0.2754,10000181
2015-06-16 09:43:00,2015-06-16,0.2754,0.0,0.0,2485.0,0.2754,0.2754,0.2754,10000181
2015-06-16 09:44:00,2015-06-16,0.2754,0.0,0.0,2485.0,0.2754,0.2754,0.2754,10000181
2015-06-16 09:45:00,2015-06-16,0.2888,8664.0,3.0,2488.0,0.2888,0.2888,0.2888,10000181
2015-06-16 09:46:00,2015-06-16,0.2888,0.0,0.0,2488.0,0.2888,0.2888,0.2888,10000181
2015-06-16 09:47:00,2015-06-16,0.2888,0.0,0.0,2488.0,0.2888,0.2888,0.2888,10000181
2015-06-16 09:48:00,2015-06-16,0.3143,93705.0,30.0,2518.0,0.3143,0.3143,0.3089,10000181
2015-06-16 09:49:00,2015-06-16,0.3089,92670.0,30.0,2548.0,0.3089,0.3089,0.3089,10000181
2015-06-16 09:50:00,2015-06-16,0.3089,0.0,0.0,2548.0,0.3089,0.3089,0.3089,10000181
2015-06-16 09:51:00,2015-06-16,0.3014,9042.0,3.0,2551.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:52:00,2015-06-16,0.3014,0.0,0.0,2551.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:53:00,2015-06-16,0.3014,0.0,0.0,2551.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:54:00,2015-06-16,0.3014,0.0,0.0,2551.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:55:00,2015-06-16,0.3014,27126.0,9.0,2560.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:56:00,2015-06-16,0.3014,0.0,0.0,2560.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:57:00,2015-06-16,0.3014,0.0,0.0,2560.0,0.3014,0.3014,0.3014,10000181
2015-06-16 09:58:00,2015-06-16,0.3038,6076.0,2.0,2560.0,0.3038,0.3038,0.3038,10000181
2015-06-16 09:59:00,2015-06-16,0.3089,64067.0,21.0,2571.0,0.3058,0.3041,0.3038,10000181
2015-06-16 10:00:00,2015-06-16,0.3041,0.0,0.0,2571.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:01:00,2015-06-16,0.3014,18084.0,6.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:02:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:03:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:04:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:05:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:06:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:07:00,2015-06-16,0.3014,0.0,0.0,2571.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:08:00,2015-06-16,0.3014,3014.0,1.0,2572.0,0.3014,0.3014,0.3014,10000181
2015-06-16 10:09:00,2015-06-16,0.3041,15205.0,5.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:10:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:11:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:12:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:13:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:14:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:15:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:16:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:17:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:18:00,2015-06-16,0.3041,0.0,0.0,2577.0,0.3041,0.3041,0.3041,10000181
2015-06-16 10:19:00,2015-06-16,0.2965,8833.0,3.0,2578.0,0.2965,0.2903,0.2903,10000181
2015-06-16 10:20:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:21:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:22:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:23:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:24:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:25:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:26:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:27:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:28:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:29:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:30:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:31:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:32:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:33:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:34:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:35:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:36:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:37:00,2015-06-16,0.2903,0.0,0.0,2578.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:38:00,2015-06-16,0.2903,29077.0,10.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:39:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:40:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:41:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:42:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:43:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:44:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:45:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:46:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:47:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:48:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:49:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:50:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:51:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:52:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:53:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:54:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:55:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:56:00,2015-06-16,0.2903,0.0,0.0,2588.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:57:00,2015-06-16,0.2903,17418.0,6.0,2594.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:58:00,2015-06-16,0.2903,0.0,0.0,2594.0,0.2903,0.2903,0.2903,10000181
2015-06-16 10:59:00,2015-06-16,0.2903,0.0,0.0,2594.0,0.2903,0.2903,0.2903,10000181
2015-06-16 11:00:00,2015-06-16,0.2903,0.0,0.0,2594.0,0.2903,0.2903,0.2903,10000181
2015-06-16 11:01:00,2015-06-16,0.2778,49978.0,18.0,2579.0,0.2778,0.2769,0.2769,10000181
2015-06-16 11:02:00,2015-06-16,0.2778,38430.0,14.0,2567.0,0.2778,0.2696,0.2696,10000181
2015-06-16 11:03:00,2015-06-16,0.2953,5906.0,2.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:04:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:05:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:06:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:07:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:08:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:09:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:10:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:11:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:12:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:13:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:14:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:15:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:16:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:17:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:18:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:19:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:20:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:21:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:22:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:23:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:24:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:25:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:26:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:27:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:28:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:29:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 11:30:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:01:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:02:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:03:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:04:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:05:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:06:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:07:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:08:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:09:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:10:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:11:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:12:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:13:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:14:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:15:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:16:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:17:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:18:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:19:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:20:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:21:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:22:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:23:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:24:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:25:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:26:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:27:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:28:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:29:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:30:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:31:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:32:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:33:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:34:00,2015-06-16,0.2953,0.0,0.0,2569.0,0.2953,0.2953,0.2953,10000181
2015-06-16 13:35:00,2015-06-16,0.2838,5676.0,2.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:36:00,2015-06-16,0.2838,2838.0,1.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:37:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:38:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:39:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:40:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:41:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:42:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:43:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:44:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:45:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:46:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:47:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:48:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:49:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:50:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:51:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:52:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:53:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:54:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:55:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:56:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:57:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:58:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 13:59:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:00:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:01:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:02:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:03:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:04:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:05:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:06:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
2015-06-16 14:07:00,2015-06-16,0.2838,0.0,0.0,2569.0,0.2838,0.2838,0.2838,10000181
