datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-02-27 09:52:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:53:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:54:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:55:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:56:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:57:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:58:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 09:59:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:00:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:01:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:02:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:03:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:04:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:05:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:06:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:07:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:08:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:09:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:10:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:11:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:12:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:13:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:14:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:15:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:16:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:17:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:18:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:19:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:20:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:21:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:22:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:23:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:24:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:25:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:26:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:27:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:28:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:29:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:30:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:31:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:32:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:33:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:34:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:35:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:36:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:37:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:38:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:39:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:40:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:41:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:42:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:43:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:44:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:45:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:46:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:47:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:48:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:49:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:50:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:51:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:52:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:53:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:54:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:55:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:56:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:57:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:58:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 10:59:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:00:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:01:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:02:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:03:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:04:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:05:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:06:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:07:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:08:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:09:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:10:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:11:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:12:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:13:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:14:00,2015-02-27,0.3061,0.0,0.0,0.0,0.3061,0.3061,0.3061,10000032
2015-02-27 11:15:00,2015-02-27,0.3046,-95015.0,-30.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:16:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:17:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:18:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:19:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:20:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:21:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:22:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:23:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:24:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:25:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:26:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:27:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:28:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:29:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 11:30:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:01:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:02:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:03:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:04:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:05:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:06:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:07:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:08:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:09:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:10:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:11:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:12:00,2015-02-27,0.3046,0.0,0.0,346.0,0.3046,0.3046,0.3046,10000032
2015-02-27 13:13:00,2015-02-27,0.3224,32240.0,10.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:14:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:15:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:16:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:17:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:18:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:19:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:20:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:21:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:22:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:23:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:24:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:25:00,2015-02-27,0.3224,0.0,0.0,346.0,0.3224,0.3224,0.3224,10000032
2015-02-27 13:26:00,2015-02-27,0.3203,32030.0,10.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:27:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:28:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:29:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:30:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:31:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:32:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:33:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:34:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:35:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:36:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:37:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:38:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:39:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:40:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:41:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:42:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:43:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:44:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:45:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:46:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:47:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:48:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:49:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:50:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:51:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:52:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:53:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:54:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:55:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:56:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:57:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:58:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 13:59:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:00:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:01:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:02:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:03:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:04:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:05:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:06:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:07:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:08:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:09:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:10:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:11:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:12:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:13:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:14:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:15:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:16:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:17:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:18:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:19:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:20:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:21:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:22:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:23:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:24:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:25:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:26:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:27:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:28:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:29:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:30:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:31:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:32:00,2015-02-27,0.3203,0.0,0.0,346.0,0.3203,0.3203,0.3203,10000032
2015-02-27 14:33:00,2015-02-27,0.3075,30745.0,10.0,351.0,0.3075,0.3074,0.3074,10000032
2015-02-27 14:34:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:35:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:36:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:37:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:38:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:39:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:40:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:41:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:42:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:43:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:44:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:45:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:46:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:47:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:48:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:49:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:50:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:51:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:52:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:53:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:54:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:55:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:56:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:57:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:58:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 14:59:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 15:00:00,2015-02-27,0.3074,0.0,0.0,351.0,0.3074,0.3074,0.3074,10000032
2015-02-27 09:31:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:32:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:33:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:34:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:35:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:36:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:37:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:38:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:39:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:40:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:41:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:42:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:43:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:44:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:45:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:46:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:47:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:48:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:49:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:50:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:51:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:52:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:53:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:54:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:55:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:56:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:57:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:58:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 09:59:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
2015-02-27 10:00:00,2015-02-27,0.1617,0.0,0.0,0.0,0.1617,0.1617,0.1617,10000054
