datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-10-26 13:01:00,2015-10-26,0.0274,2740.0,10.0,3971.0,0.0274,0.0274,0.0274,10000269
2015-10-26 13:02:00,2015-10-26,0.0274,0.0,0.0,3971.0,0.0274,0.0274,0.0274,10000269
2015-10-26 13:03:00,2015-10-26,0.0274,5450.0,20.0,3961.0,0.0274,0.0272,0.0272,10000269
2015-10-26 13:04:00,2015-10-26,0.0272,0.0,0.0,3961.0,0.0272,0.0272,0.0272,10000269
2015-10-26 13:05:00,2015-10-26,0.0272,2710.0,10.0,3961.0,0.0272,0.0271,0.0271,10000269
2015-10-26 13:06:00,2015-10-26,0.0271,10790.0,40.0,3941.0,0.0271,0.027000000000000003,0.0269,10000269
2015-10-26 13:07:00,2015-10-26,0.0282,7017.0,26.0,3922.0,0.027000000000000003,0.0271,0.0269,10000269
2015-10-26 13:08:00,2015-10-26,0.0271,0.0,0.0,3922.0,0.0271,0.0271,0.0271,10000269
2015-10-26 13:09:00,2015-10-26,0.0271,0.0,0.0,3922.0,0.0271,0.0271,0.0271,10000269
2015-10-26 13:10:00,2015-10-26,0.0271,13180.0,50.0,3932.0,0.0271,0.0263,0.0263,10000269
2015-10-26 13:11:00,2015-10-26,0.0263,0.0,0.0,3932.0,0.0263,0.0263,0.0263,10000269
2015-10-26 13:12:00,2015-10-26,0.0278,2224.0,8.0,3932.0,0.0263,0.0278,0.0263,10000269
2015-10-26 13:13:00,2015-10-26,0.0278,2720.0,10.0,3932.0,0.0278,0.0272,0.0272,10000269
2015-10-26 13:14:00,2015-10-26,0.0272,2710.0,10.0,3942.0,0.0272,0.0271,0.0271,10000269
2015-10-26 13:15:00,2015-10-26,0.0271,0.0,0.0,3942.0,0.0271,0.0271,0.0271,10000269
2015-10-26 13:16:00,2015-10-26,0.0271,0.0,0.0,3942.0,0.0271,0.0271,0.0271,10000269
2015-10-26 13:17:00,2015-10-26,0.0271,0.0,0.0,3942.0,0.0271,0.0271,0.0271,10000269
2015-10-26 13:18:00,2015-10-26,0.0278,556.0,2.0,3944.0,0.0271,0.0278,0.0271,10000269
2015-10-26 13:19:00,2015-10-26,0.0278,0.0,0.0,3944.0,0.0278,0.0278,0.0278,10000269
2015-10-26 13:20:00,2015-10-26,0.027999999999999997,280.0,1.0,3945.0,0.0278,0.027999999999999997,0.0278,10000269
2015-10-26 13:21:00,2015-10-26,0.027999999999999997,0.0,0.0,3945.0,0.027999999999999997,0.027999999999999997,0.027999999999999997,10000269
2015-10-26 13:22:00,2015-10-26,0.027999999999999997,0.0,0.0,3945.0,0.027999999999999997,0.027999999999999997,0.027999999999999997,10000269
2015-10-26 13:23:00,2015-10-26,0.027999999999999997,1680.0,6.0,3945.0,0.027999999999999997,0.027999999999999997,0.027999999999999997,10000269
2015-10-26 13:24:00,2015-10-26,0.027999999999999997,840.0,3.0,3945.0,0.027999999999999997,0.027999999999999997,0.027999999999999997,10000269
2015-10-26 13:25:00,2015-10-26,0.028999999999999998,2899.0,10.0,3953.0,0.027999999999999997,0.028999999999999998,0.027999999999999997,10000269
2015-10-26 13:26:00,2015-10-26,0.028999999999999998,4014.0,14.0,3966.0,0.028999999999999998,0.0278,0.0278,10000269
2015-10-26 13:27:00,2015-10-26,0.0278,0.0,0.0,3966.0,0.0278,0.0278,0.0278,10000269
2015-10-26 13:28:00,2015-10-26,0.0278,0.0,0.0,3966.0,0.0278,0.0278,0.0278,10000269
2015-10-26 13:29:00,2015-10-26,0.0278,0.0,0.0,3966.0,0.0278,0.0278,0.0278,10000269
2015-10-26 13:30:00,2015-10-26,0.0278,0.0,0.0,3966.0,0.0278,0.0278,0.0278,10000269
2015-10-26 13:31:00,2015-10-26,0.0286,1430.0,5.0,3966.0,0.0286,0.0286,0.0286,10000269
2015-10-26 13:32:00,2015-10-26,0.0286,5690.0,20.0,3966.0,0.0286,0.0285,0.0284,10000269
2015-10-26 13:33:00,2015-10-26,0.0285,0.0,0.0,3966.0,0.0285,0.0285,0.0285,10000269
2015-10-26 13:34:00,2015-10-26,0.0285,0.0,0.0,3966.0,0.0285,0.0285,0.0285,10000269
2015-10-26 13:35:00,2015-10-26,0.0288,1440.0,5.0,3966.0,0.0285,0.0288,0.0285,10000269
2015-10-26 13:36:00,2015-10-26,0.0288,1435.0,5.0,3971.0,0.0288,0.0287,0.0287,10000269
2015-10-26 13:37:00,2015-10-26,0.0287,0.0,0.0,3971.0,0.0287,0.0287,0.0287,10000269
2015-10-26 13:38:00,2015-10-26,0.0287,2850.0,10.0,3971.0,0.0287,0.0285,0.0285,10000269
2015-10-26 13:39:00,2015-10-26,0.0285,2850.0,10.0,3971.0,0.0285,0.0285,0.0285,10000269
2015-10-26 13:40:00,2015-10-26,0.0285,0.0,0.0,3971.0,0.0285,0.0285,0.0285,10000269
2015-10-26 13:41:00,2015-10-26,0.0285,0.0,0.0,3971.0,0.0285,0.0285,0.0285,10000269
2015-10-26 13:42:00,2015-10-26,0.0285,2840.0,10.0,3973.0,0.0285,0.0284,0.0284,10000269
2015-10-26 13:43:00,2015-10-26,0.0284,0.0,0.0,3973.0,0.0284,0.0284,0.0284,10000269
2015-10-26 13:44:00,2015-10-26,0.0284,6660.0,24.0,3986.0,0.0284,0.0274,0.0274,10000269
2015-10-26 13:45:00,2015-10-26,0.0274,1644.0,6.0,3986.0,0.0274,0.0274,0.0274,10000269
2015-10-26 13:46:00,2015-10-26,0.0274,0.0,0.0,3986.0,0.0274,0.0274,0.0274,10000269
2015-10-26 13:47:00,2015-10-26,0.0274,0.0,0.0,3986.0,0.0274,0.0274,0.0274,10000269
2015-10-26 13:48:00,2015-10-26,0.0274,5260.0,20.0,3996.0,0.0274,0.0255,0.0255,10000269
2015-10-26 13:49:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:50:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:51:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:52:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:53:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:54:00,2015-10-26,0.0255,0.0,0.0,3996.0,0.0255,0.0255,0.0255,10000269
2015-10-26 13:55:00,2015-10-26,0.0268,268.0,1.0,3996.0,0.0255,0.0268,0.0255,10000269
2015-10-26 13:56:00,2015-10-26,0.0268,0.0,0.0,3996.0,0.0268,0.0268,0.0268,10000269
2015-10-26 13:57:00,2015-10-26,0.0268,2904.0,11.0,3998.0,0.0268,0.0264,0.0264,10000269
2015-10-26 13:58:00,2015-10-26,0.0264,2600.0,10.0,3998.0,0.0264,0.026000000000000002,0.026000000000000002,10000269
2015-10-26 13:59:00,2015-10-26,0.026000000000000002,0.0,0.0,3998.0,0.026000000000000002,0.026000000000000002,0.026000000000000002,10000269
2015-10-26 14:00:00,2015-10-26,0.026000000000000002,0.0,0.0,3998.0,0.026000000000000002,0.026000000000000002,0.026000000000000002,10000269
2015-10-26 14:01:00,2015-10-26,0.026000000000000002,0.0,0.0,3998.0,0.026000000000000002,0.026000000000000002,0.026000000000000002,10000269
2015-10-26 14:02:00,2015-10-26,0.026000000000000002,0.0,0.0,3998.0,0.026000000000000002,0.026000000000000002,0.026000000000000002,10000269
2015-10-26 14:03:00,2015-10-26,0.027000000000000003,1620.0,6.0,4004.0,0.026000000000000002,0.027000000000000003,0.026000000000000002,10000269
2015-10-26 14:04:00,2015-10-26,0.0273,2730.0,10.0,4004.0,0.027000000000000003,0.0273,0.027000000000000003,10000269
2015-10-26 14:05:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:06:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:07:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:08:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:09:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:10:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:11:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:12:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:13:00,2015-10-26,0.0273,0.0,0.0,4004.0,0.0273,0.0273,0.0273,10000269
2015-10-26 14:14:00,2015-10-26,0.0273,2720.0,10.0,4014.0,0.0273,0.0272,0.0272,10000269
2015-10-26 14:15:00,2015-10-26,0.0273,5450.0,20.0,4034.0,0.0272,0.0273,0.0272,10000269
2015-10-26 14:16:00,2015-10-26,0.0273,2720.0,10.0,4044.0,0.0273,0.0272,0.0272,10000269
2015-10-26 14:17:00,2015-10-26,0.027000000000000003,1080.0,4.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:18:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:19:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:20:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:21:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:22:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:23:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:24:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:25:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:26:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:27:00,2015-10-26,0.027000000000000003,0.0,0.0,4044.0,0.027000000000000003,0.027000000000000003,0.027000000000000003,10000269
2015-10-26 14:28:00,2015-10-26,0.027000000000000003,255.0,1.0,4044.0,0.027000000000000003,0.0255,0.0255,10000269
2015-10-26 14:29:00,2015-10-26,0.0255,0.0,0.0,4044.0,0.0255,0.0255,0.0255,10000269
2015-10-26 14:30:00,2015-10-26,0.0255,0.0,0.0,4044.0,0.0255,0.0255,0.0255,10000269
2015-10-26 14:31:00,2015-10-26,0.0255,4700.0,20.0,4064.0,0.0255,0.0235,0.0235,10000269
2015-10-26 14:32:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:33:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:34:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:35:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:36:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:37:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:38:00,2015-10-26,0.0235,0.0,0.0,4064.0,0.0235,0.0235,0.0235,10000269
2015-10-26 14:39:00,2015-10-26,0.024,1200.0,5.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:40:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:41:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:42:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:43:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:44:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:45:00,2015-10-26,0.024,0.0,0.0,4066.0,0.024,0.024,0.024,10000269
2015-10-26 14:46:00,2015-10-26,0.0247,1235.0,5.0,4071.0,0.024,0.0247,0.024,10000269
2015-10-26 14:47:00,2015-10-26,0.0247,0.0,0.0,4071.0,0.0247,0.0247,0.0247,10000269
2015-10-26 14:48:00,2015-10-26,0.025,1250.0,5.0,4076.0,0.0247,0.025,0.0247,10000269
2015-10-26 14:49:00,2015-10-26,0.025,0.0,0.0,4076.0,0.025,0.025,0.025,10000269
2015-10-26 14:50:00,2015-10-26,0.025,0.0,0.0,4076.0,0.025,0.025,0.025,10000269
2015-10-26 14:51:00,2015-10-26,0.025,0.0,0.0,4076.0,0.025,0.025,0.025,10000269
2015-10-26 14:52:00,2015-10-26,0.0251,2510.0,10.0,4076.0,0.025,0.0251,0.025,10000269
2015-10-26 14:53:00,2015-10-26,0.0258,5365.0,21.0,4076.0,0.0253,0.0258,0.0253,10000269
2015-10-26 14:54:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 14:55:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 14:56:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 14:57:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 14:58:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 14:59:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 15:00:00,2015-10-26,0.0258,0.0,0.0,4076.0,0.0258,0.0258,0.0258,10000269
2015-10-26 09:31:00,2015-10-26,0.0804,804.0,1.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:32:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:33:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:34:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:35:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:36:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:37:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:38:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:39:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:40:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:41:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:42:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:43:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:44:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:45:00,2015-10-26,0.0804,0.0,0.0,280.0,0.0804,0.0804,0.0804,10000379
2015-10-26 09:46:00,2015-10-26,0.0805,805.0,1.0,280.0,0.0804,0.0805,0.0804,10000379
2015-10-26 09:47:00,2015-10-26,0.0805,0.0,0.0,280.0,0.0805,0.0805,0.0805,10000379
2015-10-26 09:48:00,2015-10-26,0.0805,0.0,0.0,280.0,0.0805,0.0805,0.0805,10000379
2015-10-26 09:49:00,2015-10-26,0.0805,805.0,1.0,280.0,0.0805,0.0805,0.0805,10000379
2015-10-26 09:50:00,2015-10-26,0.0805,0.0,0.0,280.0,0.0805,0.0805,0.0805,10000379
2015-10-26 09:51:00,2015-10-26,0.0805,0.0,0.0,280.0,0.0805,0.0805,0.0805,10000379
2015-10-26 09:52:00,2015-10-26,0.081,810.0,1.0,281.0,0.0805,0.081,0.0805,10000379
2015-10-26 09:53:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:54:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:55:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:56:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:57:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:58:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 09:59:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:00:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:01:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:02:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:03:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:04:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:05:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:06:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:07:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:08:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:09:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:10:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:11:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:12:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:13:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:14:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:15:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:16:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:17:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:18:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:19:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:20:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:21:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:22:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:23:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:24:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:25:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:26:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:27:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:28:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:29:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:30:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:31:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:32:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:33:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:34:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:35:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:36:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:37:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:38:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:39:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:40:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:41:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:42:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:43:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:44:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:45:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:46:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:47:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:48:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:49:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:50:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:51:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:52:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:53:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:54:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:55:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:56:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:57:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:58:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 10:59:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:00:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:01:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:02:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:03:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:04:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:05:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:06:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:07:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:08:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:09:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:10:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:11:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:12:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:13:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:14:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:15:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:16:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:17:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:18:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:19:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:20:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:21:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:22:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:23:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:24:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:25:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:26:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:27:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:28:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:29:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 11:30:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:01:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:02:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:03:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:04:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:05:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:06:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:07:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
2015-10-26 13:08:00,2015-10-26,0.081,0.0,0.0,281.0,0.081,0.081,0.081,10000379
