datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-11 10:27:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:28:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:29:00,2015-11-11,0.14400000000000002,5760.0,4.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:30:00,2015-11-11,0.14400000000000002,1440.0,1.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:31:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:32:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:33:00,2015-11-11,0.14400000000000002,2880.0,2.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:34:00,2015-11-11,0.14400000000000002,2880.0,2.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:35:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:36:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:37:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:38:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:39:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:40:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:41:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:42:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:43:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:44:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:45:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:46:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:47:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:48:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:49:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:50:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:51:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:52:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:53:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:54:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:55:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:56:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:57:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:58:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 10:59:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:00:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:01:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:02:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:03:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:04:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:05:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:06:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:07:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:08:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:09:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:10:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:11:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:12:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:13:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:14:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:15:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:16:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:17:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:18:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:19:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:20:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:21:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:22:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:23:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:24:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:25:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:26:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:27:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:28:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:29:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 11:30:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:01:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:02:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:03:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:04:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:05:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:06:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:07:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:08:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:09:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:10:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:11:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:12:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:13:00,2015-11-11,0.14400000000000002,0.0,0.0,285.0,0.14400000000000002,0.14400000000000002,0.14400000000000002,10000455
2015-11-11 13:14:00,2015-11-11,0.1488,1488.0,1.0,285.0,0.14400000000000002,0.1488,0.14400000000000002,10000455
2015-11-11 13:15:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:16:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:17:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:18:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:19:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:20:00,2015-11-11,0.1488,0.0,0.0,285.0,0.1488,0.1488,0.1488,10000455
2015-11-11 13:21:00,2015-11-11,0.1488,17602.0,12.0,285.0,0.1488,0.1466,0.1466,10000455
2015-11-11 13:22:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:23:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:24:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:25:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:26:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:27:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:28:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:29:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:30:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:31:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:32:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:33:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:34:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:35:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:36:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:37:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:38:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:39:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:40:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:41:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:42:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:43:00,2015-11-11,0.1466,0.0,0.0,285.0,0.1466,0.1466,0.1466,10000455
2015-11-11 13:44:00,2015-11-11,0.1507,3014.0,2.0,285.0,0.1466,0.1507,0.1466,10000455
2015-11-11 13:45:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:46:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:47:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:48:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:49:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:50:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:51:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:52:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:53:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:54:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:55:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:56:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:57:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:58:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 13:59:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:00:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:01:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:02:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:03:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:04:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:05:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:06:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:07:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:08:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:09:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:10:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:11:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:12:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:13:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:14:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:15:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:16:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:17:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:18:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:19:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:20:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:21:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:22:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:23:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:24:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:25:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:26:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:27:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:28:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:29:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:30:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:31:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:32:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:33:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:34:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:35:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:36:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:37:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:38:00,2015-11-11,0.1507,0.0,0.0,285.0,0.1507,0.1507,0.1507,10000455
2015-11-11 14:39:00,2015-11-11,0.1507,2962.0,2.0,285.0,0.1507,0.1479,0.1479,10000455
2015-11-11 14:40:00,2015-11-11,0.1479,2946.0,2.0,285.0,0.1479,0.1469,0.1469,10000455
2015-11-11 14:41:00,2015-11-11,0.1469,0.0,0.0,285.0,0.1469,0.1469,0.1469,10000455
2015-11-11 14:42:00,2015-11-11,0.1469,0.0,0.0,285.0,0.1469,0.1469,0.1469,10000455
2015-11-11 14:43:00,2015-11-11,0.1469,0.0,0.0,285.0,0.1469,0.1469,0.1469,10000455
2015-11-11 14:44:00,2015-11-11,0.1477,1477.0,1.0,285.0,0.1469,0.1477,0.1469,10000455
2015-11-11 14:45:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:46:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:47:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:48:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:49:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:50:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:51:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:52:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:53:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:54:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:55:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:56:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:57:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:58:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 14:59:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 15:00:00,2015-11-11,0.1477,0.0,0.0,285.0,0.1477,0.1477,0.1477,10000455
2015-11-11 09:31:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:32:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:33:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:34:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:35:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:36:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:37:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:38:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:39:00,2015-11-11,0.9832,0.0,0.0,672.0,0.9832,0.9832,0.9832,10000200
2015-11-11 09:40:00,2015-11-11,0.9983,588076.0,59.0,691.0,0.9832,0.9935,0.9832,10000200
2015-11-11 09:41:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:42:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:43:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:44:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:45:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:46:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:47:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:48:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:49:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:50:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:51:00,2015-11-11,0.9935,0.0,0.0,691.0,0.9935,0.9935,0.9935,10000200
2015-11-11 09:52:00,2015-11-11,0.9975,79800.0,8.0,691.0,0.9935,0.9975,0.9935,10000200
2015-11-11 09:53:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:54:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:55:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:56:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:57:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:58:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 09:59:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:00:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:01:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:02:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:03:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:04:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:05:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:06:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:07:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:08:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:09:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:10:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:11:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:12:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
2015-11-11 10:13:00,2015-11-11,0.9975,0.0,0.0,691.0,0.9975,0.9975,0.9975,10000200
