datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-20 14:02:00,2016-09-20,0.0221,217.0,1.0,23668.0,0.0221,0.0217,0.0217,10000692
2016-09-20 14:03:00,2016-09-20,0.0217,0.0,0.0,23668.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:04:00,2016-09-20,0.0217,0.0,0.0,23668.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:05:00,2016-09-20,0.0217,0.0,0.0,23668.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:06:00,2016-09-20,0.0217,1085.0,5.0,23668.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:07:00,2016-09-20,0.0217,0.0,0.0,23668.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:08:00,2016-09-20,0.0217,868.0,4.0,23664.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:09:00,2016-09-20,0.0217,0.0,0.0,23664.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:10:00,2016-09-20,0.0217,0.0,0.0,23664.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:11:00,2016-09-20,0.0217,0.0,0.0,23664.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:12:00,2016-09-20,0.0217,0.0,0.0,23664.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:13:00,2016-09-20,0.0218,872.0,4.0,23668.0,0.0217,0.0218,0.0217,10000692
2016-09-20 14:14:00,2016-09-20,0.0218,0.0,0.0,23668.0,0.0218,0.0218,0.0218,10000692
2016-09-20 14:15:00,2016-09-20,0.022000000000000002,654.0,3.0,23669.0,0.0218,0.022000000000000002,0.0217,10000692
2016-09-20 14:16:00,2016-09-20,0.022000000000000002,0.0,0.0,23669.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000692
2016-09-20 14:17:00,2016-09-20,0.0221,2210.0,10.0,23679.0,0.022000000000000002,0.0221,0.022000000000000002,10000692
2016-09-20 14:18:00,2016-09-20,0.0221,0.0,0.0,23679.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:19:00,2016-09-20,0.0221,0.0,0.0,23679.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:20:00,2016-09-20,0.0221,0.0,0.0,23679.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:21:00,2016-09-20,0.0221,0.0,0.0,23679.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:22:00,2016-09-20,0.0221,1105.0,5.0,23678.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:23:00,2016-09-20,0.0221,0.0,0.0,23678.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:24:00,2016-09-20,0.0221,0.0,0.0,23678.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:25:00,2016-09-20,0.0221,0.0,0.0,23678.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:26:00,2016-09-20,0.0221,0.0,0.0,23678.0,0.0221,0.0221,0.0221,10000692
2016-09-20 14:27:00,2016-09-20,0.0221,217.0,1.0,23678.0,0.0221,0.0217,0.0217,10000692
2016-09-20 14:28:00,2016-09-20,0.0217,0.0,0.0,23678.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:29:00,2016-09-20,0.0217,0.0,0.0,23678.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:30:00,2016-09-20,0.0217,0.0,0.0,23678.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:31:00,2016-09-20,0.0217,0.0,0.0,23678.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:32:00,2016-09-20,0.0217,2170.0,10.0,23681.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:33:00,2016-09-20,0.022000000000000002,220.0,1.0,23681.0,0.0217,0.022000000000000002,0.0217,10000692
2016-09-20 14:34:00,2016-09-20,0.022000000000000002,0.0,0.0,23681.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000692
2016-09-20 14:35:00,2016-09-20,0.022000000000000002,216.0,1.0,23682.0,0.022000000000000002,0.0216,0.0216,10000692
2016-09-20 14:36:00,2016-09-20,0.0216,0.0,0.0,23682.0,0.0216,0.0216,0.0216,10000692
2016-09-20 14:37:00,2016-09-20,0.0217,217.0,1.0,23682.0,0.0216,0.0217,0.0216,10000692
2016-09-20 14:38:00,2016-09-20,0.0217,0.0,0.0,23682.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:39:00,2016-09-20,0.0217,0.0,0.0,23682.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:40:00,2016-09-20,0.0217,0.0,0.0,23682.0,0.0217,0.0217,0.0217,10000692
2016-09-20 14:41:00,2016-09-20,0.0218,218.0,1.0,23683.0,0.0217,0.0218,0.0217,10000692
2016-09-20 14:42:00,2016-09-20,0.022000000000000002,2640.0,12.0,23695.0,0.0218,0.022000000000000002,0.0218,10000692
2016-09-20 14:43:00,2016-09-20,0.022000000000000002,0.0,0.0,23695.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000692
2016-09-20 14:44:00,2016-09-20,0.022000000000000002,0.0,0.0,23695.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000692
2016-09-20 14:45:00,2016-09-20,0.022000000000000002,0.0,0.0,23695.0,0.022000000000000002,0.022000000000000002,0.022000000000000002,10000692
2016-09-20 14:46:00,2016-09-20,0.022000000000000002,436.0,2.0,23696.0,0.022000000000000002,0.0218,0.0218,10000692
2016-09-20 14:47:00,2016-09-20,0.0218,0.0,0.0,23696.0,0.0218,0.0218,0.0218,10000692
2016-09-20 14:48:00,2016-09-20,0.0218,2180.0,10.0,23697.0,0.0218,0.0218,0.0218,10000692
2016-09-20 14:49:00,2016-09-20,0.0218,2376.0,11.0,23699.0,0.0218,0.0216,0.0216,10000692
2016-09-20 14:50:00,2016-09-20,0.0216,0.0,0.0,23699.0,0.0216,0.0216,0.0216,10000692
2016-09-20 14:51:00,2016-09-20,0.0216,215.0,1.0,23700.0,0.0216,0.0215,0.0215,10000692
2016-09-20 14:52:00,2016-09-20,0.0215,0.0,0.0,23700.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:53:00,2016-09-20,0.0215,0.0,0.0,23700.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:54:00,2016-09-20,0.0215,215.0,1.0,23701.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:55:00,2016-09-20,0.0215,0.0,0.0,23701.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:56:00,2016-09-20,0.0215,2365.0,11.0,23709.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:57:00,2016-09-20,0.0215,2150.0,10.0,23709.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:58:00,2016-09-20,0.0215,0.0,0.0,23709.0,0.0215,0.0215,0.0215,10000692
2016-09-20 14:59:00,2016-09-20,0.0215,0.0,0.0,23709.0,0.0215,0.0215,0.0215,10000692
2016-09-20 15:00:00,2016-09-20,0.0215,0.0,0.0,23709.0,0.0215,0.0215,0.0215,10000692
2016-09-20 09:31:00,2016-09-20,0.0745,31264.0,42.0,5058.0,0.0737,0.0744,0.0736,10000681
2016-09-20 09:32:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:33:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:34:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:35:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:36:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:37:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:38:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:39:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:40:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:41:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:42:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:43:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:44:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:45:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:46:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:47:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:48:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:49:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:50:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:51:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:52:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:53:00,2016-09-20,0.0744,0.0,0.0,5058.0,0.0744,0.0744,0.0744,10000681
2016-09-20 09:54:00,2016-09-20,0.0725,3625.0,5.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 09:55:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 09:56:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 09:57:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 09:58:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 09:59:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 10:00:00,2016-09-20,0.0725,0.0,0.0,5063.0,0.0725,0.0725,0.0725,10000681
2016-09-20 10:01:00,2016-09-20,0.0725,14310.0,20.0,5063.0,0.0725,0.0713,0.0713,10000681
2016-09-20 10:02:00,2016-09-20,0.0713,0.0,0.0,5063.0,0.0713,0.0713,0.0713,10000681
2016-09-20 10:03:00,2016-09-20,0.0713,0.0,0.0,5063.0,0.0713,0.0713,0.0713,10000681
2016-09-20 10:04:00,2016-09-20,0.07200000000000001,14400.0,20.0,5083.0,0.0713,0.07200000000000001,0.0713,10000681
2016-09-20 10:05:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:06:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:07:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:08:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:09:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:10:00,2016-09-20,0.07200000000000001,0.0,0.0,5083.0,0.07200000000000001,0.07200000000000001,0.07200000000000001,10000681
2016-09-20 10:11:00,2016-09-20,0.07200000000000001,7170.0,10.0,5093.0,0.07200000000000001,0.0717,0.0717,10000681
2016-09-20 10:12:00,2016-09-20,0.0717,0.0,0.0,5093.0,0.0717,0.0717,0.0717,10000681
2016-09-20 10:13:00,2016-09-20,0.0717,0.0,0.0,5093.0,0.0717,0.0717,0.0717,10000681
2016-09-20 10:14:00,2016-09-20,0.0717,0.0,0.0,5093.0,0.0717,0.0717,0.0717,10000681
2016-09-20 10:15:00,2016-09-20,0.0717,0.0,0.0,5093.0,0.0717,0.0717,0.0717,10000681
2016-09-20 10:16:00,2016-09-20,0.0717,4284.0,6.0,5099.0,0.0717,0.0714,0.0714,10000681
2016-09-20 10:17:00,2016-09-20,0.0714,0.0,0.0,5099.0,0.0714,0.0714,0.0714,10000681
2016-09-20 10:18:00,2016-09-20,0.0714,0.0,0.0,5099.0,0.0714,0.0714,0.0714,10000681
2016-09-20 10:19:00,2016-09-20,0.0714,0.0,0.0,5099.0,0.0714,0.0714,0.0714,10000681
2016-09-20 10:20:00,2016-09-20,0.0714,0.0,0.0,5099.0,0.0714,0.0714,0.0714,10000681
2016-09-20 10:21:00,2016-09-20,0.0714,0.0,0.0,5099.0,0.0714,0.0714,0.0714,10000681
2016-09-20 10:22:00,2016-09-20,0.0714,14240.0,20.0,5109.0,0.0714,0.0712,0.0712,10000681
2016-09-20 10:23:00,2016-09-20,0.0712,0.0,0.0,5109.0,0.0712,0.0712,0.0712,10000681
2016-09-20 10:24:00,2016-09-20,0.0712,0.0,0.0,5109.0,0.0712,0.0712,0.0712,10000681
2016-09-20 10:25:00,2016-09-20,0.0712,7110.0,10.0,5109.0,0.0712,0.0711,0.0711,10000681
2016-09-20 10:26:00,2016-09-20,0.0711,0.0,0.0,5109.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:27:00,2016-09-20,0.0711,0.0,0.0,5109.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:28:00,2016-09-20,0.0711,0.0,0.0,5109.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:29:00,2016-09-20,0.0711,0.0,0.0,5109.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:30:00,2016-09-20,0.0711,0.0,0.0,5109.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:31:00,2016-09-20,0.0711,7100.0,10.0,5109.0,0.0711,0.071,0.071,10000681
2016-09-20 10:32:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:33:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:34:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:35:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:36:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:37:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:38:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:39:00,2016-09-20,0.071,7070.0,10.0,5109.0,0.071,0.0707,0.0707,10000681
2016-09-20 10:40:00,2016-09-20,0.0707,0.0,0.0,5109.0,0.0707,0.0707,0.0707,10000681
2016-09-20 10:41:00,2016-09-20,0.0707,0.0,0.0,5109.0,0.0707,0.0707,0.0707,10000681
2016-09-20 10:42:00,2016-09-20,0.0707,0.0,0.0,5109.0,0.0707,0.0707,0.0707,10000681
2016-09-20 10:43:00,2016-09-20,0.071,7100.0,10.0,5109.0,0.0707,0.071,0.0707,10000681
2016-09-20 10:44:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:45:00,2016-09-20,0.071,0.0,0.0,5109.0,0.071,0.071,0.071,10000681
2016-09-20 10:46:00,2016-09-20,0.071,14200.0,20.0,5119.0,0.071,0.071,0.071,10000681
2016-09-20 10:47:00,2016-09-20,0.071,0.0,0.0,5119.0,0.071,0.071,0.071,10000681
2016-09-20 10:48:00,2016-09-20,0.071,0.0,0.0,5119.0,0.071,0.071,0.071,10000681
2016-09-20 10:49:00,2016-09-20,0.071,0.0,0.0,5119.0,0.071,0.071,0.071,10000681
2016-09-20 10:50:00,2016-09-20,0.0715,9986.0,14.0,5119.0,0.071,0.0715,0.0709,10000681
2016-09-20 10:51:00,2016-09-20,0.0715,7110.0,10.0,5129.0,0.0715,0.0711,0.0711,10000681
2016-09-20 10:52:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:53:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:54:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:55:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:56:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:57:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:58:00,2016-09-20,0.0711,0.0,0.0,5129.0,0.0711,0.0711,0.0711,10000681
2016-09-20 10:59:00,2016-09-20,0.0717,7170.0,10.0,5139.0,0.0711,0.0717,0.0711,10000681
2016-09-20 11:00:00,2016-09-20,0.0717,0.0,0.0,5139.0,0.0717,0.0717,0.0717,10000681
2016-09-20 11:01:00,2016-09-20,0.0717,7100.0,10.0,5149.0,0.0717,0.071,0.071,10000681
2016-09-20 11:02:00,2016-09-20,0.071,710.0,1.0,5150.0,0.071,0.071,0.071,10000681
2016-09-20 11:03:00,2016-09-20,0.071,6390.0,9.0,5159.0,0.071,0.071,0.071,10000681
2016-09-20 11:04:00,2016-09-20,0.0711,7110.0,10.0,5169.0,0.071,0.0711,0.071,10000681
2016-09-20 11:05:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:06:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:07:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:08:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:09:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:10:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:11:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:12:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:13:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:14:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:15:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:16:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:17:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:18:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:19:00,2016-09-20,0.0711,0.0,0.0,5169.0,0.0711,0.0711,0.0711,10000681
2016-09-20 11:20:00,2016-09-20,0.0715,7150.0,10.0,5159.0,0.0711,0.0715,0.0711,10000681
2016-09-20 11:21:00,2016-09-20,0.0715,0.0,0.0,5159.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:22:00,2016-09-20,0.0715,0.0,0.0,5159.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:23:00,2016-09-20,0.0715,0.0,0.0,5159.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:24:00,2016-09-20,0.0715,7140.0,10.0,5149.0,0.0715,0.0714,0.0714,10000681
2016-09-20 11:25:00,2016-09-20,0.0715,7150.0,10.0,5139.0,0.0714,0.0715,0.0714,10000681
2016-09-20 11:26:00,2016-09-20,0.0715,0.0,0.0,5139.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:27:00,2016-09-20,0.0715,0.0,0.0,5139.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:28:00,2016-09-20,0.0715,0.0,0.0,5139.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:29:00,2016-09-20,0.0715,0.0,0.0,5139.0,0.0715,0.0715,0.0715,10000681
2016-09-20 11:30:00,2016-09-20,0.0715,7130.0,10.0,5129.0,0.0715,0.0713,0.0713,10000681
2016-09-20 13:01:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:02:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:03:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:04:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:05:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:06:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:07:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:08:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:09:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:10:00,2016-09-20,0.0713,0.0,0.0,5129.0,0.0713,0.0713,0.0713,10000681
2016-09-20 13:11:00,2016-09-20,0.0717,20793.0,29.0,5147.0,0.0713,0.0717,0.0713,10000681
2016-09-20 13:12:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:13:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:14:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:15:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:16:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:17:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:18:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:19:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:20:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:21:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:22:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:23:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:24:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:25:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:26:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:27:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:28:00,2016-09-20,0.0717,0.0,0.0,5147.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:29:00,2016-09-20,0.07200000000000001,1440.0,2.0,5149.0,0.0717,0.07200000000000001,0.0717,10000681
2016-09-20 13:30:00,2016-09-20,0.07200000000000001,21571.0,30.0,5162.0,0.07200000000000001,0.0718,0.0718,10000681
2016-09-20 13:31:00,2016-09-20,0.0718,0.0,0.0,5162.0,0.0718,0.0718,0.0718,10000681
2016-09-20 13:32:00,2016-09-20,0.0718,0.0,0.0,5162.0,0.0718,0.0718,0.0718,10000681
2016-09-20 13:33:00,2016-09-20,0.0723,723.0,1.0,5163.0,0.0718,0.0723,0.0718,10000681
2016-09-20 13:34:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:35:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:36:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:37:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:38:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:39:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:40:00,2016-09-20,0.0723,0.0,0.0,5163.0,0.0723,0.0723,0.0723,10000681
2016-09-20 13:41:00,2016-09-20,0.0712,7120.0,10.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:42:00,2016-09-20,0.0712,712.0,1.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:43:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:44:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:45:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:46:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:47:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:48:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:49:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:50:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:51:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:52:00,2016-09-20,0.0712,0.0,0.0,5164.0,0.0712,0.0712,0.0712,10000681
2016-09-20 13:53:00,2016-09-20,0.0716,1430.0,2.0,5166.0,0.0712,0.0716,0.0712,10000681
2016-09-20 13:54:00,2016-09-20,0.0716,0.0,0.0,5166.0,0.0716,0.0716,0.0716,10000681
2016-09-20 13:55:00,2016-09-20,0.0717,7170.0,10.0,5176.0,0.0716,0.0717,0.0716,10000681
2016-09-20 13:56:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:57:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:58:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 13:59:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 14:00:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 14:01:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
2016-09-20 14:02:00,2016-09-20,0.0717,0.0,0.0,5176.0,0.0717,0.0717,0.0717,10000681
