,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
10077,2017-08-10 14:58:00,2017-08-10,0.0006,0.0,0.0,14798.0,0.0006,0.0006,0.0006,10000944,2017-08-23,2017-08-23,P,2.4,2017-07-05
10078,2017-08-10 14:59:00,2017-08-10,0.0006,0.0,0.0,14798.0,0.0006,0.0006,0.0006,10000944,2017-08-23,2017-08-23,P,2.4,2017-07-05
10079,2017-08-10 15:00:00,2017-08-10,0.0006,0.0,0.0,14798.0,0.0006,0.0006,0.0006,10000944,2017-08-23,2017-08-23,P,2.4,2017-07-05
10080,2017-08-10 09:31:00,2017-08-10,0.227,34032.0,15.0,8136.0,0.2269,0.2268,0.2265,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10081,2017-08-10 09:32:00,2017-08-10,0.2268,0.0,0.0,8136.0,0.2268,0.2268,0.2268,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10082,2017-08-10 09:33:00,2017-08-10,0.2268,33935.0,15.0,8141.0,0.2268,0.2265,0.2261,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10083,2017-08-10 09:34:00,2017-08-10,0.2265,54022.0,24.0,8162.0,0.2265,0.225,0.225,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10084,2017-08-10 09:35:00,2017-08-10,0.2255,18003.0,8.0,8162.0,0.225,0.2255,0.2242,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10085,2017-08-10 09:36:00,2017-08-10,0.2255,2238.0,1.0,8162.0,0.2255,0.2238,0.2238,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10086,2017-08-10 09:37:00,2017-08-10,0.2238,115694.0,52.0,8178.0,0.2238,0.2206,0.2205,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10087,2017-08-10 09:38:00,2017-08-10,0.2229,55678.0,25.0,8178.0,0.2206,0.2229,0.2206,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10088,2017-08-10 09:39:00,2017-08-10,0.2229,0.0,0.0,8178.0,0.2229,0.2229,0.2229,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10089,2017-08-10 09:40:00,2017-08-10,0.229,95763.0,42.0,8163.0,0.2229,0.229,0.2229,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10090,2017-08-10 09:41:00,2017-08-10,0.229,123240.0,54.0,8189.0,0.229,0.228,0.2275,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10091,2017-08-10 09:42:00,2017-08-10,0.228,0.0,0.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10092,2017-08-10 09:43:00,2017-08-10,0.228,0.0,0.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10093,2017-08-10 09:44:00,2017-08-10,0.228,0.0,0.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10094,2017-08-10 09:45:00,2017-08-10,0.228,18240.0,8.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10095,2017-08-10 09:46:00,2017-08-10,0.228,0.0,0.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10096,2017-08-10 09:47:00,2017-08-10,0.228,0.0,0.0,8189.0,0.228,0.228,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10097,2017-08-10 09:48:00,2017-08-10,0.2293,6879.0,3.0,8189.0,0.228,0.2293,0.228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10098,2017-08-10 09:49:00,2017-08-10,0.2293,6856.0,3.0,8189.0,0.2293,0.2284,0.2284,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10099,2017-08-10 09:50:00,2017-08-10,0.2317,25468.0,11.0,8189.0,0.2284,0.2317,0.2284,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10100,2017-08-10 09:51:00,2017-08-10,0.2317,0.0,0.0,8189.0,0.2317,0.2317,0.2317,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10101,2017-08-10 09:52:00,2017-08-10,0.2317,0.0,0.0,8189.0,0.2317,0.2317,0.2317,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10102,2017-08-10 09:53:00,2017-08-10,0.2346,25746.0,11.0,8189.0,0.2317,0.2331,0.2317,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10103,2017-08-10 09:54:00,2017-08-10,0.2331,2328.0,1.0,8189.0,0.2331,0.2328,0.2328,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10104,2017-08-10 09:55:00,2017-08-10,0.2328,0.0,0.0,8189.0,0.2328,0.2328,0.2328,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10105,2017-08-10 09:56:00,2017-08-10,0.2374,37789.0,16.0,8189.0,0.2328,0.2361,0.2328,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10106,2017-08-10 09:57:00,2017-08-10,0.2371,14223.0,6.0,8189.0,0.2361,0.2368,0.2361,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10107,2017-08-10 09:58:00,2017-08-10,0.2374,21338.0,9.0,8189.0,0.2368,0.2374,0.2368,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10108,2017-08-10 09:59:00,2017-08-10,0.2374,23605.0,10.0,8189.0,0.2374,0.2349,0.2346,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10109,2017-08-10 10:00:00,2017-08-10,0.2351,18771.0,8.0,8190.0,0.2349,0.2351,0.2341,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10110,2017-08-10 10:01:00,2017-08-10,0.2399,47968.0,20.0,8186.0,0.2351,0.2399,0.2351,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10111,2017-08-10 10:02:00,2017-08-10,0.2404,45551.0,19.0,8186.0,0.2399,0.2392,0.2392,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10112,2017-08-10 10:03:00,2017-08-10,0.2392,137585.0,58.0,8226.0,0.2392,0.2352,0.2349,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10113,2017-08-10 10:04:00,2017-08-10,0.238,28514.0,12.0,8226.0,0.2352,0.2379,0.2352,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10114,2017-08-10 10:05:00,2017-08-10,0.2379,11835.0,5.0,8226.0,0.2379,0.2367,0.2367,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10115,2017-08-10 10:06:00,2017-08-10,0.2367,58960.0,25.0,8241.0,0.2367,0.2355,0.2355,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10116,2017-08-10 10:07:00,2017-08-10,0.2357,14142.0,6.0,8241.0,0.2355,0.2357,0.2355,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10117,2017-08-10 10:08:00,2017-08-10,0.2357,0.0,0.0,8241.0,0.2357,0.2357,0.2357,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10118,2017-08-10 10:09:00,2017-08-10,0.2371,2371.0,1.0,8241.0,0.2357,0.2371,0.2357,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10119,2017-08-10 10:10:00,2017-08-10,0.2371,25888.0,11.0,8241.0,0.2371,0.2353,0.2353,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10120,2017-08-10 10:11:00,2017-08-10,0.2353,56266.0,24.0,8241.0,0.2353,0.2344,0.2338,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10121,2017-08-10 10:12:00,2017-08-10,0.2344,9359.0,4.0,8241.0,0.2344,0.2341,0.2337,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10122,2017-08-10 10:13:00,2017-08-10,0.2341,0.0,0.0,8241.0,0.2341,0.2341,0.2341,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10123,2017-08-10 10:14:00,2017-08-10,0.2361,16527.0,7.0,8234.0,0.2341,0.2361,0.2341,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10124,2017-08-10 10:15:00,2017-08-10,0.2361,0.0,0.0,8234.0,0.2361,0.2361,0.2361,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10125,2017-08-10 10:16:00,2017-08-10,0.2361,0.0,0.0,8234.0,0.2361,0.2361,0.2361,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10126,2017-08-10 10:17:00,2017-08-10,0.2369,11845.0,5.0,8229.0,0.2361,0.2369,0.2361,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10127,2017-08-10 10:18:00,2017-08-10,0.2376,7128.0,3.0,8229.0,0.2369,0.2376,0.2369,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10128,2017-08-10 10:19:00,2017-08-10,0.2385,11925.0,5.0,8229.0,0.2376,0.2385,0.2376,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10129,2017-08-10 10:20:00,2017-08-10,0.2385,11920.0,5.0,8229.0,0.2385,0.2384,0.2384,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10130,2017-08-10 10:21:00,2017-08-10,0.2384,71360.0,30.0,8249.0,0.2384,0.2378,0.2378,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10131,2017-08-10 10:22:00,2017-08-10,0.2378,14238.0,6.0,8249.0,0.2378,0.2374,0.2368,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10132,2017-08-10 10:23:00,2017-08-10,0.2377,11885.0,5.0,8249.0,0.2374,0.2377,0.2374,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10133,2017-08-10 10:24:00,2017-08-10,0.2377,21205.0,9.0,8249.0,0.2377,0.2355,0.2355,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10134,2017-08-10 10:25:00,2017-08-10,0.2355,0.0,0.0,8249.0,0.2355,0.2355,0.2355,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10135,2017-08-10 10:26:00,2017-08-10,0.2355,7033.0,3.0,8249.0,0.2355,0.2345,0.2343,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10136,2017-08-10 10:27:00,2017-08-10,0.2345,13965.0,6.0,8250.0,0.2345,0.232,0.232,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10137,2017-08-10 10:28:00,2017-08-10,0.2323,32495.0,14.0,8259.0,0.232,0.232,0.232,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10138,2017-08-10 10:29:00,2017-08-10,0.232,27784.0,12.0,8250.0,0.232,0.2312,0.2312,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10139,2017-08-10 10:30:00,2017-08-10,0.2315,50805.0,22.0,8262.0,0.2312,0.2304,0.2304,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10140,2017-08-10 10:31:00,2017-08-10,0.2304,4608.0,2.0,8262.0,0.2304,0.2304,0.2304,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10141,2017-08-10 10:32:00,2017-08-10,0.2304,0.0,0.0,8262.0,0.2304,0.2304,0.2304,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10142,2017-08-10 10:33:00,2017-08-10,0.2304,0.0,0.0,8262.0,0.2304,0.2304,0.2304,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10143,2017-08-10 10:34:00,2017-08-10,0.2329,30195.0,13.0,8264.0,0.2318,0.2329,0.2318,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10144,2017-08-10 10:35:00,2017-08-10,0.2329,34840.0,15.0,8264.0,0.2329,0.2322,0.2322,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10145,2017-08-10 10:36:00,2017-08-10,0.2322,0.0,0.0,8264.0,0.2322,0.2322,0.2322,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10146,2017-08-10 10:37:00,2017-08-10,0.2329,90458.0,39.0,8265.0,0.2322,0.2311,0.2311,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10147,2017-08-10 10:38:00,2017-08-10,0.2322,23220.0,10.0,8261.0,0.2311,0.2322,0.2311,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10148,2017-08-10 10:39:00,2017-08-10,0.2322,0.0,0.0,8261.0,0.2322,0.2322,0.2322,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10149,2017-08-10 10:40:00,2017-08-10,0.2322,18537.0,8.0,8262.0,0.2322,0.2309,0.2309,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10150,2017-08-10 10:41:00,2017-08-10,0.232,180062.0,78.0,8262.0,0.2309,0.2301,0.2299,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10151,2017-08-10 10:42:00,2017-08-10,0.2303,13810.0,6.0,8263.0,0.2301,0.2295,0.2295,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10152,2017-08-10 10:43:00,2017-08-10,0.23,22990.0,10.0,8268.0,0.2295,0.2298,0.2295,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10153,2017-08-10 10:44:00,2017-08-10,0.2302,39062.0,17.0,8269.0,0.2298,0.2302,0.229,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10154,2017-08-10 10:45:00,2017-08-10,0.2307,57465.0,25.0,8274.0,0.2302,0.2294,0.229,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10155,2017-08-10 10:46:00,2017-08-10,0.2294,13745.0,6.0,8275.0,0.2294,0.2292,0.2285,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10156,2017-08-10 10:47:00,2017-08-10,0.2292,11455.0,5.0,8275.0,0.2292,0.2291,0.2291,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10157,2017-08-10 10:48:00,2017-08-10,0.2291,0.0,0.0,8275.0,0.2291,0.2291,0.2291,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10158,2017-08-10 10:49:00,2017-08-10,0.2291,59276.0,26.0,8277.0,0.2291,0.2273,0.2273,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10159,2017-08-10 10:50:00,2017-08-10,0.2273,34016.0,15.0,8280.0,0.2273,0.2264,0.2261,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10160,2017-08-10 10:51:00,2017-08-10,0.2264,20270.0,9.0,8287.0,0.2264,0.225,0.225,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10161,2017-08-10 10:52:00,2017-08-10,0.2258,9021.0,4.0,8291.0,0.225,0.2248,0.2248,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10162,2017-08-10 10:53:00,2017-08-10,0.2248,42485.0,19.0,8291.0,0.2248,0.2246,0.2233,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10163,2017-08-10 10:54:00,2017-08-10,0.2246,0.0,0.0,8291.0,0.2246,0.2246,0.2246,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10164,2017-08-10 10:55:00,2017-08-10,0.2246,4467.0,2.0,8292.0,0.2246,0.2232,0.2232,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10165,2017-08-10 10:56:00,2017-08-10,0.2232,24431.0,11.0,8293.0,0.2232,0.222,0.222,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10166,2017-08-10 10:57:00,2017-08-10,0.222,0.0,0.0,8293.0,0.222,0.222,0.222,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10167,2017-08-10 10:58:00,2017-08-10,0.222,4438.0,2.0,8295.0,0.222,0.2219,0.2219,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10168,2017-08-10 10:59:00,2017-08-10,0.2219,0.0,0.0,8295.0,0.2219,0.2219,0.2219,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10169,2017-08-10 11:00:00,2017-08-10,0.2228,2228.0,1.0,8295.0,0.2219,0.2228,0.2219,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10170,2017-08-10 11:01:00,2017-08-10,0.2228,0.0,0.0,8295.0,0.2228,0.2228,0.2228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10171,2017-08-10 11:02:00,2017-08-10,0.2228,0.0,0.0,8295.0,0.2228,0.2228,0.2228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10172,2017-08-10 11:03:00,2017-08-10,0.2228,0.0,0.0,8295.0,0.2228,0.2228,0.2228,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10173,2017-08-10 11:04:00,2017-08-10,0.2228,35393.0,16.0,8305.0,0.2228,0.221,0.221,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10174,2017-08-10 11:05:00,2017-08-10,0.221,0.0,0.0,8305.0,0.221,0.221,0.221,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10175,2017-08-10 11:06:00,2017-08-10,0.221,0.0,0.0,8305.0,0.221,0.221,0.221,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10176,2017-08-10 11:07:00,2017-08-10,0.2225,8900.0,4.0,8305.0,0.221,0.2225,0.221,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10177,2017-08-10 11:08:00,2017-08-10,0.2225,22230.0,10.0,8305.0,0.2225,0.2223,0.2223,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10178,2017-08-10 11:09:00,2017-08-10,0.2223,0.0,0.0,8305.0,0.2223,0.2223,0.2223,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10179,2017-08-10 11:10:00,2017-08-10,0.2223,0.0,0.0,8305.0,0.2223,0.2223,0.2223,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10180,2017-08-10 11:11:00,2017-08-10,0.2223,0.0,0.0,8305.0,0.2223,0.2223,0.2223,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10181,2017-08-10 11:12:00,2017-08-10,0.2223,24199.0,11.0,8313.0,0.2223,0.219,0.219,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10182,2017-08-10 11:13:00,2017-08-10,0.219,65204.0,30.0,8325.0,0.218,0.2166,0.2166,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10183,2017-08-10 11:14:00,2017-08-10,0.2166,79393.0,37.0,8341.0,0.2166,0.2131,0.2131,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10184,2017-08-10 11:15:00,2017-08-10,0.2131,4252.0,2.0,8342.0,0.2131,0.2126,0.2126,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10185,2017-08-10 11:16:00,2017-08-10,0.2126,59293.0,28.0,8360.0,0.2126,0.2112,0.2112,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10186,2017-08-10 11:17:00,2017-08-10,0.2129,50997.0,24.0,8379.0,0.2112,0.2129,0.2112,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10187,2017-08-10 11:18:00,2017-08-10,0.2131,23431.0,11.0,8389.0,0.2129,0.213,0.2129,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10188,2017-08-10 11:19:00,2017-08-10,0.213,110310.0,52.0,8432.0,0.213,0.2121,0.212,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10189,2017-08-10 11:20:00,2017-08-10,0.2148,21364.0,10.0,8433.0,0.2121,0.2148,0.2121,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10190,2017-08-10 11:21:00,2017-08-10,0.2148,8488.0,4.0,8433.0,0.2148,0.2122,0.2122,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10191,2017-08-10 11:22:00,2017-08-10,0.2122,0.0,0.0,8433.0,0.2122,0.2122,0.2122,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10192,2017-08-10 11:23:00,2017-08-10,0.2122,0.0,0.0,8433.0,0.2122,0.2122,0.2122,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10193,2017-08-10 11:24:00,2017-08-10,0.2122,40121.0,19.0,8452.0,0.2122,0.211,0.211,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10194,2017-08-10 11:25:00,2017-08-10,0.211,16791.0,8.0,8459.0,0.211,0.2092,0.2092,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10195,2017-08-10 11:26:00,2017-08-10,0.2092,174900.0,85.0,8441.0,0.2092,0.2052,0.2052,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10196,2017-08-10 11:27:00,2017-08-10,0.2053,40774.0,20.0,8437.0,0.2052,0.2035,0.2035,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10197,2017-08-10 11:28:00,2017-08-10,0.2035,112725.0,56.0,8472.0,0.2035,0.2006,0.2003,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10198,2017-08-10 11:29:00,2017-08-10,0.2009,40170.0,20.0,8452.0,0.2006,0.2008,0.2006,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10199,2017-08-10 11:30:00,2017-08-10,0.2008,32026.0,16.0,8468.0,0.2008,0.1996,0.1996,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10200,2017-08-10 13:01:00,2017-08-10,0.2003,24034.0,12.0,8468.0,0.1996,0.2003,0.1996,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10201,2017-08-10 13:02:00,2017-08-10,0.2032,60467.0,30.0,8439.0,0.2003,0.2032,0.2003,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10202,2017-08-10 13:03:00,2017-08-10,0.2036,22354.0,11.0,8442.0,0.2032,0.2036,0.2028,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10203,2017-08-10 13:04:00,2017-08-10,0.2041,2041.0,1.0,8442.0,0.2036,0.2041,0.2036,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10204,2017-08-10 13:05:00,2017-08-10,0.2041,24488.0,12.0,8442.0,0.2041,0.2041,0.2039,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10205,2017-08-10 13:06:00,2017-08-10,0.2049,10245.0,5.0,8442.0,0.2041,0.2049,0.2041,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10206,2017-08-10 13:07:00,2017-08-10,0.2062,30930.0,15.0,8442.0,0.2049,0.2062,0.2049,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10207,2017-08-10 13:08:00,2017-08-10,0.2066,4132.0,2.0,8442.0,0.2062,0.2066,0.2062,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10208,2017-08-10 13:09:00,2017-08-10,0.2066,24792.0,12.0,8442.0,0.2066,0.2066,0.2066,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10209,2017-08-10 13:10:00,2017-08-10,0.2066,12392.0,6.0,8441.0,0.2066,0.2066,0.2066,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10210,2017-08-10 13:11:00,2017-08-10,0.2075,37230.0,18.0,8440.0,0.2066,0.2064,0.206,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10211,2017-08-10 13:12:00,2017-08-10,0.2064,10305.0,5.0,8440.0,0.2064,0.2061,0.2061,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10212,2017-08-10 13:13:00,2017-08-10,0.2075,41385.0,20.0,8435.0,0.2061,0.2075,0.2061,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10213,2017-08-10 13:14:00,2017-08-10,0.2075,62025.0,30.0,8425.0,0.2075,0.207,0.2062,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10214,2017-08-10 13:15:00,2017-08-10,0.207,0.0,0.0,8425.0,0.207,0.207,0.207,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10215,2017-08-10 13:16:00,2017-08-10,0.207,0.0,0.0,8425.0,0.207,0.207,0.207,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10216,2017-08-10 13:17:00,2017-08-10,0.2098,43998.0,21.0,8424.0,0.207,0.2098,0.207,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10217,2017-08-10 13:18:00,2017-08-10,0.2098,8380.0,4.0,8424.0,0.2098,0.2095,0.2095,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10218,2017-08-10 13:19:00,2017-08-10,0.2099,2099.0,1.0,8425.0,0.2095,0.2099,0.2095,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10219,2017-08-10 13:20:00,2017-08-10,0.2099,2091.0,1.0,8425.0,0.2099,0.2091,0.2091,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10220,2017-08-10 13:21:00,2017-08-10,0.2091,0.0,0.0,8425.0,0.2091,0.2091,0.2091,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10221,2017-08-10 13:22:00,2017-08-10,0.2091,0.0,0.0,8425.0,0.2091,0.2091,0.2091,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10222,2017-08-10 13:23:00,2017-08-10,0.2091,0.0,0.0,8425.0,0.2091,0.2091,0.2091,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10223,2017-08-10 13:24:00,2017-08-10,0.2075,4145.0,2.0,8424.0,0.2075,0.207,0.207,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10224,2017-08-10 13:25:00,2017-08-10,0.2071,22657.0,11.0,8424.0,0.207,0.2051,0.2051,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10225,2017-08-10 13:26:00,2017-08-10,0.2062,4121.0,2.0,8424.0,0.2051,0.2062,0.2051,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10226,2017-08-10 13:27:00,2017-08-10,0.2078,20760.0,10.0,8424.0,0.2062,0.2078,0.2062,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10227,2017-08-10 13:28:00,2017-08-10,0.2078,10355.0,5.0,8424.0,0.2078,0.2071,0.2071,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10228,2017-08-10 13:29:00,2017-08-10,0.2071,10355.0,5.0,8424.0,0.2071,0.2071,0.2071,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10229,2017-08-10 13:30:00,2017-08-10,0.2076,51880.0,25.0,8434.0,0.2071,0.2075,0.2071,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10230,2017-08-10 13:31:00,2017-08-10,0.2075,10375.0,5.0,8434.0,0.2075,0.2075,0.2075,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10231,2017-08-10 13:32:00,2017-08-10,0.2082,41555.0,20.0,8434.0,0.2075,0.2076,0.2075,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10232,2017-08-10 13:33:00,2017-08-10,0.2087,10435.0,5.0,8434.0,0.2076,0.2087,0.2076,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10233,2017-08-10 13:34:00,2017-08-10,0.2092,20920.0,10.0,8424.0,0.2087,0.2092,0.2087,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10234,2017-08-10 13:35:00,2017-08-10,0.21,2100.0,1.0,8423.0,0.2092,0.21,0.2092,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10235,2017-08-10 13:36:00,2017-08-10,0.2108,10540.0,5.0,8423.0,0.21,0.2108,0.21,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
10236,2017-08-10 13:37:00,2017-08-10,0.2108,52565.0,25.0,8423.0,0.2108,0.2105,0.21,10000847,2017-09-27,2017-09-27,C,2.45,2017-01-26
