,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
9916,2016-05-25 10:47:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9917,2016-05-25 10:48:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9918,2016-05-25 10:49:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9919,2016-05-25 10:50:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9920,2016-05-25 10:51:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9921,2016-05-25 10:52:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9922,2016-05-25 10:53:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9923,2016-05-25 10:54:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9924,2016-05-25 10:55:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9925,2016-05-25 10:56:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9926,2016-05-25 10:57:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9927,2016-05-25 10:58:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9928,2016-05-25 10:59:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9929,2016-05-25 11:00:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9930,2016-05-25 11:01:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9931,2016-05-25 11:02:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9932,2016-05-25 11:03:00,2016-05-25,0.1904,9520.0,5.0,2692.0,0.1881,0.1904,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9933,2016-05-25 11:04:00,2016-05-25,0.1904,0.0,0.0,2692.0,0.1904,0.1904,0.1904,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9934,2016-05-25 11:05:00,2016-05-25,0.1904,0.0,0.0,2692.0,0.1904,0.1904,0.1904,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9935,2016-05-25 11:06:00,2016-05-25,0.1904,0.0,0.0,2692.0,0.1904,0.1904,0.1904,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9936,2016-05-25 11:07:00,2016-05-25,0.1904,0.0,0.0,2692.0,0.1904,0.1904,0.1904,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9937,2016-05-25 11:08:00,2016-05-25,0.1904,1881.0,1.0,2692.0,0.1904,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9938,2016-05-25 11:09:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9939,2016-05-25 11:10:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9940,2016-05-25 11:11:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9941,2016-05-25 11:12:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9942,2016-05-25 11:13:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9943,2016-05-25 11:14:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9944,2016-05-25 11:15:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9945,2016-05-25 11:16:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9946,2016-05-25 11:17:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9947,2016-05-25 11:18:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9948,2016-05-25 11:19:00,2016-05-25,0.1881,0.0,0.0,2692.0,0.1881,0.1881,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9949,2016-05-25 11:20:00,2016-05-25,0.1894,5682.0,3.0,2692.0,0.1881,0.1894,0.1881,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9950,2016-05-25 11:21:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9951,2016-05-25 11:22:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9952,2016-05-25 11:23:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9953,2016-05-25 11:24:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9954,2016-05-25 11:25:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9955,2016-05-25 11:26:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9956,2016-05-25 11:27:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9957,2016-05-25 11:28:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9958,2016-05-25 11:29:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9959,2016-05-25 11:30:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9960,2016-05-25 13:01:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9961,2016-05-25 13:02:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9962,2016-05-25 13:03:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9963,2016-05-25 13:04:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9964,2016-05-25 13:05:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9965,2016-05-25 13:06:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9966,2016-05-25 13:07:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9967,2016-05-25 13:08:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9968,2016-05-25 13:09:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9969,2016-05-25 13:10:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9970,2016-05-25 13:11:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9971,2016-05-25 13:12:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9972,2016-05-25 13:13:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9973,2016-05-25 13:14:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9974,2016-05-25 13:15:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9975,2016-05-25 13:16:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9976,2016-05-25 13:17:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9977,2016-05-25 13:18:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9978,2016-05-25 13:19:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9979,2016-05-25 13:20:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9980,2016-05-25 13:21:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9981,2016-05-25 13:22:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9982,2016-05-25 13:23:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9983,2016-05-25 13:24:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9984,2016-05-25 13:25:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9985,2016-05-25 13:26:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9986,2016-05-25 13:27:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9987,2016-05-25 13:28:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9988,2016-05-25 13:29:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9989,2016-05-25 13:30:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9990,2016-05-25 13:31:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9991,2016-05-25 13:32:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9992,2016-05-25 13:33:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9993,2016-05-25 13:34:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9994,2016-05-25 13:35:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9995,2016-05-25 13:36:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9996,2016-05-25 13:37:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9997,2016-05-25 13:38:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9998,2016-05-25 13:39:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
9999,2016-05-25 13:40:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10000,2016-05-25 13:41:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10001,2016-05-25 13:42:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10002,2016-05-25 13:43:00,2016-05-25,0.1894,0.0,0.0,2692.0,0.1894,0.1894,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10003,2016-05-25 13:44:00,2016-05-25,0.1932,3864.0,2.0,2692.0,0.1894,0.1932,0.1894,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10004,2016-05-25 13:45:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10005,2016-05-25 13:46:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10006,2016-05-25 13:47:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10007,2016-05-25 13:48:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10008,2016-05-25 13:49:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10009,2016-05-25 13:50:00,2016-05-25,0.1932,0.0,0.0,2692.0,0.1932,0.1932,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10010,2016-05-25 13:51:00,2016-05-25,0.1956,1956.0,1.0,2692.0,0.1932,0.1956,0.1932,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10011,2016-05-25 13:52:00,2016-05-25,0.1956,0.0,0.0,2692.0,0.1956,0.1956,0.1956,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10012,2016-05-25 13:53:00,2016-05-25,0.1956,0.0,0.0,2692.0,0.1956,0.1956,0.1956,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10013,2016-05-25 13:54:00,2016-05-25,0.1956,0.0,0.0,2692.0,0.1956,0.1956,0.1956,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10014,2016-05-25 13:55:00,2016-05-25,0.195,7800.0,4.0,2692.0,0.195,0.195,0.195,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10015,2016-05-25 13:56:00,2016-05-25,0.1964,39280.0,20.0,2712.0,0.1964,0.1964,0.1964,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10016,2016-05-25 13:57:00,2016-05-25,0.1967,19670.0,10.0,2722.0,0.1964,0.1967,0.1964,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10017,2016-05-25 13:58:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10018,2016-05-25 13:59:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10019,2016-05-25 14:00:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10020,2016-05-25 14:01:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10021,2016-05-25 14:02:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10022,2016-05-25 14:03:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10023,2016-05-25 14:04:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10024,2016-05-25 14:05:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10025,2016-05-25 14:06:00,2016-05-25,0.1967,0.0,0.0,2722.0,0.1967,0.1967,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10026,2016-05-25 14:07:00,2016-05-25,0.1982,59450.0,30.0,2752.0,0.1967,0.1982,0.1967,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10027,2016-05-25 14:08:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10028,2016-05-25 14:09:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10029,2016-05-25 14:10:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10030,2016-05-25 14:11:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10031,2016-05-25 14:12:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10032,2016-05-25 14:13:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10033,2016-05-25 14:14:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10034,2016-05-25 14:15:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10035,2016-05-25 14:16:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10036,2016-05-25 14:17:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10037,2016-05-25 14:18:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10038,2016-05-25 14:19:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10039,2016-05-25 14:20:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10040,2016-05-25 14:21:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10041,2016-05-25 14:22:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10042,2016-05-25 14:23:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10043,2016-05-25 14:24:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10044,2016-05-25 14:25:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10045,2016-05-25 14:26:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10046,2016-05-25 14:27:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10047,2016-05-25 14:28:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10048,2016-05-25 14:29:00,2016-05-25,0.1982,0.0,0.0,2752.0,0.1982,0.1982,0.1982,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10049,2016-05-25 14:30:00,2016-05-25,0.1982,3926.0,2.0,2754.0,0.1982,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10050,2016-05-25 14:31:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10051,2016-05-25 14:32:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10052,2016-05-25 14:33:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10053,2016-05-25 14:34:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10054,2016-05-25 14:35:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10055,2016-05-25 14:36:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10056,2016-05-25 14:37:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10057,2016-05-25 14:38:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10058,2016-05-25 14:39:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10059,2016-05-25 14:40:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10060,2016-05-25 14:41:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10061,2016-05-25 14:42:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10062,2016-05-25 14:43:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10063,2016-05-25 14:44:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10064,2016-05-25 14:45:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10065,2016-05-25 14:46:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10066,2016-05-25 14:47:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10067,2016-05-25 14:48:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10068,2016-05-25 14:49:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10069,2016-05-25 14:50:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10070,2016-05-25 14:51:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10071,2016-05-25 14:52:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10072,2016-05-25 14:53:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10073,2016-05-25 14:54:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10074,2016-05-25 14:55:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
10075,2016-05-25 14:56:00,2016-05-25,0.1963,0.0,0.0,2754.0,0.1963,0.1963,0.1963,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
