,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
10580,2015-03-02 09:51:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10581,2015-03-02 09:52:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10582,2015-03-02 09:53:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10583,2015-03-02 09:54:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10584,2015-03-02 09:55:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10585,2015-03-02 09:56:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10586,2015-03-02 09:57:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10587,2015-03-02 09:58:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10588,2015-03-02 09:59:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10589,2015-03-02 10:00:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10590,2015-03-02 10:01:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10591,2015-03-02 10:02:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10592,2015-03-02 10:03:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10593,2015-03-02 10:04:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10594,2015-03-02 10:05:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10595,2015-03-02 10:06:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10596,2015-03-02 10:07:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10597,2015-03-02 10:08:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10598,2015-03-02 10:09:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10599,2015-03-02 10:10:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10600,2015-03-02 10:11:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10601,2015-03-02 10:12:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10602,2015-03-02 10:13:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10603,2015-03-02 10:14:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10604,2015-03-02 10:15:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10605,2015-03-02 10:16:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10606,2015-03-02 10:17:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10607,2015-03-02 10:18:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10608,2015-03-02 10:19:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10609,2015-03-02 10:20:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10610,2015-03-02 10:21:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10611,2015-03-02 10:22:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10612,2015-03-02 10:23:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10613,2015-03-02 10:24:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10614,2015-03-02 10:25:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10615,2015-03-02 10:26:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10616,2015-03-02 10:27:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10617,2015-03-02 10:28:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10618,2015-03-02 10:29:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10619,2015-03-02 10:30:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10620,2015-03-02 10:31:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10621,2015-03-02 10:32:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10622,2015-03-02 10:33:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10623,2015-03-02 10:34:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10624,2015-03-02 10:35:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10625,2015-03-02 10:36:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10626,2015-03-02 10:37:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10627,2015-03-02 10:38:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10628,2015-03-02 10:39:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10629,2015-03-02 10:40:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10630,2015-03-02 10:41:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10631,2015-03-02 10:42:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10632,2015-03-02 10:43:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10633,2015-03-02 10:44:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10634,2015-03-02 10:45:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10635,2015-03-02 10:46:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10636,2015-03-02 10:47:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10637,2015-03-02 10:48:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10638,2015-03-02 10:49:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10639,2015-03-02 10:50:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10640,2015-03-02 10:51:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10641,2015-03-02 10:52:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10642,2015-03-02 10:53:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10643,2015-03-02 10:54:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10644,2015-03-02 10:55:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10645,2015-03-02 10:56:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10646,2015-03-02 10:57:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10647,2015-03-02 10:58:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10648,2015-03-02 10:59:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10649,2015-03-02 11:00:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10650,2015-03-02 11:01:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10651,2015-03-02 11:02:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10652,2015-03-02 11:03:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10653,2015-03-02 11:04:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10654,2015-03-02 11:05:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10655,2015-03-02 11:06:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10656,2015-03-02 11:07:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10657,2015-03-02 11:08:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10658,2015-03-02 11:09:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10659,2015-03-02 11:10:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10660,2015-03-02 11:11:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10661,2015-03-02 11:12:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10662,2015-03-02 11:13:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10663,2015-03-02 11:14:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10664,2015-03-02 11:15:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10665,2015-03-02 11:16:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10666,2015-03-02 11:17:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10667,2015-03-02 11:18:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10668,2015-03-02 11:19:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10669,2015-03-02 11:20:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10670,2015-03-02 11:21:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10671,2015-03-02 11:22:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10672,2015-03-02 11:23:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10673,2015-03-02 11:24:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10674,2015-03-02 11:25:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10675,2015-03-02 11:26:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10676,2015-03-02 11:27:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10677,2015-03-02 11:28:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10678,2015-03-02 11:29:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10679,2015-03-02 11:30:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10680,2015-03-02 13:01:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10681,2015-03-02 13:02:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10682,2015-03-02 13:03:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10683,2015-03-02 13:04:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10684,2015-03-02 13:05:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10685,2015-03-02 13:06:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10686,2015-03-02 13:07:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10687,2015-03-02 13:08:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10688,2015-03-02 13:09:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10689,2015-03-02 13:10:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10690,2015-03-02 13:11:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10691,2015-03-02 13:12:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10692,2015-03-02 13:13:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10693,2015-03-02 13:14:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10694,2015-03-02 13:15:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10695,2015-03-02 13:16:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10696,2015-03-02 13:17:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10697,2015-03-02 13:18:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10698,2015-03-02 13:19:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10699,2015-03-02 13:20:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10700,2015-03-02 13:21:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10701,2015-03-02 13:22:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10702,2015-03-02 13:23:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10703,2015-03-02 13:24:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10704,2015-03-02 13:25:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10705,2015-03-02 13:26:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10706,2015-03-02 13:27:00,2015-03-02,0.2861,0.0,0.0,363.0,0.2861,0.2861,0.2861,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10707,2015-03-02 13:28:00,2015-03-02,0.2746,13730.0,5.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10708,2015-03-02 13:29:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10709,2015-03-02 13:30:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10710,2015-03-02 13:31:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10711,2015-03-02 13:32:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10712,2015-03-02 13:33:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10713,2015-03-02 13:34:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10714,2015-03-02 13:35:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10715,2015-03-02 13:36:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10716,2015-03-02 13:37:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10717,2015-03-02 13:38:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10718,2015-03-02 13:39:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10719,2015-03-02 13:40:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10720,2015-03-02 13:41:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10721,2015-03-02 13:42:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10722,2015-03-02 13:43:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10723,2015-03-02 13:44:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10724,2015-03-02 13:45:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10725,2015-03-02 13:46:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10726,2015-03-02 13:47:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10727,2015-03-02 13:48:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10728,2015-03-02 13:49:00,2015-03-02,0.2746,27463.0,10.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10729,2015-03-02 13:50:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10730,2015-03-02 13:51:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10731,2015-03-02 13:52:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10732,2015-03-02 13:53:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10733,2015-03-02 13:54:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10734,2015-03-02 13:55:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10735,2015-03-02 13:56:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10736,2015-03-02 13:57:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10737,2015-03-02 13:58:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10738,2015-03-02 13:59:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10739,2015-03-02 14:00:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10740,2015-03-02 14:01:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
10741,2015-03-02 14:02:00,2015-03-02,0.2746,0.0,0.0,363.0,0.2746,0.2746,0.2746,10000033,2015-09-23,2015-09-23,C,2.3,2015-02-09
